	Sat-Ka-Li7-A  (38)
[1]	Tai7-li7-ou ji7-ni5, poeh-geh8, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ek8-to e5 sun, Pi2-li7-ka e5 kiaN2, sian-ti Sat-ka-li7-a kong2:  2). Ia5-ho5-hoa bat toa7 siu7-khi3 lin2 e5 liat8-chou2.  3). Sou2-i2 li2 tioh8 ka7 in kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 oat8-tng2 lai5 chhe7 Goa2; Ban7-kun e5 Ia5-ho5-hoa kong2, Goa2 iah8 beh oat8-tng2--lai5 chhe7 lin2; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  4). Boh8-tit oh8 lin2 e5 liat8-chou2, cheng5 e5 sian-ti bat kio3 in kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 hoe5-thau5 li7-khui lin2 e5 phaiN2-lou7, kap lin2 e5 phaiN2 sou2-kiaN5; chong2-si7 in m7 aN3 hi7-khang, ia7 m7 thiaN Goa2; che si7 Ia5-ho5-hoa kong2--e5.  5). Lin2 e5 liat8-chou2 ti7 toh-loh8 ah? Hiah e5 sian-ti oe7 eng2-oan2 oah8--teh mah?  6). Chong2-si7 Goa2 e5 gian5-gu2, Goa2 e5 lut8-le7, Goa2 sou2 hoan-hu3 Goa2 chiah e5 lou5-pok8 sian-ti--e5, kiam2 bo5 kau3-ti7 lin2 e5 liat8-chou2 mah? In chiu7 hoe5-thau5 kong2, Ban7-kun e5 Ia5-ho5-hoa an3-sng3 beh chiau3 lan2 e5 sou2-kiaN5 sou2-choe3, si-heng5 ti7 lan2, I i2-keng chiau3 an2-ni khoan2-thai7 lan2 lah.
	7). Tai7-li7-ou ji2-ni5 chap8-it-geh8, chiu7-si7 Se3-pa7-tek8 geh8 ji7-chap8-si3 jit8, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ek8-to e5 sun, Pi2-li7-ka e5 kiaN2, sian-ti Sat-ka-li7-a kong2,  8). Goa2 mi5--si5 koan-khoaN3, khoaN3 ah, u7 chit8-lang5 khia5 chhiah-be2, khia7 ti7 ke7-toe7 kong-liam-chhiu7 e5 tiong-kan; ti7 i e5 au7-bin7, koh u7 chhiah-sek, ng5-sek, peh8-sek e5 be2.  9). Goa2 kong2, Goa2 e5 chu2 ah, che si7 sim2-mih8? Kap goa2 kong2 e5 su3-chia2 chiu7 ka7 goa2 kong2, Goa2 beh chi2-si7 li2 chai chiah-e5 si7 sim2-mih8.  10). Hit-e5 khia7 ti7 kong-liam-chhiu7 tiong-kan e5 lang5 in3 kong2, Che si7 Ia5-ho5-hoa sou2 chhe ong2-lai5 ti7 toe7-chiuN7--e5.  11). In chiu7 in3 hit-e5 khia7 ti7 kong-liam-chhiu7-tiong Ia5-ho5-hoa e5 su3-chia2 kong2, Goan2 i2-keng ong2-lai5 ti7 toe7-chiuN7, khoaN3 ah, choan5-toe7 an-jian5 piN5-tiaN7.  12). Tui3 an2-ni Ia5-ho5-hoa e5 su3-chia2 in3 kong2, Ban7-kun e5 Ia5-ho5-hoa ah, Li2 siu7-khi3 Ia5-lou7-sat-leng2 kap Iu5-tai7 chiah e5 siaN5, i2-keng chhit-chap8 ni5; Li2 bo5 si lin5-bin2 beh kau3 ti7-si5 ah?  13). Ia5-ho5-hoa chiu7 eng7 ho2-oe7, an-ui3 e5 oe7, in3 hit-e5 kap goa2 kong2-oe7 e5 su3-chia2.  14). Kap goa2 kong2-oe7 e5 su3-chia2 tui3 goa2 kong2, Li2 tioh8 chhut-siaN kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 ui7-tioh8 Ia5-lou7-sat-leng2, ui7-tioh8 Sek-an, jiat8-sim kau3-kek8.  15). Goa2 chin siu7-khi3 hiah-e5 an-jian5 khia7-khi2 e5 liat8-kok; in-ui7 Goa2 cheng5 chi2-u7 sio2-khoa2 siu7-khi3, in chiu7 ke-thiN i e5 kan-khou2.  16). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, TaN Goa2 to3-tng2-lai5 Ia5-lou7-sat-leng2, si lin5-bin2; Goa2 e5 tian7 beh koh khi2 ti7 hit tiong-kan, chin5-soh beh khan ti7 Ia5-lou7-sat-leng2 e5 teng2-bin7; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  17). Li2 tioh8 koh chhut-siaN kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 chiah e5 siaN5, beh koh hong-seng7 hoat-tat8; Ia5-ho5-hoa beh koh an-ui3 Sek-an, koh keng2-soan2 Ia5-lou7-sat-leng2.
	18). Goa2 kiah8-bak8 koan-khoaN3, khoaN3 ah, u7 si3-ki kak.  19). Goa2 chiu7 mng7 kap goa2 kong2-oe7 e5 su3-chia2 kong2, Chiah-e5 si7 sim2-mih8? I in3 goa2 kong2, Chiah-e5 chiu7-si7 phah-soaN3 Iu5-tai7 I2-sek-liat8 kap Ia5-lou7-sat-leng2 chiah e5 kak.  20). Ia5-ho5-hoa koh hou7 goa2 khoaN3-kiN3 si3 e5 sai-hu7;  21). goa2 kong2, In lai5 beh choe3 sim2-mih8? I in3 kong2, Hiah-e5 si7 phah-soaN3 Iu5-tai7 e5 kak, hou7 lang5 m7-kaN2 kiah8-thau5; chong2-si7 chiah e5 sai-hu7 lai5 si7 beh hou7 in kiaN, phah-to2 liat8-kok e5 kak, chiu7-si7 bat ku2-khi2 in e5 kak kong-kek Iu5-tai7 hou7 i si3-soaN3--e5.

[2]	Goa2 koh kiah8-bak8 koan-khoaN3, khoaN3 ah, u7 chit8-lang5 chhiu2 theh8 chin5-soh;  2). goa2 kong2, Li2 beh khi3 toh-loh8? I ka7 goa2 kong2, Beh khi3 niu5 Ia5-lou7-sat-leng2, khoaN3 i u7 joa7-khoah, u7 joa7-tng5.  3). KhoaN3 ah, kap goa2 kong2-oe7 e5 su3-chia2 chhut-khi3, koh u7 chit8-ui7 su3-chia2 chhut-lai5 ngia5-chih i,  4). tui3 i kong2, Li2 chau2--khi3 ka7 hit e5 siau3-lian5 lang5 kong2, kong2, Ia5-lou7-sat-leng2 beh u7 lang5 khia7-khi2, chhin-chhiuN7 bo5 siaN5-chhiuN5 e5 hiuN-li2, in-ui7 hit tiong-kan lang5 kap cheng-siN chin-choe7.  5). Ia5-ho5-hoa kong2, Goa2 beh choe3 i si3-ui5 e5 he2-siaN5, Goa2 iah8 beh choe3 in tiong-kan e5 eng5-kng.
	6). Ia5-ho5-hoa kong2, Eh! Eh! lin2 tioh8 tui3 pak-hng e5 toe7 to5-chau2, in-ui7 Goa2 i2-keng si3-soaN3 lin2, chhin-chhiuN7 ti7 thiN--nih si3-bin7 e5 hong; che si7 Ia5-ho5-hoa kong2--e5.  7). Eh! Sek-an ah, kap Pa-pi2-lun5 e5 peh-siN3 khia7-khi2--e5 ah, li2 tioh8 to5-thoat.  8). Ban7-kun e5 Ia5-ho5-hoa kong2, Ti7 eng5-kng e5 liau2-au7, chhe goa2 kau3 hiah-e5 chhiuN2-liah8 lin2 e5 liat8-kok; hoan7-tioh8 lin2--e5 si7 hoan7-tioh8 I bak8-chiu-tiong e5 tong5-chu2.  9). KhoaN3 ah, Goa2 beh ti7 in e5 teng2-bin7 bu2 Goa2 e5 chhiu2, in chiu7 beh hou7 in e5 lou5-pok8 chhiuN2-kiap, lin2 chiu7 chai ban7-kun e5 Ia5-ho5-hoa chhe goa2 lah.  10). Sek-an e5 peh-siN3 ah, tioh8 chhiuN3-koa hoaN-hi2; khoaN3 ah, in-ui7 Goa2 beh lai5, beh tiam3 ti7 lin2 tiong-kan; che si7 Ia5-ho5-hoa kong2--e5.  11). Hit-jit8 beh u7 choe7-choe7 kok kui-oa2 Ia5-ho5-hoa, choe3 Goa2 e5 peh-siN3; koh Goa2 beh tiam3-ti7 li2 e5 tiong-kan, li2 chiu7 chai ban7-kun e5 Ia5-ho5-hoa chhe goa2 kau3 li2 hia.  12). Ia5-ho5-hoa beh tit-tioh8 Iu5-tai7 choe3 I e5 giap8 ti7 seng3-toe7; iah8 beh koh keng2-soan2 Ia5-lou7-sat-leng2.  13). KiN3-na7 u7 hiat-khi3--e5, ti7 Ia5-ho5-hoa e5 bin7-cheng5 long2 tioh8 cheng7-cheng7; in-ui7 I tui3 seng3 e5 sou2-chai7 khi2--lai5.

[3]	I koh hou7 goa2 khoaN3-kiN3 che3-si-thau5 Iok-su-a khia7 ti7 Ia5-ho5-hoa su3-chia2 e5 bin7-cheng5, Sat-tan3 iah8 khia7 ti7 i e5 chiaN3-peng5, choe3 i e5 tui3-tek8.  2). Ia5-ho5-hoa tui3 Sat-tan3 kong2, Sat-tan3 ah, Ia5-ho5-hoa chek-pi7 li2, chiu7-si7 keng2-soan2 Ia5-lou7-sat-leng2 e5 Ia5-ho5-hoa chek-pi7 li2; che kiam2-m7-si7 tui3 he2-tiong puih8--chhut-lai5 e5 chit8 te3 chha5 mah?  3). Iok-su-a chheng7 u3-oe3 e5 saN, khia7 ti7 su3-chia2 e5 bin7-cheng5.  4). I in3 khia7 ti7 i e5 bin7-cheng5-e5 kong2, Lin2 tioh8 thng3 i u3-oe3 e5 saN.  Koh tui3 i kong2, KhoaN3 ah, Goa2 hou7 li2 thoat-li7 li2 e5 choe7-ok, beh hou7 li2 chheng7 sui2 e5 saN.  5). Goa2 koh kong2, Eng7 sui2 e5 bo7 ti3 ti7 i e5 thau5-khak; in chiu7 eng7 sui2 e5 bo7 ti3 ti7 i e5 thau5-khak, ka7 i chheng7-saN; Ia5-ho5-hoa e5 su3-chia2 khia7 ti7 piN-a2.  6). Ia5-ho5-hoa e5 su3-chia2 keng2-kai3 Iok-su-a kong2,  7). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Li2 na7 kiaN5 Goa2 e5 lou7, siu2 Goa2 sou2 kau-thok li2--e5, li2 chiu7 thang koan2-li2 Goa2 e5 ke, kou3-siu2 Goa2 e5 iN7; Goa2 iah8 beh hou7 li2 ti7 chiah-e5 khia7-teh e5 lang5 tiong-kan u7 chhut-jip8 e5 lou7.  8). Che3-si-thau5 Iok-su-a ah, li2 kap che7 ti7 li2 e5 bin7-cheng5 e5 tang5-phoaN7 long2 tioh8 thiaN; in si7 choe3 tiau7-thau5 e5 lang5; khoaN3 ah, Goa2 beh hou7 Goa2 e5 lou5-pok8 chheng-choe3 Chhiu7-ki--e5 lai5.  9). KhoaN3 ah, Goa2 sou2 he7 ti7 Iok-su-a bin7-cheng5 e5 chioh8, ti7 chit8 te3 chioh8 u7 chhit lui2 bak8-chiu; ban7-kun e5 Ia5-ho5-hoa kong2, KhoaN3 ah, Goa2 beh tiau-khek sou2 tiau-khek--e5, iah8 beh ti7 chit8-jit8 e5 tiong-kan tu5-khi3 chit e5 toe7-hng e5 choe7-ok.  10). Tng hit-jit8, lin2 tak8-lang5 beh chhiaN2 chhu3-piN lai5 kau3 phu5-to5-chhiu7-e7, kap bu5-hoa-ko2 chhiu7-e7; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.

[4]	Hit-e5 kap goa2 kong2-oe7 e5 su3-chia2 koh lai5 kio3 goa2 chhiN2, chhin-chhiuN7 lang5 teh khun3 siu7 kio3-chhiN2 chit8-iuN7.  2). I ka7 goa2 kong2, Li2 khoaN3-kiN3 sim2-mih8? Goa2 kong2, Goa2 khoaN3-kiN3, khoaN3 ah, u7 chit8 e5 teng-tai5, si7 kui-ki eng7 kim choe3--e5, teng2-bin7 u7 chit8-e5 iu5-kui7, teng-tai5 teng2 u7 chhit choaN2 teng; teng2-bin7 e5 teng-choaN2, u7 chhit-tiau5-kng2;  3). koh u7 nng7-chang5 e5 kaN-na2-chhiu7, chit8-chang5 ti7 iu5-kui7 e5 chiaN3-peng5, chit8-chang5 ti7 iu5-kui7 e5 to3-peng5.  4). Goa2 mng7 kap goa2 kong2-oe7 e5 su3-chia2 kong2, Goa2 e5 chu2 ah, chiah-e5 si7 sim2-mih8?  5). Kap goa2 kong2-oe7 e5 su3-chia2 in3 goa2 kong2, Li2 m7-chai chiah-e5 si7 sim2-mih8 mah? Goa2 kong2, Goa2 e5 chu2 ah, goa2 m7-chai.  6). I in3 goa2 kong2, Che si7 Ia5-ho5-hoa hoan-hu3 Sou2-lo5-pa-pek e5 oe7 kong2, M7-si7 eng7 koan5-se3, m7-si7 eng7 leng5-lek8, chiu7-si7 eng7 Goa2 e5 Sin5; che si ban7-kun e5 Ia5-ho5-hoa kong2--e5.  7). Toa7-soaN ah, li2 si7 sim2-mih8? ti7 Sou2-lo5-pa-pek e5 bin7-cheng5, li2 beh chiaN5-choe3 piN5-toe7; i beh hou7 chhu3-kak-thau5 e5 chioh8 chhut-lai5, koh u7 toa7 hoaN-hi2 e5 siaN kio3 kong2, Un-hui7, un-hui7 kui i.  8). Ia5-ho5-hoa e5 oe7 koh lim5-kau3 goa2 kong2,  9). Sou2-lo5-pa-pek e5 chhiu2 u7 he7 chit keng tian7 e5 toe7-ki, i e5 chhiu2 iah8 beh oan5 chit e5 kang; li2 chiu7 chai ban7-kun e5 Ia5-ho5-hoa chhe goa2 kau3 lin2 chia.  10). Chi7-chui7 khoaN3-khin chit e5 sio2-khoa2 su7 e5 jit8 ah? Chi2 chhit-e5, si7 Ia5-ho5-hoa e5 bak8-chiu, ong2-lai5 ti7 choan5-toe7, khoaN3-kiN3 Sou2-lo5-pa-pek e5 chhiu2 theh8 chin5-soaN3, chiu7 hoaN-hi2.
