	I2-Su-Lah8 (15)
[1]	Tng Pho-su ong5 Kou2-liat8 goan5--ni5, in-ui7 beh eng3-giam7 Ia5-ho5-hoa thok Ia5-li7-bi2 sou2 kong2 e5 oe7, Ia5-ho5-hoa chiu7 kek-tong7 Pho-su ong5 Kou2-liat8 e5 sim, hou7 i soan-pou3 ti7 thong-kok, koh sia2 i, kong2,  2). Pho-su ong5 Kou2-liat8 an2-ni kong2, ThiN-teng2 e5 Siong7-te3 Ia5-ho5-hoa chiong thiN-e7 e5 ban7-kok siuN2-su3 goa2, koh beng7-leng7 goa2 ti7 Iu5-tai7 e5 Ia5-lou7-sat-leng2 ka7 I khi2 tian7.  3). Lin2 tiong-kan kiN3-na7 choe3 I e5 peh-siN3--e5, thang chiuN7-khi3 Iu5-tai7 e5 Ia5-lou7-sat-leng2, ti7 Ia5-lou7-sat-leng2 koh khi2 Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 tian7; goan7 i e5 Siong7-te3 kap i ti7-teh; I chin-chiaN3 si7 Siong7-te3.  4). KiN3 sou2 chhun e5 lang5, bo5-lun7 kia3-kha ti7 sim2-mih8 sou2-chai7, hit sou2-chai7 e5 lang5 tioh8 eng7 kim gun5, chai5-but8, cheng-siN, pang-chan7 i; leng7-goa7 ia7 tioh8 ui7 Ia5-lou7-sat-leng2 Siong7-te3 e5 tian7, kam-sim hian3 le2-mih8.
	5). Tui3 an2-ni Iu5-tai7 kap Pian7-nga2-bin2 e5 chok8-tiuN2, che3-si, Li7-bi7 lang5, kiN3-na7 hou7 Siong7-te3 kek-tong7 i e5 sim e5, long2 khi2-lai5, beh chiuN7-khi3 Ia5-lou7-sat-leng2, khi2 Ia5-ho5-hoa e5 tian7.  6). In si3-ui5 e5 lang5 chiu7 eng7 gun5-khi3, eng7 kim, chai5-but8, cheng-siN, po2-poe3, pou2-chou7 in; leng7-goa7 koh u7 kam-sim hian3 e5 le2-mih8.  7). Kou2-liat8 ong5 ia7 chiong Ia5-ho5-hoa tian7-lai7 e5 khi3-ku7 theh8--chhut-lai5, chiu7-si7 cheng5 Ni5-pou3-kah-ni5-sat tui3 Ia5-lou7-sat-leng2 poaN--lai5, he7 ti7 i hiah e5 siong7-te3 e5 bio7 e5.  8). Chiah e5 khi3-ku7 Pho-su ong5 Kou2-liat8 thok koan2 khou3-pang5 e5 Bi2-the5-li7-tat8 theh8--chhut-lai5, tiam2-sng3 i, kau-hou7 Iu5-tai7 e5 siu2-leng2 Siat-pa-sat.  9). In e5 siau3-giah8 ki3 ti7 e7-bin7; kim-poaN5 saN-chap8 te3, gun5-poaN5 chit8-chheng te3, to ji7-chap8-kau2 ki,  10). kim-oaN2 saN-chap8 te3, gun5-oaN2 te7-ji7-pan7-e5 si3-pah it-chap8 te3, pat8-iuN7 e5 khi3-ku7 chit8-chheng kiaN7; kim gun5 e5 khi3-ku7 kiong7 gou7-chheng si3-pah kiaN7;  11). toa3 siu7-liah8 e5 lang5 tui3 Pa-pi2-lun5 chiuN7-kau3 Ia5-lou7-sat-leng2 e5 si5, Siat-pa-sat chiong chiah-e5 long2 toa3 chiuN7 khi3.

[2]	Cheng5 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat liah8 kau3 Pa-pi2-lun5 e5, Iu5-tai7 seng2 peh-siN3-tiong u7 lang5 tui3 siu7-liah8 kau3 e5 sou2-chai7 to3-lai5 Ia5-lou7-sat-leng2 kap Iu5-tai7, tak8-lang5 to3-khi3 i e5 siaN5;  2). chiu7-si7 kap Sou2-lo5-pa-pek, Ia5-su-a, Ni5-hi-bi2, Se-lai7-nga2, Li7-lai5-nga2, Boat8-ti2-kai2, Pit-san, Bi2-su-poat8, Pi2-kek-oa2-i, Li7-hong5, Pa-na2, saN-kap to3--lai5-e5.
	I2-sek-liat8 peh-siN3 e5 lang5-giah8 ki3 ti7 e7-toe2.  3). Pa-liok8 e5 hou7-e3, nng7-chheng chit8-pah chhit-chap8-ji7 lang5.  4). Si7-hoat-the5-nga2 e5 hou7-e3, saN-pah chhit-chap8-ji7 lang5.  5). A-lah8 e5 hou7-e3, chhit-pah chhit-chap8-gou7 lang5.  6). Pa-hap-mou5-ap e5 hou7-e3, chiu7-si7 Ia5-su-a kap Iok-ap e5 hou7-e3, nng7-chheng poeh-pah it-chap8-ji7 lang5.  7). I2-lan5 e5 hou7-e3, chit8-chheng nng7-pah gou7-chap8-si3 lang5.  8). Sat-thou2 e5 hou7-e3, kau2-pah si3-chap8-gou7 lang5.  9). Sat-kai2 e5 hou7-e3, chhit-pah lak8-chap8 lang5.  10). Pa-ni5 e5 hou7-e3, lak8-pah si3-chap8-ji7 lang5.  11). Pi2-pai3 e5 hou7-e3, lak8-pah ji7-chap8-saN lang5.  12). Ap-kah e5 hou7-e3, chit8-chheng nng7-pah ji7-chap8-ji7 lang5.  13). A-to-ni5-kan e5 hou7-e3, lak8-pah lak8-chap8-lak8 lang5.  14). Pi2-kek-oa2-i e5 hou7-e3, nng7-chheng lian5 gou7-chap8-lak8 lang5.  15). A-teng e5 hou7-e3, si3-pah gou7-chap8-si3 lang5.  16). A-tek8 e5 hou7-e3, siok8 Hi-se-ka e5, kau2-chap8-poeh lang5.  17). Pi2-sai3 e5 hou7-e3 saN-pah ji7-chap8-saN lang5.  18). Iok-lah8 e5 hou7-e3, chit8-pah it-chap8-ji7 lang5.  19). Hap-sun7 e5 hou7-e3, nng7-pah ji7-chap8-saN lang5.  20). Kiat-pa-jiN2 lang5, kau2-chap8-gou7 e5.  21). Pek-li7-heng5 lang5, chit8-pah ji7-chap8-saN e5.  22). Ni5-to5-hoat lang5, gou7-chap8-lak8 e5.  23). A-na2-tut8 lang5, chit8-pah ji7-chap8 poeh e5.  24). A-su-ma2-hut lang5, si3-chap8-ji7 e5.  25). Ki-liat8-ia5-lim5 lang5, Ki-hui-lah8 lang5, Pi2-liok8 lang5, kiong7 chhit-pah si3-chap8-saN e5.  26). Lah8-ma2 lang5, Ka-pa lang5, kiong7 lak8-pah ji7-chap8-it e5.  27). Bek8-ma2 lang5, chit8-pah ji7-chap8-ji7 e5.  28). Pek-tek8-li7 lang5, Ai e5 lang5, kiong7 nng7-pah ji7-chap8-saN e5.  29). Ni5-pho lang5, gou7-chap8-ji7 e5.  30). Boat8-pit lang5, chit8-pah gou7-chap8-lak8 e5.  31). Pat8 e5 I2-lan5 e5 hou7-e3, chit8-chheng nng7-pah gou7-chap8-si3 lang5.  32). Hap-lim5 e5 hou7-e3, saN-pah ji7-chap8 lang5.  33). Lo5-tek lang5, Hap-te7 lang5, O-lo5 lang5, kiong7 chhit-pah ji7-chap8-gou7 e5.  34). Ia5-li7-ko lang5, saN-pah si3-chap8-gou7 e5,  35). Se-na2 lang5, saN-chheng lak8-pah saN-chap8 e5.
	36). Che3-si, Ia5-su-a e5 ke, Ia5-tai7-nga2 e5 hou7-e3, kau2-pah chhit-chap8-saN lang5.  37). Im-bek8 e5 hou7-e3, chit8-chheng lian5 gou7-chap8-ji7 lang5.  38). Pa-si-hou7-jiN2 e5 hou7-e3, chit8-chheng nng7-pah si3-chap8-chhit lang5.  39). Hap-lim5 e5 hou7-e3, chit8-chheng lian5 it-chap8-chhit lang5.
	40). Li7-bi7 lang5 Ho5-tat8-ui-nga2 e5 hou7-e3, chiu7-si7 Ia5-su-a kap Kah-biat8 e5 hou7-e3, chhit-chap8-si3 lang5.  41). ChhiuN3-koa--e5, A-sat e5 hou7-e3, chit8-pah ji7-chap8-poeh lang5.  42). Kou3-mng5-e5, Sa-liong5 e5 hou7-e3, A-tek8 e5 hou7-e3, Tat8-bun5 e5 hou7-e3, A-kok e5 hou7-e3, Hap-ti2-tai7 e5 hou7-e3, Sok-pai3 e5 hou7-e3, kiong7 chit8-pah saN-chap8-kau2 lang5.
	43). Ni5-the5-leng5; Se-hap e5 hou7-e3, Hap-sou-pa e5 hou7-e3, Tap-pa-go5 e5 hou7-e3;  44). Ki-liok8 e5 hou7-e3, Se-a e5 hou7-e3, Pa-tun3 e5 hou7-e3;  45). Li7-pa-na2 e5 hou7-e3, Hap-ka-pa e5 hou7-e3, A-kok e5 hou7-e3;  46). Hap-kah e5 hou7-e3, Sat-mai2 e5 hou7-e3, Hap-lan5 e5 hou7-e3;  47). Kiat-tek e5 hou7-e3, Ka-hap e5 hou7-e3, Li7-a-nga2 e5 hou7-e3;  48). Li7-sin3 e5 hou7-e3, Ni5-ko-tai7 e5 hou7-e3, Ka-san3 e5 hou7-e3;  49). OU-sat e5 hou7-e3, Pa-se-a e5 hou7-e3, Pi2-sai3 e5 hou7-e3;  50). Ap-na2 e5 hou7-e3, Bi2-ou-leng5 e5 hou7-e3, Ni5-phou2-sim e5 hou7-e3;  51). Pa-pok e5 hou7-e3, Hap-kou2-pa e5 hou7-e3, Hap-hut8 e5 hou7-e3;  52). Pa-se2-lut8 e5 hou7-e3, Bi2-hi-tai7 e5 hou7-e3, Hap-sa e5 hou7-e3;  53). Pa-kho e5 hou7-e3, Se-se-lah8 e5 hou7-e3, Tap-ma2 e5 hou7-e3;  54). Ni5-se3-a e5 hou7-e3, Hap-the5-hoat e5 hou7-e3.
	55). Sou2-lo5-bun5 e5 lou5-pok8 e5 hou7-e3, chiu7-si7 So2-thai3 e5 hou7-e3, So2-hui2-liat8 e5 hou7-e3, Pi2-lou7-tai7 e5 hou7-e3;  56). Nga2-lah8 e5 hou7-e3, Tat8-khun e5 hou7-e3, Kiat-tek e5 hou7-e3;  57). Si7-hoat-the5-nga2 e5 hou7-e3, Hap-the3 e5 hou7-e3, Po-hek-liat8-hap-su-pa-im e5 hou7-e3, A-bi2 e5 hou7-e3;  58). Ni5-the5-leng5, kap Sou2-lo5-bun5 lou5-pok8 e5 hou7-e3, kiong7 saN-pah kau2-chap8-ji7 lang5.
	59). Tui3 Tek8-bi2-lah8, Tek8-hap-sat, Ki-liok8, Ap-tan3, Im-bek8 chiuN7-lai5--e5, boe7-oe7 cheng3-beng5 in e5 chong-chok8 se3-he7 chin-chiaN3 si7 I2-sek-liat8 lang5 a2 m7-si7;  60). in si7 Te7-lai5-nga2 e5 hou7-e3, To-pi2-nga2 e5 hou7-e3, Ni5-ko-tai7 e5 hou7-e3, kiong7 lak8-pah gou7-chap8-ji7 lang5.  61). Che3-si e5 hou7-e3 tiong, u7 Hap-pa-nga2 e5 hou7-e3, Hap-ko-su e5 hou7-e3, Pa-se-lai5 e5 hou7-e3; Pa-se-lai5 chhoa7 Ki-liat8 lang5 Pa-se-lai5 e5 cha-bou2-kiaN2 choe3 bou2; sou2-i2 eng7 in e5 mia5 lai5 chheng i.  62). Chiah e5 ke, ti7 chok8-phou2-tiong chhe7 in e5 se3-he7, ia7 chhe7-bo5, sou2-i2 sng3-choe3 bo5 chheng-khi3, m7-chun2 in tng che3-si e5 chit.  63). Chong2-tok8 ka7 in kong2, m7-thang chiah8 chi3-seng3 e5 mih8, theng3-hau7 u7 OU-leng5 kap Thou2-beng5 e5 che3-si khi2-lai5.
