台語演講術-6 叫朋友鬥相共
 本刊 編譯
Ti7社區抑是工作上需要e5講演，你會使拜託一個朋友ka7你鬥相共。  有五種情形有助手會真有路用﹕ 
1.	助手會tang3幫你安裝、操作視聽設備，切燈光，抑是chhoe7廷長線。按呢，你tioh8會tang3專心演講。
2.	你若是向攏無熟似e5人講演，你e5朋友ti7遐會hou7你心理上e5贊助---你感覺有『戰友』。
3.	 助手會tang3幫你處理臨時發生e5狀況。比喻講，ti7演講會外口有人ti7遐大細聲講話，伊會tang3替你出去拜託 in 恬恬。 
4.	你teh演講e5時，你e5助手會tang3坐tiam3後壁，ka7你做暗號，提醒一寡恁有預先彩排過愛注意e5所在，比如﹕
O	“Khah慢leh---你講傷緊lah。”
O	“Khah大聲leh---我聽無啥有。”
O	“ 你看講稿看傷捷lah。”
O	“你e5時間到lah---thang收收leh結束 lah。”
5.  你e5助手會tang3 ti7講演煞hou7你意見，按呢你thang改進你犯e5錯誤。有時仔，你e5助手ma7會tang3 ti7你講了後藏tiam3聽眾內底聽看 in e5反映按怎，按呢你thang知影你e5優點kap缺點ti7叨位。 

