	I Sat-Bou2-JiN2 (9)
[1]	I2-hoat-lian5 soaN-toe7 e5 Lah8-ma2-so-hui, u7 chit8 e5 I2-hoat-lian5 lang5 mia5-kio3 I2-li7-ka-na2, si7 Sou-hut e5 goan5-sun, Thok-hou7 e5 cheng-sun, I2-li7-hou7 e5 sun, Ia5-lo5-han2 e5 kiaN2.  2). I u7 nng7 e5 bou2, chit8-e5 mia5 Hap-na2, chit8-e5 mia5 Pi2-ni5-na2; Pi2-ni5-na2 u7 kiaN2-ji5, Hap-na2 bo5 kiaN2-ji5.  3). Chit-lang5 tak8-ni5 tui3 i e5 pun2-siaN5 chiuN7-khi3 kau3 Si7-lo5, beh keng3-pai3, ia7 beh che3-su7 ban7-kun e5 Ia5-ho5-hoa; I2-li7 nng7 e5 kiaN2 Ho5-hut-ni5 Hui-ni5-hap ti7-hia choe3 Ia5-ho5-hoa e5 che3-si.  4). I2-li7-ka-na2 hian3-che3 e5 jit8, pun che3-bah hou7 i e5 bou2 Pi2-ni5-na2, kap i e5 kiaN2 cha-bou2-kiaN2;  5). chong2-si7 pun hou7 Hap-na2 e5 si7 siang-hun7, in-ui7 i thiaN3 Hap-na2; na7-si7 Ia5-ho5-hoa koaiN-bat8 i e5 thai.  6). Kap i choe3 tui3-thau5 e5 Pi2-ni5-na2 toa7-toa7 kek i, beh hou7 i iu-bun7; in-ui7 Ia5-ho5-hoa koaiN-bat8 i e5 thai.  7). I chiuN7 kau3 Ia5-ho5-hoa e5 chhu3 e5 si5, I2-li7-ka-na2 ni5-ni5 an2-ni kiaN5, Pi2-ni5-na2 iu5-goan5 kek i; i chiu7 thi5-khau3, soa3 m7-chiah8.  8). I e5 tiong7-hu I2-li7-ka-na2 ka7 i kong2, Hap-na2 ah, li2 siaN2-su7 thi5-khau3? siaN2-su7 m7-chiah8? siaN2-su7 sim iu-bun7 ah? goa2 tui3-ti7 li2 kiam2 bo5 pi2 chap8 e5 kiaN2 khah-ho2 mah?
	9). In ti7 Si7-lo5 lim-chiah8 liau2-au7, Hap-na2 chiu7 khi2-lai5.  Che3-si I2-li7 ti7 Ia5-ho5-hoa tian7 e5 mng5-khia7-piN che7 ti7 i e5 ui7.  10). Hap-na2 e5 sim-lai7 iu-khou2, ki5-to2 Ia5-ho5-hoa lai5 toa7 thi5-khau3;  11). he7-goan7 kong2, Ban7-kun e5 Ia5-ho5-hoa ah, Li2 na7 ko2-jian5 sui5-loh8 khoaN3-kou3 Li2 e5 lu2-pi7 e5 kan-lan5, koh siau3-liam7 goa2, bo5 boe7-ki3-tit Li2 e5 lu2-pi7, siuN2-su3 Li2 e5 lu2-pi7 siN ta-pou-kiaN2, goa2 beh hou7 i kui ti7 Ia5-ho5-hoa kau3 chit8-si3-lang5, thi3-thau5-to bo5 kau3 i e5 thau5-khak.  12). Hap-na2 ti7 Ia5-ho5-hoa e5 bin7-cheng5 tit8-tit8 ki5-to2 e5 si5, I2-li7 chu3-bak8 khoaN3 i e5 chhui3.  13). TaN Hap-na2 sim-lai7 cheng7-cheng7 kiu5, chi2-u7 chhui3-tun5 tin2-tang7, bo5 thiaN-kiN3 siaN; sou2-i2 I2-li7 liah8-choe3 i si7 chiu2-chui3.  14). I2-li7 ka7 i kong2, Li2 beh chui3 kau3 ti7-si5 ah? Li2 m7-thang koh lim chiu2.  15). Hap-na2 in3 kong2, Goa2 e5 chu2 ah, m7-si7 an2-ni; goa2 si7 sim-lai7 iu-khou2 e5 hu7-jin5-lang5, poh8-chiu2 kau7-chiu2 goa2 long2 bo5 lim; tok8-tok8 ti7 Ia5-ho5-hoa e5 bin7-cheng5 thou3-chhut sim-cheng5;  16). boh8-tit liah8 li2 e5 lu2-pi7 choe3 phaiN2 tek-heng7 e5 hu7-lu2, in-ui7 goa2 kau3-taN tui3 goa2 e5 toa7 iu-bun7 siu7 kek-khi3 lai5 kong2.  17). I2-li7 in3 i kong2, Li2 thang peng5-an to3-khi3; goan7 I2-sek-liat8 e5 Siong7-te3 un2-chun2 li2 sou2 tui3 I kiu5 e5.  18). Hap-na2 kong2, Goan7 li2 e5 lu2-pi7 tit-tioh8 un ti7 li2 e5 bin7-cheng5.  Hu7-jin5-lang5 chiu7 to3--khi3, lai5 lim-chiah8, chiu7 bo5 koh-chai3 tai3-iu-iong5.  19). Keh-jit8 in cha2-cha2 khi2-lai5, ti7 Ia5-ho5-hoa e5 bin7-cheng5 keng3-pai3, chiu7 to3-khi3 Lah8-ma2, kau3 i e5 ke.  I2-li7-ka-na2 kap bou2 Hap-na2 tang5-pang5; Ia5-ho5-hoa siau3-liam7 Hap-na2.  20). Hap-na2 chiu7 hoai5-in7; kau3-si5 chiu7 siN chit8 e5 kiaN2, ka7 i ho7-mia5 kio3 Sat-bou2-jiN2, kong2, Che si7 goa2 tui3 Ia5-ho5-hoa kiu5-e5.
	21). Hit-lang5 I2-li7-ka-na2 kap i e5 thong-ke long2 chiuN7-khi3, beh eng7 tak8-ni5 e5 che3-su7 kap i sou2 he7 e5 goan7 hian3-hou7 Ia5-ho5-hoa.  22). Chong2-si7 Hap-na2 bo5 chiuN7-khi3; ka7 i e5 tiong7-hu kong2, Theng3-hau7 gin2-na2 tng7-lin, goa2 chiu7 toa3 i chiuN7-khi3, hou7 i tiau5-kiN3 Ia5-ho5-hoa, eng2-oan2 tiam3 ti7-hia.  23). I e5 tiong7-hu I2-li7-ka-na2 ka7 i kong2, Chiau3 li2 sou2 khoaN3-choe3 ho2-e5 lai5 kiaN5, thang theng3-hau7 gin2-na2 tng7-lin; chong2-si7 goan7 Ia5-ho5-hoa eng3-giam7 I e5 oe7.  Tui3 an2-ni hu7-jin5-lang5 ti7 ke-lai7 io kiaN2, kau3 tng7-lin.  24). I2-keng ka7 i tng7-lin, chiu7 chhoa7 i saN-kap chiuN7 Si7-lo5, kau3 Ia5-ho5-hoa e5 chhu3; koh toa3 saN chiah gu5-kang2, chit8 i-hoat iu3 e5 mi7-hun2, chit8 phe5-te7 chiu2; hit-si5 gin2-na2 iau2 soe3-han3.  25). In thai5 chit8 chiah gu5-kang2, chiu7 chhoa7 gin2-na2 kau3 I2-li7 e5 bin7-cheng5.  26). Hu7-jin5-lang5 kong2, Goa2 e5 chu2 ah, goa2 ki2 li2 e5 oah8-mia7 lai5 chiu3-choa7, goa2 e5 chu2 ah, cheng5 khia7 ti7 li2 chia, ki5-kiu5 Ia5-ho5-hoa e5, hit e5 hu7-jin5-lang5 chiu7-si7 goa2.  27). Goa2 kiu5 ai3 tit-tioh8 chit e5 gin2-na2; Ia5-ho5-hoa i2-keng siuN2-su3 goa2 sou2 tui3 I kiu5 e5;  28). sou2-i2 goa2 eng7 chit e5 gin2-na2 heng5 Ia5-ho5-hoa, i chit8-si3-lang5 heng5 Ia5-ho5-hoa.  Chiu7 ti7-hia keng3-pai3 Ia5-ho5-hoa.

[2]	Hap-na2 ki5-to2 kong2,
	Goa2 e5 sim in-ui7 Ia5-ho5-hoa lai5 khoai3-lok8,
	Goa2 e5 kak in-ui7 Ia5-ho5-hoa lai5 kiah8-koaiN5;
	Goa2 ng3 tui3-tek8 kaN2 kong2 toa7-oe7,
	In-ui7 goa2 ui7-tioh8 Li2 e5 chin2-kiu3 lai5 hoaN-hi2.
2)	Bo5 u7 seng3--e5 chhin-chhiuN7 Ia5-ho5-hoa;
