	I Lek8-Tai7-Chi3-Liok8 (13)
[1]	A-tong, Siat, I2-lo5-su7;  2). Kai-lam5, Ma2-lek8-liat8, Nga2-liat8;  3). I2-lok8, Ma2-thou2-sat-lah8, Lah8-bek8;  4). Na2-a, Siam2, Ham5, Nga2-hut.
	5). Nga2-hut e5 kiaN2; Ko-biat8, Ma2-kok, Ma2-tai7, Nga2-oan5, Thou2-pa, Bi2-siat, The5-lah8.  6). Ko-biat8 e5 kiaN2; A-sit8-ki-na2, Te-hoat, To-ka-ma2.  7). Nga2-oan5 e5 kiaN2; I2-li7-sa, Tha-si3, Ki-the5, Lo5-tan.
	8). Ham5 e5 kiaN2; Kou2-sit8, Bek8-se-im, Hut, Ka-lam5.  9). Kou2-sit8 e5 kiaN2; Se-pa, Hap-hui-lah8, Sat-hut-tha, Lah8-ma2, Sat-hut-the5-ka.  Lah8-ma2 e5 kiaN2, Si7-pa, Ti2-tan3.  10). Kou2-sit8 siN Leng5-liok8; i choe3 se3-chiuN7 eng-hiong5 e5 khi2-thau5.  11). Bek8-se-im siN Lou7-teng2-im, A-na2-bi2-im, Li7-hap-pi2-im, Na2-hut-thou2-hi-im;  12). PhaN3-su-lou2-se3-im, Ka-su-lou7-hi-im, (tui3 in chhut Hui-li7-su7 lang5), Ka-hui-thok-im.  13). Ka-lam5 siN toa7-kiaN2 Se-tun3, kap Hek;  14). i2-kip8 Ia5-pou3-su, A-mou5-li7, Kek-ka-sat;  15). Hi-bi7, A-ki, Se2-ni5;  16). A-oa2-ti2, Se2-ma2-li7, Hap-ma2, chiah e5 chok8.
	17). Siam2 e5 kiaN2; I2-lan5, A-sut7, A-hoat-sat, Lou7-tek, A-lan5, OU-su, Hou7-lek8, Ki-thiap, Bi2-siat.  18). A-hoat-sat siN Sa-lah8, Sa-lah8 siN Hi-pek.  19). Hi-pek siN nng7 e5 kiaN2; chit8-e5 mia5-kio3 Hoat-lek8, in-ui7 ti7 i hit-si5 toe7-chiuN7 chiu7 hun-kai3; Hoat-lek8 e5 sio2-ti7 mia5-kio3 Iok-tan.  20). Iok-tan siN A-mou5-tap, Sa-liat8, Hap-sat-ma2-hui, Ia5-lah8;  21). Hap-to-lan5, OU-sat, Tek-lah8;  22). I2-pa-liok8, A-pi2-ma2-li7, Si7-pa;  23). OU-hui, Hap-hui-lah8, Iok-pa; chiah-e5 long2 si7 Iok-tan e5 kiaN2.
	24). Siam2, A-hoat-sat, Sa-lah8;  25). Hi-pek, Hoat-lek8, Lah8-ngou5;  26). Se-lok8, Na2-hok8, Tha-lah8;  27). A-pek-lan5, (A-pek-lan5 chiu7-si7 A-pek-lah8-han2).  28). A-pek-lah8-han2 e5 kiaN2; I2-sat, I2-sit8-ma2-li7.
	29). In e5 se3-he7 ki3 ti7 e7-toe2: I2-sit8-ma2-li7 e5 toa7-kiaN2, Ni5-pai3-iok; koh u7 Ki-tat8, Ap-tek-piat8, Bi2-pi2-sam;  30). Bi2-si-ma2, Tou7-ma2, Ma2-sat, Hap-tat8, The5-ma2;  31). I-tut8, Na2-hui-si, Ki-ti2-ma2.  Chiah-e5 long2 si7 I2-sit8-ma2-li7 e5 kiaN2.
	32). A-pek-lah8-han2 e5 soe3-i5 Ki-thou2-lah8 sou2 siN e5 kiaN2 chiu7-si7 Sim-lan5, Iok-san, Bi2-tan3, Bi2-tian5, I-si-pa, Su-a.  Iok-san e5 kiaN2; Si7-pa, Ti2-tan3.  33). Bi2-tian5 e5 kiaN2; I2-hoat, I2-hut, Hap-lok8, A-pi2-tai7, I2-lek8-tai7.  Chiah-e5 long2 si7 Ki-thou2-lah8 e5 kiaN2-sun.
	34). A-pek-lah8-han2 siN I2-sat.  I2-sat e5 kiaN2; I2-so3 kap I2-sek-liat8.
	35). I2-so3 e5 kiaN2: I2-li7-hoat, Liu5-jiN2, Ia5-ou-si, Nga2-lan5, Kho2-lah8.  36). I2-li7-hoat e5 kiaN2; The5-ban7, O-boat8, Se2-phi, Ka-than2, Ki-lap8-su, Teng5-lap8, A-ma2-lek8.  37). Liu5-jiN2 e5 kiaN2; Na2-hap, Sia7-lah8, Sa-ma2, Bi2-sat.  38). Se-jiN2 e5 kiaN2; Lo5-tan, Sok-pa, Che3-pian7, A-na2, Ti2-sun7, I2-chhat, Ti2-san.  39). Lo5-tan e5 kiaN2; Ho5-li7, Ho5-ban7; Lo5-tan e5 chi2-be7 si7 Teng5-lap8.  40). Sok-pa e5 kiaN2; A-lek8-bun5, Ma2-na2-hat, I2-pa-liok8, Si7-hui, O-lam5.  Che3-pian7 e5 kiaN2; A-nga2, A-na2.  A-na2 e5 kiaN2; Ti2-sun7.  41). Ti2-sun7 e5 kiaN2; Hap-bek-lan5, I-si7-pan, Ek-lan5, Ki-lan5.  42). I2-chhat e5 kiaN2; Phek-han2, Sat-hoan, A-kan.  Ti2-san e5 kiaN2; OU-su, A-lan5.
	43). Tng I2-sek-liat8 lang5 be7 u7 kun-ong5 ti7-li2 e5 tai7-seng, ti7 I2-tong toe7 choe3-ong5 lai5 ti7-li2--e5 ki3 ti7 e7-toe2:  Pi2-jiN2 e5 kiaN2 Pi2-lah8; i e5 kiaN-siaN5 mia5 kio3 Teng5-hap-pa.  44). Pi2-lah8 si2-liau2, Pho-su-lah8 lang5 Sia7-lah8 e5 kiaN2 Iok-pa soa3-chiap i choe3-ong5.  45). Iok-pa si2-liau2, The5-ban7 toe7 e5 lang5 Hou7-san soa3-chiap i choe3-ong5.  46). Hou7-san si2-liau2, Pi2-tat8 e5 kiaN2 Hap-tat8 soa3-chiap i choe3-ong5; i chiu7-si7 ti7 Mou5-ap toe7 thai5-iaN5 Bi2-tian5 lang5 e5; i e5 kiaN-siaN5 mia5-kio3 A-bi7-tek.  47). Hap-tat8 si2-liau2, Ma2-su7-li7-ka lang5 Song-lah8 soa3-chiap i choe3-ong5.  48). Song-lah8 si2-liau2, Ho5-piN Li7-ho5-pek lang5 So3-lo5 soa3-chiap i choe3-ong5.  49). So3-lo5 si2-liau2, A-kek-pho e5 kiaN2 Pa-lek8-hap-lam5 soa3-chiap i choe3-ong5.  50). Pa-lek8-hap-lam5 si2-liau2, Hap-tat8 soa3-chiap i choe3-ong5; i e5 kiaN-siaN5 mia5-kio3 Pa-i; i e5 bou2 mia5-kio3 Bi2-hi-tha-piat, si7 Bi2-sat-hap8 e5 cha-bou2-sun, Ma2-tek8-liat8 e5 cha-bou2-kiaN2. Hap-tat8 si2.  51). U7 I2-tong lang5 e5 chok8-tiuN2, chiu7-si7 Teng5-lap8 chok8-tiuN2, A-lek8-oa2 chok8-tiuN2, Ia5-thiap chok8-tiuN2;  52). A-ho5-li7-pa-ma2 chok8-tiuN2, I2-lah8 chok8-tiuN2, Pi2-lun3 chok8-tiuN2;  53). Ki-lap8-su chok8-tiuN2, The5-ban7 chok8-tiuN2, Bi2-pi2-sat chok8-tiuN2;  54). Ma2-ki-tiap8 chok8-tiuN2, I2-lan5 chok8-tiuN2.  Chiah-e5 chiu7-si7 I2-tong lang5 e5 chok8-tiuN2.

[2]	I2-sek-liat8 e5 kiaN2; Liu5-pian7, Se-bian7, Li7-bi7, Iu5-tai7, I2-sat-ka, Se-pou3-lun5;  2). Tan3, Iok-sek, Pian7-nga2-bin2, Na2-hut-tha-li7, Ka-tek, A-siat.
	3). Iu5-tai7 e5 kiaN2; JiN2, Go5-lam5, Si7-lah8; chit saN-e5 si7 Ka-lam5 lang5 Su-a e5 cha-bou2-kiaN2 sou2 siN--e5.  Iu5-tai7 e5 toa7-kiaN2 JiN2 choe3-phaiN2 ti7 Ia5-ho5-hoa e5 bin7-cheng5, I chiu7 hou7 i si2.  4). Iu5-tai7 e5 sim-pu7 Tha-ma2 ka7 i siN Hoat-lek8-su kap Sia7-lah8.  Iu5-tai7 kiong7 gou7 e5 kiaN2.  5). Hoat-lek8-su e5 kiaN2; Hi-su-lun5, Hap-bou2-lek8.  6). Sia7-lah8 e5 kiaN2; Sim-li7, I2-tham3, Hi-ban7, Kah-kok, Tai7-lah8; kiong7 gou7-lang5.  7). Ka-bi2 e5 kiaN2; A-kan, chit e5 A-kan ti7 eng-kai biat8 e5 mih8 hoan7-choe7, lian5-lui7 I2-sek-liat8 lang5.  8). I2-tham3 e5 kiaN2; A-sat-li7-nga2.  9). Hi-su-lun5 sou2 siN e5 kiaN2; Ia5-lah8-biat8, Lan5, Ki-lou7-pai3.  10). Lan5 siN A-bi2-nga2-tat8; A-bi2-nga2-tat8 siN Na2-sun7, choe3 Iu5-tai7 lang5 e5 siu2-leng2;  11). Na2-sun7 siN Sat-bun5, Sat-bun5 siN Pho-a-su; 12).  Pho-a-su siN Go5-pi7-tek; Go5-pi7-tek siN Ia5-se;  13). Ia5-se siN toa7-kiaN2 I2-li7-ap, te7-ji7 kiaN2 A-pi2-na2-tat8, te7-saN kiaN2 Si7-bi2-a;  14). te7-si3 kiaN2 Na2-than2-giap8, te7-gou7 kiaN2 Lah8-tai7;  15). te7-lak8 kiaN2 O-sian2, te7-chhit kiaN2 Tai7-pit8.  16). In e5 chi2-be7 si7 Se2-lou2-nga2 kap A-pi2-kai.  Se2-lou2-nga2 e5 kiaN2 si7 A-pi2-su, Iok-ap, A-sat-hek, kiong7 saN-e5.  17). A-pi2-kai siN A-ma2-sat; A-ma2-sat e5 lau7-pe7 si7 I2-sit8-ma2-li7 lang5 Ek-thiap.
	18). Hi-su-lun5 e5 kiaN2 Ka-lek8 tui3 i e5 bou2 A-sou-pa, ia7 tui3 Ia5-liok8, lai5 siN-kiaN2; i e5 kiaN2 chiu7-si7 Ia5-siat, Sok-pa, Ap-tun,  19). A-sou-pa si2-liau2, Ka-lek8 koh chhoa7 I2-hoat-tha, i ka7 i siN Hou7-jiN2.  20). Hou7-jiN2 siN OU-li7, OU-li7 siN Pi2-sat-liat8.  21). Liau2-au7 Hi-su-lun5 kap Ki-liat8 e5 lau7-pe7 Ma2-kiat e5 cha-bou2-kiaN2 tang5-pang5; Hi-su-lun5 lak8-chap8 he3 chhoa7 i choe3-bou2;  22). i ka7 i siN Se-kat, Se-kat siN Gai5-jiN2, i ti7 Ki-liat8 toe7 u7 ji7-chap8-saN e5 siaN5.  23). Au7-lai5 Ki-sut8 lang5 kap A-lan5 lang5 tui3 in chhiuN2 Gai5-jiN2 chiah e5 siaN5, kap Ki-lap8 kap i e5 hiuN-chhng, kiong7 lak8-chap8 e5 siaN5.  Chiah-e5 long2 si7 Ki-liat8 e5 lau7-pe7 Ma2-kiat e5 kiaN2.  24). Hi-su-lun5 ti7 Ka-lek8-i2-hoat-tha si2-au7, i e5 bou2 A-pi2-nga2 ka7 i siN A-si-hou7, The5-ko-a e5 lau7-pe7.  25). Hi-su-lun5 e5 toa7-kiaN2 Ia5-lah8-biat8 siN toa7-kiaN2 Lan5, koh siN Pou3-na2, O-lian5, O-sian2, A-hi-nga2.  26). Ia5-lah8-biat8 koh chhoa7 chit8 e5 bou2, mia5 A-tha-lah8; i si7 O-lam5 e5 lau7-bu2.  27). Ia5-lah8-biat8 e5 toa7-kiaN2 Lan5 e5 kiaN2; Ma2-su, Nga2-bin2, I2-kiat.  28). O-lam5 e5 kiaN2, Sa-mai2, Nga2-tai7; Sa-mai2 e5 kiaN2, Na2-tap, A-pi2-sut8.  29). A-pi2-sut8 e5 bou2 mia5 A-pi2-hai5; i ka7 i siN A-pian7, kap Mou5-li7.  30). Na2-tap e5 kiaN2; Se-liat8, A-pian3; Se-liat8 bo5 kiaN2 chiu7 si2.  31). A-pian3 e5 kiaN2; I2-si7; I2-si7 e5 kiaN2; Si7-san.  Si7-san e5 kiaN2; A-lai5.  32). Sa-mai2 e5 sio2-ti7 Nga2-tai7 e5 kiaN2; Ek-thiap, Iok-na2-tan; Ek-thiap bo5 kiaN2, chiu7 si2.  33). Iok-na2-tan e5 kiaN2; Pi2-lek8, Sat-sat.  Chiah-e5 long2 si7 Ia5-lah8-biat8 e5 kiaN2-sun.  34). Si7-san bo5 kiaN2, chi2 u7 cha-bou2-kiaN2.  Si7-san u7 chit8 e5 lou5-pok8, mia5 Ia5-hap, si7 Ai-kip8 lang5.  35). Si7-san chiong i e5 cha-bou2-kiaN2 hou7 lou5-pok8 Ia5-hap choe3 bou2; i ka7 i siN-kiaN2 A-thai3.  36). A-thai3 siN Na2-tan, Na2-tan siN Sat-poat8;  37). Sat-poat8 siN I2-hut-lah8, I2-hut-lah8 siN Go5-pi7-tek;  38). Go5-pi7-tek siN Ia5-hou7, Ia5-hou7 siN A-sat-li7-nga2;  39). A-sat-li7-nga2 siN Hi-li7-su, Hi-li7-su siN I2-li7-a-sat;  40). I2-li7-a-sat siN Se-su-mai2, Se-su-mai2 siN Sa-liong5;  41). Sa-liong5 siN Ia5-ka-bi2-nga2, Ia5-ka-bi2-nga2 siN I2-li7-sa-ma2.
