	IOK-HAN7 HOK-IM TOAN7  (43)
[1]	Ti7 khi2-thau5 u7 To7, To7 kap Siong7-te3 saN-kap ti7-teh, To7 chiu7-si7 Siong7-te3.  2). Chit e5 To7 ti7 khi2-thau5 kap Siong7-te3 saN-kap ti7-teh.  3). Ban7 mih8 tui3 To7 lai5 chhong3-cho7; kiN3-na7 siu7 chhong3-cho7 e5, bo5 chit8 hang7 m7 si7 tui3 I lai5 chhong3-cho7.  4). Oah8-mia7 ti7 I e5 lai7-bin7; chit e5 oah8-mia7 si7 lang5 e5 kng.  5). Kng chio3 ti7 ou-am3; ou-am3 bo5 chiap-lap8 i.  6). U7 chit8 lang5 tui3 Siong7-te3 chhe lai5, mia5 kio3 Iok-han7.  7). Chit e5 lang5 lai5 choe3 kan-cheng3, si7 beh ui7-tioh8 kng choe3 kan-cheng3, hou7 cheng3 lang5 tui3 I lai5 sin3.  8). I m7 si7 hit e5 kng, si7 beh ui7-tioh8 kng choe3 kan-cheng3 na7-tiaN7.  9). U7 chin e5 kng lai5 jip8 se3-kan, teh chio3 ban7 lang5.  10). I ti7 se3-kan, se3-kan tui3 I lai5 chhong3-cho7, ia7 se3-kan m7 bat I.  11). I kau3 ka-ki7 e5 sou2-chai7, ia7 ka-ki7 e5 lang5 m7 chiap-lap8 I.  12). KiN3-na7 chiap-lap8 I e5, chiu7-si7 sin3 I e5 mia5 e5 lang5, I chiu7 siuN2-su3 in u7 koan5, chiaN5-choe3 Siong7-te3 e5 kiaN2-ji5;  13). in m7 si7 tui3 hiat-khi3, iah8 m7 si7 tui3 jiok8-the2 e5 i3-su3, iah8 m7 si7 tui3 lang5 e5 i3-su3 siN e5, chiu7-si7 tui3 Siong7-te3.  14). To7 chiaN5 jiok8-the2, khia7-khi2 ti7 lan2 tiong-kan, u7 un-tian2 kap chin-li2 moa2-moa2; koh goan2 bat khoaN3-kiN3 I e5 eng5-kng, chhin-chhiuN7 tok8 siN e5 KiaN2 tui3 Pe7 sou2 tit e5 eng5-kng.  15). Iok-han7 ui7-tioh8 I choe3 kan-cheng3, kio3 kong2, Chit-e5 chiu7-si7 goa2 sou2 kong2, te3-be2 goa2 lai5 e5, chiaN5-choe3 goa2 e5 tai7-seng; in-ui7 I pun2 tai7-seng goa2 ti7-teh.  16). In-ui7 tui3 I e5 chhiong-moa2 lan2 long2 u7 sou2 siu7, chiu7 un-tian2 soa3-chiap un-tian2.  17). In-ui7 lut8-hoat si7 tui3 Mou5-se lai5 thoan5; un-tian2 kap chin-li2 si7 tui3 Ia5-sou Ki-tok chiah u7.  18). Be7 bat u7 lang5 khoaN3-kiN3 Siong7-te3; chi2-u7 ti7 Pe7 sim-hoai5 tiong tok8-siN e5 KiaN2 u7 piau2-beng5 I.
	19). Iok-han7 e5 kan-cheng3 ki3 ti7 e7-toe2: Iu5-thai3 lang5 tui3 Ia5-lou7-sat-leng2 chhe che3-si kap Li7-bi7 lang5 chiu7-kun7 i lai5 mng7 kong2, Li2 si7 chi7-chui7?  20). Hit si5 Iok-han7 seng5-jin7 bo5 un2-moa5; i seng5-jin7 kong2, Goa2 m7 si7 Ki-tok.  21). Koh mng7 i, Che si7 chaiN2-iuN7? Li2 si7 I2-li7-a mah? I kong2, M7 si7. Li2 si7 hit e5 sian-ti mah? In3 kong2, M7 si7.  22). Chiu7 ka7 i kong2, Li2 si7 chi7-chui7? hou7 goan2 thang he5-hok chhe goan2 e5. Li2 tioh8 kong2 ka-ki7 si7 chaiN2-iuN7?  23). Kong2, Goa2 chiu7-si7 teh kio3 ti7 khong3-ia2 e5 e5 siaN, kong2, Siu tit8 Chu2 e5 lou7, chhin-chhiuN7 sian-ti I2-sai3-a sou2 kong2 e5.  24). Hiah e5 lang5 chiu7-si7 Hoat-li7-sai3 lang5 sou2 chhe e5.  25). In koh mng7 i kong2, Li2 na7 m7 si7 Ki-tok, iah8 m7 si7 I2-li7-a, iah8 m7 si7 hit e5 sian-ti, chaiN2-iuN7 kiaN5 soe2-le2 ah?  26). Iok-han7 in3 i, kong2, Goa2 si7 eng7 chui2 kiaN5 soe2-le2; u7 khia7 ti7 lin2 tiong-kan e5, lin2 m7 bat I.  27). I chiu7-si7 te3-be2 goa2 lai5 e5, chiu7 thau2 I e5 oe5-toa3, goa2 iah8 boe7 kham-tit.  28). Chiah e5 su7 kiaN5 ti7 Iok-tan3 goa7 e5 Pek-tai7-ni5, chiu7-si7 Iok-han7 kiaN5 soe2-le2 e5 sou2-chai7.
	29). Keh jit8, Iok-han7 khoaN3-kiN3 Ia5-sou chiu7-kun7 i, chiu7 kong2, Li2 khoaN3, Siong7-te3 e5 IuN5-ko, chiu7-si7 tam-tng se3-kan e5 choe7 e5.  30). Chit-e5 chiu7-si7 goa2 sou2 bat kong2, U7 chit8 lang5 te3-be2 goa2 lai5, chiaN5-choe3 goa2 e5 tai7-seng, in-ui7 I pun2 tai7-seng goa2 ti7-teh.  31). Goa2 pun2 m7 bat I; tok8-tok8 beh hou7 I hian2-beng5 ti7 I2-sek-liat8 lang5, sou2-i2 goa2 lai5 eng7 chui2 kiaN5 soe2-le2.  32). Iok-han7 koh kan-cheng3 kong2, Goa2 bat khoaN3-kiN3 Seng3 Sin5 chhin-chhiuN7 chiN2-a2 tui3 thiN kang3-loh8, hioh ti7 I teng2-bin7.  33). Goa2 peng5-sou3 m7 bat I; tok8-tok8 chhe goa2 eng7 chui2 kiaN5 soe2-le2 e5, ka7 goa2 kong2, Li2 khoaN3 Seng3 Sin5 kang3-lim5, hioh ti7 I teng2-bin7, I chiu7-si7 eng7 Seng3 Sin5 kiaN5 soe2-le2 e5.  34). Goa2 bat khoaN3-kiN3, lai5 kan-cheng3 chit-e5 si7 Siong7-te3 e5 KiaN2.
	35). Koh keh jit8, Iok-han7 kap i nng7 e5 hak8-seng teh khia7;  36). khoaN3-kiN3 Ia5-sou teh kiaN5, chiu7 kong2, Li2 khoaN3, Siong7-te3 e5 IuN5-ko.  37). Hit nng7 e5 hak8-seng thiaN i sou2 kong2, chiu7 te3 Ia5-sou.  38). Ia5-sou oat8-tng2-sin, khoaN3 in teh te3 I, chiu7 ka7 in kong2, Lin2 teh chhe7 sim2-mih8? In ka7 I kong2, Liap8-pi2, li2 tiam3 ti7 ta2-loh8?  (Liap8-pi2, hoan-ek8 chiu7-si7 Sian-siN).  39). Ia5-sou ka7 in kong2, Lin2 lai5 chiu7 oe7 khoaN3-kiN3. In chiu7 khi3, khoaN3 I sou2 toa3 e5 sou2-chai7; hit jit8 kap I saN-kap toa3; hit si5 iok-liok8 si3 tiam2 cheng.  40). ThiaN Iok-han7 e5 oe7 lai5 te3 Ia5-sou e5 nng7 lang5, ki5-tiong chit8-e5 si7 Se-bun5 Pi2-tek e5 hiaN-ti7, An-tek-liat8.  41). I tai7-seng tu2-tioh8 in hiaN-ti7 Se-bun5, ka7 i kong2, Goan2 i2-keng tu2-tioh8 Bi2-sai3-a (hoan-ek8 chiu7-si7 Ki-tok).  42). Chiu7 chhoa7 i chiu7-kun7 Ia5-sou. Ia5-sou khoaN3 i, kong2, Li2 chiu7-si7 Iok-han7 e5 kiaN2 Se-bun5; li2 beh chheng choe3 Ki-hoat (hoan-ek8 chiu7-si7 Pi2-tek).
	43). Koh keh jit8, Ia5-sou beh khi3 Ka-li7-li7, tu2-tioh8 Hui-lek8; chiu7 ka7 i kong2, Te3 goa2.  44). Hui-lek8 si7 Pek-sai3-tai7 e5 lang5 , kap An-tek-liat8 Pi2-tek tang5 siaN5.  45). Hui-lek8 tu2-tioh8 Na2-tan3-giap8, chiu7 ka7 i kong2, Mou5-se ki3 ti7 lut8-hoat kap chiah e5 sian-ti sou2 ki3 e5, goan2 i2-keng tu2-tioh8 I, chiu7-si7 Iok-sek e5 kiaN2, Na2-sat-lek8 lang5, Ia5-sou.  46). Na2-tan3-giap8 ka7 i kong2, Na2-sat-lek8 kiam2 oe7 chhut sim2-mih8 ho2 mih8 mah? Hui-lek8 kong2, Lai5 khoaN3.  47). Ia5-sou khoaN3-kiN3 Na2-tan3-giap8 chiu7-kun7 I, chiu7 chi2 i, kong2, Li2 khoaN3, chin-chiaN3 si7 I2-sek-liat8 lang5, sim bo5 khui2-khiat e5.  48). Na2-tan3-giap8 ka7 i kong2, Tui3 ta2-loh8 bat goa2? Ia5-sou kong2, Hui-lek8 iau2-be7 kio3 li2, li2 ti7 bu5-hoa-ko2 chhiu7 kha, goa2 i2-keng khoaN3-kiN3 li2 lah.  49). Na2-tan3-giap8 in3 I kong2, Liap8-pi2, li2 chiu7-si7 Siong7-te3 e5 KiaN2; li2 chiu7-si7 I2-sek-liat8 e5 Ong5.  50). Ia5-sou in3 i kong2, In-ui7 goa2 ka7 li2 kong2, Goa2 i2-keng khoaN3-kiN3 li2 ti7 bu5-hoa-ko2 chhiu7 kha, li2 chiu7 sin3 mah? Li2 beh khoaN3-kiN3 tai7-chi3 pi2 chiah-e5 khah toa7 e5.  51). Koh ka7 i kong2, Goa2 sit8-sit8 ka7 lin2 kong2, Lin2 beh khoaN3-kiN3 thiN khui, Siong7-te3 e5 thiN-sai3 chiuN7-loh8 ti7 Jin5-chu2 e5 teng2-bin7.

[2]	Te7 saN jit8 ti7 Ka-li7-li7 e5 Ka-na2 u7 hun-in e5 ian5-siah8; Ia5-sou e5 lau7-bu2 ti7 hia;  2). Ia5-sou kap I e5 hak8-seng ia7 hou7 in chhiaN2 khi3 hu3 ian5-siah8.  3). Chiu2 eng7 liau2, Ia5-sou e5 lau7-bu2 chiu7 tui3 I kong2, In bo5 chiu2 lah.  4). Ia5-sou ka7 i kong2, lau7-bu2 ah, goa2 kap li2 sim2-mih8 kan-siap8? goa2 e5 si5 iau2-be7 kau3.  5). I e5 lau7-bu2 ka7 chiah e5 chhe-eng7 e5 lang5 kong2, Hoan7-na7 I ka7 lin2 kong2 e5, lin2 tioh8 kiaN5 i.  6). Chiau3 Iu5-thai3 lang5 soe2 chheng-khi3 e5 le7, ti7 hia u7 pai5 lak8 e5 chioh8 ang3, tak8-e5 oe7 toe2-tit nng7 saN thang2 chui2.  7). Ia5-sou ka7 chhe-eng7 e5 lang5 kong2, Eng7 chui2 hou7 i moa2 ang3. Chiu7 hou7 i moa2 kau3 ang3-khau2.  8). Koh ka7 in kong2, TaN tioh8 iuN2 i, phang5 hou7 chiang2-li2 ian5-toh e5 lang5. Chiu7 phang5 hou7 i.  9). Chui2 pian2 choe3 chiu2, chiang2-li2 ian5-toh e5 chhi3-lim i, m7 chai tui3 ta2-loh8 lai5, (tok8-tok8 iuN2 chui2 e5 chhe-eng7 chai); chiang2-li2 ian5-toh e5 chiu7 kio3 sin-kiaN2-sai3 lai5,  10). ka7 i kong2, Lang5 long2 si7 tai7-seng pai5 ho2 chiu2; kau3 lang5 lim choe7-choe7, chiah eng7 khah chhu3 e5; tok8-tok8 li2 lau5 ho2 chiu2 kau3 chit tiap8.  11). Chit-e5 thau5 chit8 pai2 e5 sin5-jiah, Ia5-sou kiaN5 ti7 Ka-li7-li7 e5 Ka-na2, lai5 hian2-chhut I e5 eng5-kng; I e5 hak8-seng chiu7 sin3 I.
	12). Chit e5 su7 i2-au7, I kap I e5 lau7-bu2, kap hiaN-ti7, i2-kip8 I e5 hak8-seng loh8-khi3 Ka-pek-long5; tiam3 hia bo5 kui2 jit8.
	13). Iu5-thai3 lang5 e5 poaN5-ke3-choeh kun7 lah, Ia5-sou chiuN7 Ia5-lou7-sat-leng2.  14). Ti7 tian7-nih8 tu2-tioh8 u7 boe7 gu5, iuN5, chiN2-a2, iah8 u7 oaN7 chiN5 e5 teh che7.  15). Ia5-sou eng7 soh choe3 piN, koaN2 in kap iuN5 gu5 long2 chhut tian7; koh chhia-to2 oaN7 chiN5 e5 lang5 e5 chiN5, peng2-lin3-tng2 in e5 toh;  16). koh ka7 boe7 chiN2-a2 e5 kong2, Toa3 chiah e5 mih8 khi3; m7 thang eng7 goa2 e5 Pe7 e5 chhu3 choe3 boe2-boe7 e5 chhu3.  17). I e5 hak8-seng ki3-tit seng3-keng u7 ki3, kong2, Goa2 ui7-tioh8 li2 e5 chhu3 sim-lai7 chhin-chhiuN7 he2 toh8.  18). Iu5-thai3 lang5 chiu7 in3 I kong2, Li2 choe3 chiah e5 tai7-chi3, eng7 sim2-mih8 sin5-jiah hou7 goan2 khoaN3?  19). Ia5-sou in3 kong2, Lin2 hui2-hoai7 chit e5 tian7, goa2 saN jit8 beh koh khi2 i.  20). Iu5-thai3 lang5 chiu7 kong2, Chit e5 tian7 lek8-ke3 si3-chap8-lak8 ni5 chiah khi2 ho2, iah8 li2 saN jit8 beh koh khi2 i mah?  21). Na7-si7 I an2-ni kong2 si7 teh lun7 I e5 sin-khu e5 tian7.  22). Kau3 I tui3 si2-lang5 tiong koh-oah8, I e5 hak8-seng chiah ki3-tit I bat an2-ni kong2; chiu7 sin3 seng3-keng kap Ia5-sou sou2 kong2 e5 oe7.
	23). Tng poaN5-ke3-choeh Ia5-sou ti7 Ia5-lou7-sat-leng2; ti7 choeh-ki5 tiong choe7-choe7 lang5 khoaN3-kiN3 I sou2 kiaN5 e5 sin5-jiah, chiu7 sin3 I e5 mia5.  24). Na7-si7 Ia5-sou bo5 eng7 pun2-sin kau-thok in, in-ui7 I chai cheng3 lang5,  25). ia7 bo5 khiam3-eng7 lang5 tui3 I cheng3-beng5 lang5 si7 chaiN2-iuN7; in-ui7 I ka-ki7 chai lang5 sim-lai7 sou2 khng3 e5.
