	Su3-Tou5 Heng7-Toan7 (44)
[1]	The5-o-hui-lo5 ah, goa2 i2-keng chiong Ia5-sou tui3 khi2-thau5 sou2 kiaN5 sou2 ka3-si7 e5,  2). tit8-kau3 I thok-tiong7 Seng3 Sin5 beng7-leng7 sou2 keng2 e5 su3-tou5 liau2-au7 siu7 chih-chiap chiuN7 thiN e5 jit8, tak8 hang7 ki3-chai3 ti7 cheng5 e5 chheh.  3). I siu7 hai7 liau2-au7, bat eng7 choe7-choe7 pin5-ku3, ti7 si3-chap8 jit8 e5 tiong-kan, chhut-hian7 hou7 su3-tou5 khoaN3-kiN3, lai5 hian2-beng5 I ka-ki7 si7 oah8, soa3 kang2-lun7 Siong7-te3 kok e5 su7.  4). I kap in chu7-chip8 e5 si5, beng7-leng7 in, kong2, M7 thang li7-khui Ia5-lou7-sat-leng2, tioh8 theng3-hau7 Pe7 sou2 eng3-un2 e5, chiu7-si7 lin2 bat tui3 goa2 thiaN-kiN3 e5;  5). in-ui7 Iok-han7 eng7 chui2 kiaN5 soe2-le2; tok8-tok8 lin2, koh bo5 kui2 jit8, beh ti7 Seng3 Sin5 siu7 soe2.
	6). An2-ni in chu7-chip8 e5 si5, mng7 I, kong2, Chu2 ah, li2 ti7 chit si5 beh chiong kok hok8-to3 hou7 I2-sek-liat8 mah?  7). I chiu7 ka7 in kong2, Pe7 sou2 he7 ti7 I ka-ki7 koan5-lai7 e5 si5 kap ki5 m7 si7 lin2 sou2 thang chai.  8). Tok8-tok8 Seng3 Sin5 lim5-kau3 lin2 e5 si5, lin2 beh tit-tioh8 chai5-leng5; koh ti7 Ia5-lou7-sat-leng2, pian3 Iu5-thai3, kap Sat-ma2-li7-a, tit8-kau3 toe7 kek8, beh choe3 goa2 e5 kan-cheng3.  9). Chiah e5 oe7 kong2 liau2, in teh khoaN3 e5 si5, Ia5-sou siu7 ku2-khi2 chiuN7 thiN; u7 hun5 chih-chiap I, in chiu7 khoaN3 boe7 kiN3.  10). I khi3 e5 si5, in ng3 thiN chu3-bak8 khoaN3, hut-jian5 u7 nng7 lang5 chheng7 peh8 saN, khia7 ti7 sin-piN;  11). kong2, Ka-li7-li7 lang5 ah, siaN2-su7 khia7-teh khoaN3 thiN? Chit e5 Ia5-sou li7-piat8 lin2 siu7 chih-chiap chiuN7 thiN, lin2 khoaN3 I an2-ni chiuN7 thiN, I iah8 beh chiau3 an2-ni lai5.
	12). Hit si5 in tui3 hit e5 mia5 kio3 KaN-na2 e5 soaN to3-khi3 Ia5-lou7-sat-leng2, chit e5 soaN kun7 Ia5-lou7-sat-leng2, saN li7-khui u7 an-hioh-jit8 e5 lou7-cham7.  13). I2-keng jip8, chiu7 chiuN7 in sou2 toa3 e5 lau5-teng2; u7 Pi2-tek, Iok-han7, Nga2-kok, An-tek-liat8, Hui-lek8 kap To-ma2, Pa-to-lo5-mai2 kap Ma2-thai3, A-lek8-hui e5 kiaN2 Nga2-kok kap Se-lo5-ti2 e5 Se-bun5, kap Nga2-kok e5 kiaN2 Iu5-tai7.  14). Chiah e5 lang5, kap kui2-na7 e5 hu7-jin5-lang5, i2-kip8 Ia5-sou e5 lau7-bu2 Ma2-li7-a, chham I e5 hiaN-ti7, long2 tang5-sim choan-bu7 ki5-to2.
	15). Tong si5 tang5 chu7-chip8 e5 cheng3 lang5 iok-liok8 chit8-pah ji7-chap8 mia5, Pi2-tek ti7 hiaN-ti7 tiong khia7-khi2 lai5 kong2,  16). HiaN-ti7 ah, Seng3 Sin5 chioh Tai7-pit8 e5 chhui3 sou2 chham3-gu2 chhoa7 lang5 liah8 Ia5-sou e5 Iu5-tai7 e5, chit e5 seng3-keng eng3-giam7 si7 eng-kai.  17). In-ui7 i bat kap goan2 tang5 liat8, koh ti7 chit e5 kang iah8 u7 hun7.  18). (TaN chit lang5 eng7 i kiaN5 put-gi7 sou2 tit-tioh8 e5 kang-chiN5 lai5 boe2 hng5; seng-khu phak-loh8-lai5, pak-tou2 piak-lih8, tng5-a2 long2 lau5-chhut.  19). Tiam3-ti7 Ia5-lou7-sat-leng2 e5 lang5 long2 chai; sou2-i2 chiau3 in e5 khiuN-khau2 kio3 hit khu hng5 choe3 A-kek-tai7-ma2, chiu7-si7 Huih-hng5 ).  20). In-ui7 Si-phian ki3-chai3, kong2,
	Hou7 i e5 chhu3 pha-hng,
	Bo5 lang5 ti7 hia khia7: koh kong2,
	I kam-tok e5 chit hou7 pat8 lang5 tam-tng.
21). Sou2-i2 Chu2 Ia5-sou ti7 lan2 tiong-kan chhut-jip8 e5 si5,  22). tui3 Iok-han7 kiaN5 soe2-le2 khi2, kau3 Ia5-sou li7-piat8 lan2 siu7 chih-chiap e5 jit8, sou2 u7 siong5-siong5 kap goan2 choe3 phoaN7 e5 lang5, ti7 in tiong-kan tioh8 u7 chit8-e5 kap goan2 saN-kap choe3 I koh-oah8 e5 kan-cheng3.
	23). Tui3 an2-ni ku2 nng7 lang5, chiu7-si7 Iok-sek, kio3 choe3 Pa-sat-pa, iah8 mia5 Iu5-su7-tou, koh chit8-e5 si7 Ma2-the5-a.  24). Chiu7 ki5-to2, kong2, Chu2 ah, li2 si7 bat cheng3 lang5 e5 sim e5, ti7 chi2 nng7 lang5 tiong chi2-beng5 ta2-loh8 chit8 lang5 si7 li2 sou2 keng2 e5,  25). lai5 u7 hun7 ti7 chit e5 kang, kap su3-tou5 e5 chit, chiu7-si7 Iu5-tai7 sou2 li7-khui beh khi3 i ka-ki7 e5 sou2-chai7 e5.  26). Tui3 an2-ni ka7 in liam-khau; liam-tioh8 Ma2-the5-a; i chiu7 kap chap8-it e5 su3-tou5 tang5 liat8.

