	Iok-JiN2 (29)
[1]	Ia5-ho5-hoa e5 oe7 lim5-kau3 Pi2-thou2-jiN2 e5 kiaN2 Iok-jiN2--e5.
	2). Lau7-toa7 lang5 ah, lin2 tioh8 thiaN chit-e5, chit sou2-chai7 khia7-khi2 e5 peh-siN3 ah, lin2 tioh8 aN3 hi7-khang, tng lin2 e5 jit8 a2-si7 lin2 e5 liat8-chou2 e5 jit8, bat u7 chit e5 su7 mah?  3). Lin2 tioh8 chiong chit e5 su7 thoan5 hou7 lin2 e5 kiaN2, kiaN2 thoan5 hou7 sun, sun thoan5 hou7 au7-tai7.  4). Chhau2-meh chiah8 chhun--e5, te7-ji7-cheng2 e5 chhau2-meh lai5 chiah8 i; te7-ji7-cheng2 chiah8-chhun--e5, te7-saN-cheng2 e5 chhau2-meh lai5 chiah8 i; te7-saN-cheng2 chiah8-chhun-e5, te7-si3-cheng2 e5 chhau2-meh lai5 chiah8--i.  5). Chiu2-chui3 e5 lang5 ah, lin2 tioh8 chhiN2 lai5 thi5-khau3; houN3-chiu2 e5 lang5 ah, tioh8 ui7-tioh8 tiN-chiu2 lai5 thi5-khau3; in-ui7 bo5 chiu2 thang koh kau3 li2 e5 chhui3 lah.  6). In-ui7 u7 chit8-chok8 chiuN7--lai5 goa2 e5 toe7, kiong5-beng2 koh boe7-sng3-tit; i e5 khi2 chhin-chhiuN7 sai e5 khi2, i e5 ge5 chhin-chhiuN7 bu2 e5 sai e5 ge5;  7). i hui2-hoai7 goa2 e5 phu5-to5-chhiu7, pak goa2 e5 bu5-hoa-ko2 chhiu7, hou7 i kng liu-liu, lai5 khi3-sak i; i e5 ki pian3-choe3 peh8.  8). Li2 tioh8 thi5-khau3, chhin-chhiuN7 chai7-sek-lu2 io ha5 moa5-pou3, ui7-tioh8 siau3-lian5 e5 si5 e5 tiong7-hu thi5-khau3.  9). Sou3-che3 kap tian7-chiu2, long2 bo5 thang kau3 Ia5-ho5-hoa e5 tian7; hok8-sai7 Ia5-ho5-hoa e5 che3-si long2 pi-ai.  10). Chhan5 pha-hng, toe7 pi-ai; in-ui7 gou7-kak hui2-hoai7, sin-chiu2 ta--khi3, iu5 ia7 khiam3-kheh.  11). Choh-chhan5 lang5 ah, lin2 tioh8 kian3-siau3, siu-li2 phu5-to5-hng5--e5 ah, lin2 tioh8 ai-kio3, ui7-tioh8 sio2-beh8 kap toa7-beh8 e5 ian5-kou3; in-ui7 chhan5-hng5 e5 siu-seng5 long2 bo5--khi3.  12). Phu5-to5-chhiu7 ta--khi3, bu5-hoa-ko2 chhiu7 kou-ta5, siah8-liu5, cho2-chhiu7, pin5-ko2, lian5 chhan5-ia2 it-chhe3 e5 chhiu7-bak8, ia7 long2 kou-ta5; jin5-kan e5 khoai3-lok8 long2 siau-bo5.
	13). Che3-si ah, lin2 tioh8 ha5 moa5-pou3 thi5-khau3; ti7 che3-toaN5 hok8-sai7--e5 ah, lin2 tioh8 ai-kio3; choe3 goa2 e5 Siong7-te3 chhe-eng7 e5 lang5 ah, lin2 tioh8 lai5, chheng7 moa5-pou3 ke3-mi5; in-ui7 sou3-che3 kap tian7-chiu2, long2 bo5 thang hian3 ti7 lin2 e5 Siong7-te3 e5 tian7.  14). Lin2 tioh8 siat chit8 e5 kim3-chiah8 e5 seng3-jit8, tiau3-chip8 giam5-siok-hoe7, chio-chip8 lau7-toa7, kap kok-lai7 it-chhe3 khia7-khi2 e5 peh-siN3, kau3 Ia5-ho5-hoa lin2 Siong7-te3 e5 tian7, ai-kiu5 Ia5-ho5-hoa.  15). Chham2 ah, hit-jit8, in-ui7 Ia5-ho5-hoa e5 jit8 kun7 lah, chhin-chhiuN7 hui2-biat8 beh tui3 Choan5-leng5--e5 lai5.  16). Chiah8-mih8 kiam2-m7-si7 tui3 lan2 e5 bak8-cheng5 toan7-choat8 mah? HoaN-hi2 khoai3-lok8 kiam2-m7-si7 tui3 lan2 e5 Siong7-te3 e5 tian7 theng5-chi2 mah?  17). Cheng2-chi2 noa7 ti7 thou5-lai7; chhek-chhng hong-hoe3; chhek-siaN7 to2-hoai7; in-ui7 gou7-kak ta-la--khi3.  18). Cheng-siN ai-hau2 kau3 chaiN2-iuN7! gu5-kun5 hun-loan7, in-ui7 bo5 chhau2; iuN5-kun5 ia7 khun3-khou2.  19). Ia5-ho5-hoa ah, goa2 kiu5-kio3 Li2; in-ui7 he2 sio-biat8 khong3-ia2 e5 chhau2-tiuN5, he2-iam7 sio-chin7 chhan5-ia2 e5 chhiu7-bak8.  20). Chhan5-ia2 e5 chau2-siu3 ng3 Li2 teh chhoan2; in-ui7 khoe-chui2 ta--khi3, he2 ia7 sio-biat8 khong3-ia2 e5 chhau2-tiuN5.

[2]	Lin2 tioh8 ti7 Sek-an pun5 sau3-kak, ti7 Goa2 e5 seng3-soaN pun5 ho7-thau5; kok-lai7 khia7-khi2 e5 peh-siN3 long2 tioh8 ngiauh8-ngiauh8-chhoah; in-ui7 Ia5-ho5-hoa e5 jit8 beh kau3, taN kun7--lah.  2). Hit-jit8 si7 ou-ou am3-am3, bat8-hun5 ou-am3 e5 jit8, chhin-chhiuN7 phah-phu2-kng sek-ti3 phou-moa2 soaN-thau5; u7 chit8-chok8 toa7 koh kiong5, chiong5-lai5 be7-bat u7 an2-ni--e5, i2-au7 kau3 tai7-tai7 ia7 bo5.  3). He2 toh8 ti7 in e5 thau5-cheng5, he2-iam7 sio ti7 in e5 au7-bin7; in be7 kau3 e5 toe7, chhin-chhiuN7 Ai-tian5 hng5, in ke3-liau2 e5 toe7, chiaN5-choe3 pha-hng e5 khong3-ia2; bo5 chit8-hang7 oe7 siam2-pi7 in.  4). In e5 heng5-chong7 chhin-chhiuN7 be2, phau2-chau2 chhin-chhiuN7 be2-peng.  5). In thiau3 ti7 soaN-teng2, chhin-chhiuN7 chhia e5 siaN, koh chhin-chhiuN7 he2-iam7 sio-chhau2 e5 siaN, chhin-chhiuN7 kiong5-beng2 e5 peh-siN3 pai5 ti7 chian3-tin7.  6). In chit8-e7 lai5, cheng3 peh-siN3 chham2 kau3-kek8, bin7 long2 pian3-sek.  7). In phau2-chau2 chhin-chhiuN7 iong2-su7, peh-chiuN7 siaN5 chhin-chhiuN7 chian3-su7, tak8-e5 chiau3-lou7 kiaN5, bo5 loan7 tui7-ngou2;  8). tai7-ke bo5 saN oe-khoeh, tak8-e5 kiaN5 i e5 lou7; tu2-tioh8 chhiuN-to, iah8 bo5 siam2-pi7;  9). in thiau3-jip8 siaN5, poaN5-ke3 chhiuN5, pe5-chiuN7 chhu3-teng2, jip8 thang-a2 chhin-chhiuN7 chhat8;  10). in chit8-e7 lai5, toe7 tin2-tang7, thiN io5-choah, jit8-geh8 ou-am3, chhiN-sin5 bo5 kng.  11). Ia5-ho5-hoa ti7 I e5 kun-peng e5 bin7-cheng5 chhut-siaN, I e5 kun-tui7 chin-toa7; kiaN5 I e5 beng7-leng7--e5 chin kiong5-beng2; in-ui7 Ia5-ho5-hoa e5 jit8 toa7 koh thang kiaN, chi7-chui7 tng oe7 khi2 ah?
	12). Ia5-ho5-hoa kong2, Sui-jian5 an2-ni, lin2 tioh8 eng7 choan-sim, eng7 kim3-chiah8, eng7 thi5-khau3, eng7 pi-ai oat8-tng2 kui-ng3 Goa2.  13). Tioh8 thiah-lih8 lin2 e5 sim, boh8-tit thiah-lih8 lin2 e5 saN, kui-ng3 Ia5-ho5-hoa lin2 e5 Siong7-te3; in-ui7 I u7 jin5-chu5 lin5-bin2, bo5 khoai3-khoai3 siu7-khi3, moa2-moa2 un-hui7, koh the3-hoe2 I e5 chai-e7.  14). Chi7-chui7 oe7 chai I kheng2 oat8-to3-tng2 lai5 the3-hoe2, lau5 hok8-khi3 ti7 au7-lai5, chiu7-si7 u7 sou3-che3 koan3-tian7 hian3 hou7 lin2 e5 Siong7-te3 Ia5-ho5-hoa?
	15). Lin2 tioh8 ti7 Sek-an pun5 sau3-kak, siat chit8 e5 kim3-chiah8 e5 seng3-jit8, tiau3-chip8 giam5-siok-hoe7;  16). chu7-chip8 cheng3 peh-siN3 hun-piat hit e5 hoe7 choe3-seng3, chio-chip8 lau7-lang5, chu7-chip8 gin2-na2 kap chiah8-ni--e5; hou7 sin-kiaN2-sai3 chhut i e5 chhu3, sin-niu5 li7-khui i e5 pang5.  17). Hok8-sai7 Ia5-ho5-hoa e5 che3-si, tioh8 ti7 leng2-long5 kap che3-toaN5 e5 tiong-kan thi5-khau3, kong2, Ia5-ho5-hoa ah, kiu5 Li2 khoan-su3 Li2 e5 peh-siN3, boh8-tit hou7 Li2 e5 san2-giap8 siu7 leng5-jiok8, hou7 liat8-pang koan2-hat in; siaN2-su7 hou7 liat8-kok e5 lang5 kong2, In e5 Siong7-te3 ti7 toh-loh8?
	18). Hit-si5 Ia5-ho5-hoa ui7-tioh8 I e5 toe7 lai5 jiat8-sim, lin5-bin2 I e5 peh-siN3.  19). Ia5-ho5-hoa in3 I e5 peh-siN3 kong2, KhoaN3 ah, Goa2 beh hou7 lin2 u7 gou7-kak sin-chiu2 kap iu5, lin2 chiu7 moa2-chiok; Goa2 bo5 koh hou7 lin2 ti7 liat8-pang-tiong siu7 leng5-jiok8.  20). Goa2 ia7 beh hou7 pak-hng e5 kun-tui7 li7-khui lin2 hng7-hng7, koaN2 i kau3 khong3-han7 pha-hng e5 toe7; i-e5 cheng5-tui7 kau3 tang-hai2, au7-tui7 kau3 sai-hai2; in-ui7 i kiaN5 toa7 tai7-chi3, i e5 phaiN2-bi7 chheng3-khi2, chhau3-bi7 hoat-khi2.
	21). Toe7-thou2 ah, boh8-tit kiaN, tioh8 hoaN-hi2 khoai3-lok8; in-ui7 Ia5-ho5-hoa kiaN5 toa7-su7.  22). Chhan5-ia2 e5 chau2-siu3 ah, boh8-tit kiaN, in-ui7 khong3-ia2 e5 chhau2-tiuN5 hoat-siN, chhiu7 kiat i e5 ke2-chi2, bu5-hoa-ko2 chhiu7, phu5-to5 chhiu7, iah8 long2 kiat-sit8.  23). Sek-an e5 peh-siN3 ah, lin2 tioh8 khoai3-lok8, ui7 Ia5-ho5-hoa lin2 e5 Siong7-te3 lai5 hoaN-hi2; in-ui7 I eng7 cheng5 e5 hou7 kip8-si5 siuN2-su3 lin2; ui7-tioh8 lin2 loh8 hou7-chui2, chiu7-si7 cheng5 e5 hou7, au7 e5 hou7, kap i2-cheng5 chit8-iuN7.  24). Gou7-kak-tiuN5 beh u7 beh8 moa2-moa2, khut-tiong e5 sin-chiu2 kap iu5 beh moa2--chhut-lai5.  25). Goa2 chhe kau3 lin2 tiong-kan e5 toa7 kun-tui7, chiu7-si7 te7-it-cheng2, te7-ji7-cheng2, te7-saN-cheng2, te7-si3-cheng2 e5 chhau2-meh, sou2 chiah8 hiah e5 ni5-tang, Goa2 long2 beh heng5 lin2.  26). Lin2 beh chiah8 lai5 ti-chiok; iah8 beh o-lo2 lin2 e5 Siong7-te3 Ia5-ho5-hoa e5 mia5; in-ui7 I ui7-tioh8 lin2 kiaN5 ki5-biau7 e5 su7, Goa2 e5 peh-siN3 tek-khak eng2-oan2 bo5 kian3-siau3.  27). Lin2 chiu7 beh chai Goa2 ti7 I2-sek-liat8 e5 tiong-kan, koh chai Goa2 si7 Ia5-ho5-hoa lin2 e5 Siong7-te3, i2-goa7 bo5 pat8-e5; Goa2 e5 peh-siN3 tek-khak eng2-oan2 bo5 kian3-siau3.
	28). Liau2-au7 Goa2 beh eng7 Goa2 e5 Sin5 kang3-loh8 hou7 hoan7 u7 jiok8-the2--e5; lin2 e5 kiaN2 cha-bou2-kiaN2 beh choe3 sian-ti kong2-oe7, lin2 e5 lau7-lang5 beh tit-tioh8 bin5-bang7, lin2 e5 siau3-lian5 lang5 beh khoaN3-kiN3 iN7-siong7;  29). ti7 hiah e5 jit8, Goa2 beh eng7 Goa2 e5 Sin5 kang3-loh8 ti7 lou5-pok8 lu2-pi7.  30). Goa2 beh hian2-beng5 ki5-su7 ti7 thiN--nih, ti7 toe7--nih, huih kap he2; kap he2-hun e5 thiau7.  31). Jit8-thau5 beh pian3 ou-am3, geh8 beh pian3-choe3 huih, ti7 Ia5-ho5-hoa toa7 koh thang kiaN e5 jit8 be7 kau3 e5 tai7-seng.  32). Kau3 hit-si5, kiN3-u7 kiu5-kio3 Ia5-ho5-hoa e5 mia5--e5, beh tit-tioh8 kiu3; in-ui7 ti7 Sek-an soaN kap ti7 Ia5-lou7-sat-leng2 beh u7 to5-thoat e5 lang5, chiau3 Ia5-ho5-hoa sou2 kong2--e5, ti7 chhun e5 peh-siN3-tiong beh u7 Ia5-ho5-hoa sou2 tiau3--e5.

