	MA2-LAH8-KI  (39)
[1]	Ia5-ho5-hoa bek8-si7 e5 oe7, thok-tiong7 Ma2-lah8-ki thoan5 hou7 I2-sek-liat8--e5.
	2). Ia5-ho5-hoa kong2, Goa2 u7 thiaN3 lin2; chong2-si7 lin2 kong2, Li2 ti7 sim2-mih8 su7 thiaN3 goan2 ah? Ia5-ho5-hoa kong2, I2-so3 kiam2 m7-si7 Nga2-kok e5 hiaN mah? Chong2-si7 Goa2 thiaN3 Nga2-kok;  3). oan3-hun7 I2-so3, hou7 i e5 soaN hong-hoe3, eng7 i e5 giap8 kau hou7 khong3-ia2 e5 soaN-kau2.  4). I2-tong kong2, Goan2 hian7-chai7 sui-jian5 hui2-hoai7, iau2-ku2 beh koh khi2 hong-hoe3 e5 sou2-chai7; ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, In beh khi2 i, Goa2 beh hui2 i; lang5 beh chheng i choe3 Choe7-ok e5 keng2-kai3, choe3 Ia5-ho5-hoa eng2-oan2 siu7-khi3 e5 peh-siN3.  5). Lin2 beh chhin-bak8 khoaN3-kiN3, ia7 beh kong2, Ti7 I2-sek-liat8 keng2-kai3 e5 goa7-bin7, Ia5-ho5-hoa beh choe3-toa7.
	6). KhoaN3-khin Goa2 e5 mia5 e5 che3-si ah, ban7-kun e5 Ia5-ho5-hoa tui3 lin2 kong2, KiaN2 chun-keng3 i e5 lau7-pe7, lou5-pok8 chun-keng3 i e5 chu2-lang5, Goa2 na7 choe3 pe7, Goa2 tit-tioh8 chun-keng3 ti7 toh-loh8? Goa2 na7 choe3 chu2-lang5, Goa2 tit-tioh8 keng3-ui3 ti7 toh-loh8? Lin2 chiu7 kong2, Goan2 ti7 sim2-mih8 su7 khoaN3-khin Li2 e5 mia5 ah?  7). Lin2 eng7 bo5 chheng-khi3 e5 piaN2 hian3 ti7 Goa2 e5 toaN5; iau2 koh kong2, Goan2 ti7 sim2-mih8 su7 siat-tok8 Li2 ah? In-ui7 lin2 kong2, Ia5-ho5-hoa e5 toh si7 thang khoaN3-khin--e5.  8). Lin2 chiong chhiN-mi5 e5 cheng-siN hian3 choe3 che3-mih8, che kiam2-m7-si7 phaiN2 mah? Chiong pai2-kha a2-si7 u7 piN7 e5 cheng-siN lai5 hian3, che kiam2-m7-si7 phaiN2 mah? Lin2 chhi3-hian3 hou7 lin2 e5 chong2-tok, i beh hoaN-hi2 lin2, chiap-lap8 lin2 mah? Che si7 ban7-kun e5 Ia5-ho5-hoa kong2-e5.  9). TaN khng3 lin2, khun2-kiu5 Siong7-te3 si-un khoan-iong5 lan2; chit e5 su7 tui3 lin2 e5 chhiu2 chiah u7; I kiam2 beh chiap-lap8 lin2 tiong-kan chit8-lang5 mah? Che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  10). Goan7 lin2 tiong-kan u7 lang5 koaiN tian7-mng5, bian2-tit lin2 khang-khang ti7 Goa2 e5 toaN5 khi2 he2.  Ban7-kun e5 Ia5-ho5-hoa kong2, Goa2 bo5 hoaN-hi2 lin2, iah8 bo5 beh tui3 lin2 e5 chhiu2 chiap-lap8 le2-mih8.  11). Ban7-kun e5 Ia5-ho5-hoa kong2, Tui3 jit8-chhut kau3 jit8-loh8 e5 sou2-chai7, Goa2 e5 mia5 choe3-toa7 ti7 liat8-pang-tiong; tak8 sou2-chai7 hong7 Goa2 e5 mia5 sio-hiuN, hian3 chheng-khi3 e5 le2-mih8; in-ui7 Goa2 e5 mia5 choe3 toa7 ti7 liat8-pang-tiong.  12). Chong2-si7 lin2 siat-tok8 i, kong2, Ia5-ho5-hoa e5 toh bo5 chheng-khi3, i e5 teng2-bin7 e5 chiah8-mih8 si7 thang khoaN3-khin--e5.  13). Lin2 koh kong2, KhoaN3 ah, kau3 hiah lo-so hui3-khi3; iah8 ng-phiN7 iam3-chian7 i; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  Lin2 eng7 sou2 chhiuN2--e5, pai2-kha--e5, phoa3-siuN3--e5, theh8-lai5 hian3-choe3 le2-mih8, Goa2 kiam2 beh tui3 lin2 e5 chhiu2 chiap-lap8 mah? Che si7 Ia5-ho5-hoa kong2--e5.  14). Ke2-ho2 e5 lang5, ti7 kui-kun5-tiong u7 kang e5 cheng-siN, i he7-goan7 chiu7 eng7 u7 ha5-chhu5--e5, hian3 hou7 Chu2, chit-ho7 e5 lang5 thang chiu3-chou2, in-ui7 Goa2 si7 toa7 kun-ong5, Goa2 e5 mia5 ti7 liat8-kok-tiong si7 thang kiaN-ui3--e5; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.

[2]	 Lin2 chiah e5 che3-si ah, chit e5 beng7-leng7 si7 hou7 lin2--e5.  Ban7-kun e5 Ia5-ho5-hoa kong2, Lin2 na7 m7-thiaN, m7 he7 ti7 sim--nih, lai5 kui eng5-kng Goa2 e5 mia5, Goa2 chiu7 hou7 chiu3-chou2 kau3 ti7 lin2, hou7 lin2 e5 hok-khi3 pian3-choe3 chiu3-chou2; Goa2 i2-keng chiu3-chou2, in-ui7 lin2 bo5 chiong beng7-leng7 he7 ti7 sim--nih.  3). KhoaN3 ah, Goa2 beh ui7-tioh8 lin2 lai5 phah-phaiN2 cheng2-chi2, koh eng7 pun3 kou5 lin2 e5 bin7, chiu7-si7 lin2 e5 seng-le2 e5 pun3; lin2 beh kap i piN5-piN5 tu5--khi3.  4). Lin2 chiu7 chai Goa2 eng7 chit e5 beng7-leng7 hou7 lin2, thang choe3 Goa2 kap Li7-bi7 sou2 lip8 e5 iok; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  5). Goa2 kap i sou2 lip8--e5, si7 oah8-mia7 kap peng5-an e5 iok; Goa2 chiong che hou7 i, hou7 i kiaN-ui3; i chiu7 kiaN-ui3 Goa2, keng3-ui3 Goa2 e5 mia5.  6). Chin-li2 e5 lut8-hoat ti7 i e5 chhui3-lai7; ti7 i e5 chhui3-tun5 chhe7 bo5 put-gi7; i eng7 peng5-an cheng3-tit8 kap Goa2 tang5-kiaN5, hou7 choe7-choe7 lang5 oat8-tng2 li7-khui phaiN2.  7). In-ui7 che3-si e5 chhui3-tun5 tioh8 chun5 ti3-sek, lang5 tioh8 tui3 i e5 chhui3 chheng2-kau3 lut8-hoat, in-ui7 i si7 ban7-kun e5 Ia5-ho5-hoa e5 su3-chia2.  8). Chong2-si7 lin2 u7 li7-khui hit tiau5 lou7, hou7 choe7-choe7 lang5 ti7 lut8-hoat tioh8-tak; lin2 pai7-hoai7 Li7-bi7 e5 iok; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  9). Sou2-i2 Goa2 hou7 lin2 siu7 cheng3-lang5 khoaN3-khin, khoaN3-choe3 ha7-chian7; in-ui7 lin2 bo5 siu2 Goa2 e5 to7-lou7, ti7 lut8-hoat eng7 phian-su khoan2-thai7 lang5.
	10). Lan2 kiam2-m7-si7 tang5 chit8 e5 pe7 mah? Kiam2-m7-si7 chit8 ui7 Siong7-te3 chhong3-cho7 lan2 mah? Lan2 tak8-lang5 siaN2-su7 eng7 khui2-cha3 khoan2-thai7 hiaN-ti7, pai7-hoai7 liat8-chou2 e5 iok ah?  11). Iu5-tai7 kiaN5 khui2-cha3 koh ti7 I2-sek-liat8 kap Ia5-lou7-sat-leng2 e5 tiong-kan kiaN5 kho2-ouN3 e5 su7; in-ui7 Iu5-tai7 siat-tok8 Ia5-ho5-hoa sou2 thiaN3 e5 seng3-sou2; chhoa7 hok8-sai7 goa7-pang e5 siong7-te3 e5 cha-bou2-kiaN2 choe3 bou2.  12). KiaN5 chit-ho7 su7 e5 lang5, goan7 Ia5-ho5-hoa tui3 Nga2-kok e5 pou3-piN5-tiong, tu5-khi3 i sou2-u7 e5 lang5, hek8-si7 chhiN2--e5, hek8-si7 in3--e5, i2-kip8 hian3 le2-mih8 hou7 ban7-kun e5 Ia5-ho5-hoa--e5.  13). Lin2 koh an2-ni choe3, hou7 bak8-sai2 thi5-khau3 kap thou2-khui3 pian3-moa2 Ia5-ho5-hoa e5 toaN5, ti3-kau3 I bo5 koh khoaN3-kou3 le2-mih8, ia7 bo5 hoaN-hi2 tui3 lin2 e5 chhiu2 chiap-lap8.  14). Lin2 iau2-ku2 kong2, Che si7 siaN2-su7? In-ui7 Ia5-ho5-hoa ti7 li2 kap li2 siau3-lian5 sou2 chhoa7 e5 bou2 e5 tiong-kan choe3 kan-cheng3; i sui-jian5 si7 li2 e5 phit-phoe3, koh si7 li2 beng5-iok e5 bou2, li2 iau2-ku2 eng7 khui2-cha3 khoan2-thai7 i.  15). I e5 sin5 sui-jian5 u7 chhun, kiam2-m7-si7 cho7 chit8-e5 mah? SiaN2-su7 chi2-u7 chit8-e5? chiu7-si7 beh kiu5 seng3 e5 hou7-e3.  Sou2-i2 tioh8 kin2-siu2 lin2 e5 sim, tak8-lang5 m7-thang eng7 khui2-cha3 khoan2-thai7 siau3-lian5 sou2 chhoa7 e5 bou2.  16). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 kong2, Li5-bou2 e5 su7, kap eng7 kiong5-po7 khoan2-thai7 bou2 e5 lang5, Goa2 oan3-hun7 i; sou2-i2 tioh8 kin2-sin7 siu2 lin2 e5 sim, m7-thang kiaN5 khui2-cha3; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.
	17). Lin2 eng7 oe7 thiau-lan5 Ia5-ho5-hoa.  Lin2 iau2-ku2 kong2, Goan2 eng7 sim2-mih8 thiau-lan5 I ah? In-ui7 lin2 kong2, Hoan7-na7 choe3-phaiN2--e5, Ia5-ho5-hoa khoaN3 i choe3 ho2, koh hoaN-hi2 i; a2-si7 kong-gi7 e5 Siong7-te3 ti7 toh-loh8 ah?

[3]	Ban7-kun e5 Ia5-ho5-hoa kong2, KhoaN3 ah, Goa2 chhe Goa2 e5 su3-chia2, i beh ti7 Goa2 e5 thau5-cheng5 pi7-pan7 lou7; lin2 sou2 chhe7 e5 Chu2, beh hut-jian5 kau3 I e5 tian7, beng5-iok e5 su3-chia2, chiu7-si7 lin2 sou2 him-bou7--e5, khoaN3 ah, i lai5 lah.  2). Tok8-tok8 I lai5 e5 jit8, chi7-chui7 tng-oe7-khi2; I hian2-hian7 e5 si5, chi7-chui7 khia7-oe7-tiau5? In-ui7 I chhin-chhiuN7 thoan3-lian7--e5 e5 he2, koh chhin-chhiuN7 phio3-pou3--e5 e5 kiN.  3). I beh che7-teh, chhin-chhiuN7 thoan3-lian7 gun5 hou7 i chheng-khi3-e5, lai5 chheng-khi3 Li7-bi7 e5 kiaN2-sun, thoan3-lian7 in chhin-chhiuN7 kim-gun5; in chiu7 beh pin5 kong-gi7 hian3 le2-mih8 hou7 Ia5-ho5-hoa.  4). Hit-si5 Iu5-tai7 kap Ia5-lou7-sat-leng2 sou2 hian3 e5 le2-mih8, beh tit-tioh8 Ia5-ho5-hoa hoaN-hi2, chhin-chhiuN7 ku7-si5 e5 jit8, kou2-cha2 e5 ni5.  5). Ban7-kun e5 Ia5-ho5-hoa kong2, Goa2 beh lim5-kau3 lin2, lai5 sim2-phoaN3; Goa2 beh kin2-kin2 choe3 kan-cheng3 lai5 chi2-beng5 kiaN5 sia5-sut8--e5, kiaN5 kan-im5--e5, lam7-sam2 chiu3-choa7--e5, khui-hu7 choe3-kang lang5 e5 kang-chiN5--e5, khi-ap koaN2-hu7 kou-ji5--e5, oan-ong2 chhut-goa7 lang5--e5, kap bo5 kiaN-ui3 Goa2--e5.  6). In-ui7 Goa2 Ia5-ho5-hoa bo5 koe2-oaN7; sou2-i2 lin2 Nga2-kok e5 kiaN2 bo5 tu2-tioh8 biat8-bo5.
	7). Ban7-kun e5 Ia5-ho5-hoa kong2, Tui3 lin2 liat8-chou2 e5 jit8 i2-lai5, lin2 u7 ui5-poe7 Goa2 e5 lut8-le7, ia7 bo5 siu2 i; taN lin2 tioh8 oat8-tng2 chhe7 Goa2, Goa2 chiu7 oat8-tng2 chhe7 lin2; chong2-si7 lin2 kong2, Goan2 tioh8 chaiN2-iuN7 oat8-tng2?  8). Lang5 kiam2 thang thau-theh8 Siong7-te3 e5 mih8 mah? Lin2 keng3-jian5 thau-theh8 Goa2 e5 mih8.  Chong2-si7 lin2 kong2, Goan2 ti7 sim2-mih8 su7 thau-theh8 Li2 e5 mih8 ah? Chiu7-si7 ti7 eng-kai lap8 e5 chap8-hun7-chit8 kap le2-mih8.  9). In-ui7 lin2 thong-kok e5 lang5, long2 thau-theh8 Goa2 e5 mih8; sou2-i2 lin2 siu7 tang7 e5 chiu3-chou2.  10). Ban7-kun e5 Ia5-ho5-hoa kong2, Lin2 tioh8 eng7 chap8-hun7 e5 chit8-hun7, oan5-choan5 sang3-jip8 hu2-khou3, hou7 Goa2 e5 chhu3 u7 bi2-niu5; eng7 chit-e5 lai5 chhi3 Goa2, khoaN3 Goa2 ko2-jian5 ka7 lin2 khui thiN e5 thang-a2, piaN3 hok-khi3 hou7 lin2, kau3 bo5 te3 thang he7 bo5?  11). Ban7-kun e5 Ia5-ho5-hoa kong2, Goa2 beh ui7 lin2 chek-pi7 chhau2-meh, bo5 iong5-un2 i hui2-hoai7 thou2-san2; lin2 chhan5--nih e5 phu5-to5-chhiu7, ti7 be7 sek8 e5 tai7-seng, ia7 bo5 lak-liap8.  12). Ban7-kun e5 Ia5-ho5-hoa kong2, Ban7-kok beh chheng lin2 choe3 u7 hok-khi3--e5, in-ui7 lin2 beh choe3 thang hoaN-hi2 e5 toe7.
