	Ma2-Kho2 Hok-Im Toan7(41)
[1]	Siong7-te3 e5 KiaN2 Ia5-sou Ki-tok hok-im e5 khi2-thau5.  2). Chhin-chhiuN7 ti7 sian-ti I2-sai3-a e5 chheh sou2 ki3-chai3 kong2,
	Goa2 chhe goa2 e5 su3-chia2 ti7 li2 e5 bin7-cheng5,
	Lai5 siu-cheng2 li2 e5 lou7;
	3). U7 teh kio3 ti7 khong3-ia2 e5, i e5 siaN kong2,
	Tioh8 pi7-pan7 Chu2 e5 lou7,
	Siu tit8 I e5 sio2 lou7.
	4). Iok-han7 lai5 ti7 khong3-ia2 kiaN5 soe2-le2, thoan5 hoan2-hoe2 e5 soe2-le2, hou7 lang5 tit-tioh8 sia3-choe7.  5). Thong Iu5-thai3 toe7 kap Ia5-lou7-sat-leng2 e5 cheng3 lang5 long2 chhut-lai5 chiu7-kun7 i, jin7 in e5 choe7, ti7 Iok-tan3 ho5 tui3 i siu7 soe2-le2.  6). Chit e5 Iok-han7 chheng7 lok8-to5-mng5, io ha5 phe5-toa3, chiah8 chhau2-meh kap soaN-ia2 e5 bit8.  7). I thoan5 kong2, U7 chit8-e5 pi2 goa2 khah u7 koan5-leng5 e5 te3-be2 goa2 lai5; chiu7 khut-loh8 lai5 thau2 I e5 oe5-toa3, goa2 ia7 boe7 kham-tit.  8). Goa2 bat eng7 chui2 ka7 lin2 kiaN5 soe2-le2, I beh eng7 Seng3 Sin5 ka7 lin2 soe2.
	9). Tng chiah e5 jit8 Ia5-sou tui3 Ka-li7-li7 e5 Na2-sat-lek8 lai5, ti7 Iok-tan3 ho5 tui3 Iok-han7 siu7 soe2-le2.  10). Chek-si5 tui3 chui2 khi2-lai5, chiu7 khoaN3-kiN3 thiN lih8-khui, Seng3 Sin5 chhin-chhiuN7 chiN2-a2 kang3-lim5 ti7 I e5 teng2-bin7;  11). koh tui3 thiN u7 siaN kong2, Li2 si7 goa2 sou2 thiaN3 e5 KiaN2, goa2 hoaN-hi2 li2.
	12). Seng3 Sin5 chek-si5 pek I khi3 khong3-ia2.  13). Ti7 khong3-ia2 si3-chap8 jit8, tu2-tioh8 Sat-tan3 chhi3, ia7 kap ia2-siu3 saN-kap toa3; u7 thiN-sai3 su-hau7 I.
	14). Iok-han7 i2-keng koaiN-kaN, Ia5-sou kau3 Ka-li7-li7, thoan5 Siong7-te3 e5 hok-im, kong2,  15). Jit8-ki5 moa2 lah, Siong7-te3 e5 kok kun7 lah; lin2 tioh8 hoan2-hoe2 lai5 sin3 hok-im.
	16). Ia5-sou keng-ke3 Ka-li7-li7 e5 hai2-kiN5, khoaN3-kiN3 Se-bun5 kap i e5 hiaN-ti7 An-tek-liat8 pha bang7 ti7 hai2-nih8; in-ui7 si7 tho2-hi5 lang5.  17). Ia5-sou ka7 in kong2, Lin2 lai5 te3 goa2, goa2 beh hou7 lin2 tit-tioh8 lang5 chhin-chhiuN7 tho2-hi5 e5.  18). In liam5-piN li7-khui bang7, lai5 te3 I.  19). Lioh8-a2 chin3-cheng5, khoaN3-kiN3 Se-pi2-thai3 e5 kiaN2 Nga2-kok kap i e5 hiaN-ti7 Iok-han7 ti7 chun5-nih8 teh pou2 bang7.  20). I liam5-piN chio in, in chiu7 pai3-piat8 in lau7-pe7 Se-pi2-thai3 kap chhiaN3-kang lang5 ti7 chun5-nih8, lai5 te3 ti7 I e5 au7-bin7.
	21). In jip8 Ka-pek-long5, Ia5-sou ti7 an-hioh-jit8 jip8 hoe7-tng5, ka3-si7 lang5.  22). Lang5 ki5-koai3 I e5 ka3-si7; in-ui7 I ka3-si7 lang5 chhin-chhiuN7 u7 koan5 e5, bo5 chhin-chhiuN7 keng-hak8-su7.  23). Tu2-a2 hoe7-tng5 lai7 u7 chit8 e5 hoan7-tioh8 kui2 e5 lang5 au5-kio3 kong2,  24). Na2-sat-lek8 lang5 Ia5-sou, goan2 kap li2 sim2-mih8 kan-siap8? Li2 lai5 beh biat8 goan2 mah?  Goa2 chai li2 si7 chi7-chui7, chiu7-si7 Siong7-te3 e5 Seng3 e5.  25). Ia5-sou chek-pi7 i kong2, Li2 tioh8 cheng7-cheng7, tui3 chit lang5 chhut-khi3.  26). Sia5-sin5 thiu-chhoah hit lang5, toa7 siaN kio3, chiu7 tui3 i chhut-khi3.  27). Cheng3 lang5 long2 gong5-ngiah8, ti3-kau3 saN pian7-lun7, kong2, Chit-e5 si7 chaiN2-iuN7?  Si7 sin e5 ka3-si7.  I eng7 kona5 beng7-leng7 sia5-sin5, sia5-sin5 ia7 sun7-than3 I.  28). I e5 mia5-siaN sui5-si5 pian3 thoan5 Ka-li7-li7 e5 si3-hng.
