	Chhut-Ai-Kip8-Ki3 (2)
[1]	I2-sek-liat8 e5 cheng3-kiaN2 tak8-e5 toa3 i e5 ke-koan3 kap Nga2-kok kau3 Ai-kip8, in e5 mia5 ki3 ti7 e7-toe2.  2). Liu5-pian7, Se-bian7, Li7-bi7, Iu5-tai7;  3). I2-sat-ka, Se-pou3-lun5, Pian7-nga2-bin2;  4). Tan3, Na2-hut-tha-li7, Ka-tek, A-siat.  5). Tui3 Nga2-kok sou2-siN--e5, kiong7 u7 chhit-chap8 lang5; Iok-sek i2-keng ti7 Ai-kip8.  6). Iok-sek kap i e5 hiaN-ti7 kap hit-tai7 e5 lang5 long2 si2.  7). I2-sek-liat8 lang5 gau5 siN, gau5 thoan5, ke-thiN choe7-choe7, koh heng-ong7, kek8-ki5 kiong5-seng7; chhiong-moa2 hit e5 toe7.
	8). Ai-kip8 u7 sin e5 ong5 heng-khi2, m7-bat Iok-sek e5.  9). I tui3 i e5 peh-siN3 kong2, KhoaN3 ah, chit e5 peh-siN3, I2-sek-liat8 lang5, pi2 lan2 khah-choe7, khah-kiong5;  10). lai5 ah, lan2 tioh8 eng7 ke3-chhek lai5 khoan2-thai7 in, kiaN-liau2 in ke-thiN chin-choe7; au7-lai5 na7 tu2-tioh8 kau-chian3 e5 su7, in kap lan2 e5 tui3-tek8 lian5-hap8, lai5 kong-kek lan2, koh tui3 chit e5 toe7 chiuN7--khi3.  11). Tui3 an2-ni siat-lip8 tok-kang--e5 koan2-hat in, eng7 tang7-taN3 khou2-chhou2 in; in chiu7 ka7 Hoat-lo2 khi2 Pi2-tong Lan5-sek nng7 e5 siaN5 choe3 hu2-khou3.  12). Chong2-si7 na2 khou2-chhou2 in, in na2 choe7 na2 khui-khoah.  Tui3 an2-ni chiu7 ui7-tioh8 I2-sek-liat8 lang5 khoa3-lu7.  13). Ai-kip8 lang5 chiu7 tok-chek I2-sek-liat8 lang5 choe3 khou2-kang;  14). hou7 in choe3-kang tioh8-boa5, seng-hoat8 kan-khou2, chhiau-thou5 choe3-chng, kap choh chhan5--nih hiah e5 kang; ti7 it-chhe3 sou2 choe3 e5 kang bo5-m7-si7 chin-giam5.
	15). U7 Hi-pek-lai5 e5 khioh-chia2-bu2, chit8-e5 mia5 Si-hut-lah8, chit8-e5 mia5 Phou2-a.  16). Ai-kip8 ong5 tui3 in kong2, Lin2 ka7 Hi-pek-lai5 e5 hu7-jin5-lang5 khioh kiaN2, khoaN3 in lim5-phun5 e5 si5; na7 si7 ta-pou gin2-a2, tioh8 hou7 i si2; na7 si7 cha-bou2 gin2-a2, thang hou7 i oah8.  17). Chong2-si7 khioh-chia2-bu2 keng3-ui3 Siong7-te3, bo5 chiau3 Ai-kip8 ong5 e5 beng7-leng7 lai5 kiaN5, keng2-jian5 lau5 ta-pou gin2-a2 e5 oah8-mia7.  18). Ai-kip8 ong5 chiu7 kio3 khioh-chia2-bu2 lai5, tui3 in kong2, Lin2 siaN2-su7 an2-ni choe3, lau5 ta-pou gin2-a2 e5 oah8-mia7?  19). Khioh-chia2-bu2 tui3 Hoat-lo2 kong2, Hi-pek-lai5 e5 hu7-jin5-lang5 kap Ai-kip8 e5 hu7-jin5-lang5 bo5 tang5; in khah khoai3-pian7, khioh-chia2-bu2 iau2-be7 kau3, in i2-keng siN-liau2.  20). Siong7-te3 ho2 khoan2-thai7 khioh-chia2-bu2; peh-siN3 ke-thiN chin-choe7, kek8-ki5 kiong5-seng7.  21). Khioh-chia2-bu2 in-ui7 keng3-ui3 Siong7-te3, Siong7-te3 chiu7 hou7 in chiaN5-ke.  22). Hoat-lo2 hoan-hu3 i e5 cheng3 peh-siN3 kong2, Hoan7 sou2 siN e5 ta-pou-kiaN2 lin2 tioh8 ka7 i hiat-loh8 ho5; it-chhe3 e5 cha-bou2-gin2-a2, lin2 tioh8 lau5 i e5 siN3-mia7.

[2]	U7 chit8 e5 Li7-bi7 chok8 e5 lang5, khi3 chhoa7 chit8 e5 Li7-bi7 chok8 e5 cha-bou2-gin2-a2.  2). Hit e5 hu7-jin5-lang5 hoai5-in7, siN chit8 e5 kiaN2; khoaN3-kiN3 i si7 chheng-siu3 e5 gin2-a2, chiu7 khng3 i saN-geh8-jit8 ku2.  3). Au7-lai5 khoaN3 boe7 koh khng3--tit, chiu7 ui7-tioh8 i chhu2 lou5-tek-a2 e5 siuN, eng7 chioh8-iu5 kap lek8-chhiN kou5 i; chiong gin2-a2 he7 ti7 hi2 lai7-bin7, lok ti7 ho5-piN, lou5-ui2 e5 tiong-kan.  4). I e5 toa7-chi2 hng7-hng7 khia7--teh, ai3 chai i oe7 tu2-tioh8 chaiN2-iuN7.  5). Hoat-lo2 e5 cha-bou2-kiaN2 loh8-lai5 ho5--nih, beh soe2-ek8; i hiah e5 lu2-pi7 kiaN5-iu5 ti7 ho5-piN; i khoaN3-kiN3 lou5-ui2 e5 tiong-kan u7 siuN, chiu7 chhe chit8 e5 lu2-pi7 gia5--lai5.  6). Hian-khui khoaN3-kiN3 gin2-a2; khoaN3 ah, gin2-a2 teh hau2.  I chiu7 lin5-bin2 i, kong2, Che chiu7-si7 Hi-pek-lai5 lang5 e5 gin2-a2.  7). I e5 toa7-chi2 ka7 Hoat-lo2 e5 cha-bou2-kiaN2 kong2, Goa2 khi3 ti7 Hi-pek-lai5 hu7-jin5-lang5 e5 tiong-kan kio3 chit8 e5 lin-bu2, ka7 li2 io chit e5 gin2-a2, ho2 mah?  8). Hoat-lo2 e5 cha-bou2-kiaN2 ka7 i kong2, Li2 thang khi3 ah.  Cha-bou2-kiaN2 chiu7 khi3, kio3 gin2-a2 e5 lau7-bu2.  9). Hoat-lo2 e5 cha-bou2-kiaN2 ka7 i kong2, Pho7 chit e5 gin2-a2 khi3, ka7 goa2 io i, goa2 beh hou7 li2 kang-chiN5.  Hu7-jin5-lang5 chiu7 pho7 gin2-a2 khi3 io i.  10). Gin2-a2 chiam7-chiam7 toa7, hu7-jin5-lang5 chiu7 toa3 i kau3 Hoat-lo2 e5 cha-bou2-kiaN2 hia, choe3 i e5 kiaN2.  I ka7 i ho7-mia5 kio3 Mou5-se, kong2, In-ui7 goa2 tui3 chui2--nih kiu3 i chhut-lai5.
	11). Au7-lai5 Mou5-se i2-keng tiong2-seng5, i chhut-khi3 kau3 i e5 hiaN-ti7 hia, khoaN3-kiN3 in teh taN-teh; khoaN3-kiN3 chit8 e5 Ai-kip8 lang5 phah chit8 e5 Hi-pek-lai5 lang5, chiu7-si7 i e5 hiaN-ti7.  12). I khoaN3 cho2-iu7, khoaN3 bo5 lang5 ti7-hia, chiu7 phah-si2 Ai-kip8 lang5, iam2 ti7 soa--nih.  13). Keh-jit8 koh chhut-khi3, khoaN3-kiN3 u7 nng7 e5 Hi-pek-lai5 e5 lang5 saN-phah, chiu7 tui3 hit e5 m7-tioh8--e5 kong2, Li2 siaN2-su7 phah li2 e5 tang5-phoaN7?  14). Hit e5 lang5 kong2, Chi7-chui7 siat-lip8 li2 choe3 siu2-leng2 kap sim2-phoaN3-koaN lai5 koan2 goan2? Li2 siuN7 beh phah-si2 goa2, chhin-chhiuN7 phah-si2 hit e5 Ai-kip8 lang5 mah? Mou5-se kiaN kong2, Chit e5 tai7-chi3 chin-chiaN3 lou7-chhut.  15). Hoat-lo2 thiaN-kiN3 chit e5 tai7-chi3, chiu7 siuN7 beh thai5 Mou5-se.  Chong2-si7 Mou5-se siam2-pi7 Hoat-lo2, chau2-khi3 Bi2-tian5 toe7 khia7-khi2; che7 ti7 chiN2-piN.  16). Bi2-tian5 e5 che3-si u7 chhit e5 cha-bou2-kiaN2; in lai5 chhiuN7-chui2 kau3 moa2 cho5, hou7 lau7-pe7 e5 iuN5-kun5 lim.  17). Hiah e5 kou3-iuN5--e5 kau3, koaN2 in; Mou5-se chiu7 khi2-lai5 pang-chan7 in, hou7 in e5 iuN5-kun5 lim.  18). In lai5 kau3 lau7-pe7, Liu5-jiN2, hia; i kong2, Kin-a2-jit8 lin2 chaiN2-iuN7 hiah-kin2 to3--lai5?  19). In kong2, U7 chit8 e5 Ai-kip8 lang5 kiu3 goan2 thoat-li7 kou3-iuN5 e5 lang5 e5 chhiu2, koh thoe3 goan2 chhut-lat8 chhiuN7 chui2, hou7 iuN5-kun5 lim.  20). I tui3 i hiah e5 cha-bou2-kiaN2 kong2, Hit e5 lang5 ti7 tah-loh8? Lin2 siaN2-su7 pang3 i ti7-hia? tioh8 chhiaN2 i lai5 chiah8.  21). Mou5-se goan7 kap hit-lang5 tiam3; i chiu7 chiong i e5 cha-bou2-kiaN2 Se-pho-lah8, ke3 hou7 Mou5-se.  22). SiN chit8 e5 kiaN2; Mou5-se ka7 i ho7 mia5 kio3 Kek-sun7; in-ui7 kong2, Goa2 kia3-kha ti7 goa7-pang.
	23). Lek8-ke3 choe7-choe7 ni5 Ai-kip8 ong5 si2; I2-sek-liat8 lang5, in-ui7 choe3 khou2-kang, chiu7 thou2-khui3 au5-kio3; in choe3 khou2-kang au5-kio3 e5 siaN kau3 hou7 Siong7-te3 thiaN-kiN3.  24). Siong7-te3 thiaN-kiN3 in e5 hiN-hiN-chhan; Siong7-te3 chiu7 ki3-tit I kap A-pek-lah8-han2, I2-sat, Nga2-kok sou2 lip8 e5 iok.  25). Siong7-te3 khoaN3-kou3 I2-sek-liat8 lang5, Siong7-te3 ia7 chai in e5 tai7-chi3.

[3]	Mou5-se kou3 i e5 tiuN7-lang5, Bi2-tian5 e5 che3-si, Iap8-thek-lo5, e5 iuN5-kun5, koaN2 iuN5 khi3 khong3-ia2 e5 au7-bin7, kau3 Siong7-te3 e5 soaN, chiu7-si7 Ho5-liat8 soaN.  2). Ia5-ho5-hoa e5 su3-chia2 ti7 chhi3-phe3-lai7 he2-iam7-tiong tui3 i chhut-hian7, i khoaN3-kiN3, khoaN3 ah, chhi3-phe3 hou7 he2 sio, chhi3-phe3 ia7 bo5 toh8--khi3.  3). Mou5-se kong2, Goa2 taN beh oat-ke3--khi3, khoaN3 chit e5 toa7 e5 keng2-siong7, chit e5 chhi3-phe3 chaiN2-iuN7 bo5 toh8--khi3 ah.  4). Ia5-ho5-hoa khoaN3-kiN3 i oat-khi3 beh khoaN3, Siong7-te3 chiu7 tui3 chhi3-phe3-lai7 kio3 i kong2, Mou5-se, Mou5-se.  I chiu7 kong2, Goa2 ti7-chia.  5). I chiu7 kong2, Li2 boh8-tit kun7-oa2 lai5; tioh8 thng3 li2 kha--nih e5 oe5, in-ui7 li2 khia7 e5 sou2-chai7 si7 seng3-toe7.  6). Koh kong2, Goa2 si7 li2 e5 chou2-kong e5 Siong7-te3, A-pek-lah8-han2 e5 Siong7-te3, I2-sat e5 Siong7-te3, Nga2-kok e5 Siong7-te3.  Mou5-se jia i e5 bin7; m7-kaN2 khoaN3 Siong7-te3.  7). Ia5-ho5-hoa kong2, Goa2 e5 peh-siN3 khia7-khi2 ti7 Ai-kip8 e5, in e5 khun3-khou2 Goa2 sit8-chai7 i2-keng khoaN3-kiN3 lah; in ui7-tioh8 tok-kang--e5 lai5 au5-kio3, Goa2 i2-keng thiaN-kiN3 lah; Goa2 pun2 chai in e5 thong3-khou2.  8). TaN Goa2 loh8--lai5 beh kiu3 in thoat-li7 Ai-kip8 lang5 e5 chhiu2, chhoa7 in chhut hit e5 toe7, kau3 pui5-sui2 khui-khoah e5 toe7, kau3 lau5 lin kap bit8 e5 toe7, chiu7-si7 Ka-lam5, Hek, A-mou5-li7, Pi2-li7-se2, Hi-bi7, Ia5-pou3-su, hiah e5 chok8 e5 sou2-chai7.  9). TaN I2-sek-liat8 lang5 au5-kio3 e5 siaN kau3 hou7 Goa2 thiaN-kiN3; Goa2 ia7 khoaN3-kiN3 Ai-kip8 lang5 khou2-chhou2 in e5 kan-khou2.  10). TaN li2 lai5, Goa2 beh chhe li2 khi3 kiN3 Hoat-lo2, chhoa7 Goa2 e5 peh-siN3 I2-sek-liat8 lang5 chhut Ai-kip8.  11). Mou5-se tui3 Siong7-te3 kong2, Goa2 si7 sim2-mih8 lang5 thang khi3 kiN3 Hoat-lo2, chhoa7 I2-sek-liat8 lang5 chhut Ai-kip8 ah?  12). I kong2, Goa2 sit8-chai7 beh kap li2 ti7-teh; li2 chhoa7 peh-siN3 chhut Ai-kip8 liau2-au7, lin2 beh ti7 chit e5 soaN hok8-sai7 Siong7-te3; che beh choe3 Goa2 chhe li2 e5 cheng3-ku3.  13). Mou5-se tui3 Siong7-te3 kong2, KhoaN3 ah, goa2 kau3 I2-sek-liat8 lang5 hia, tui3 in kong2, Lin2 chou2-kong e5 Siong7-te3 chhe goa2 lai5 lin2 chia; in na7 mng7 goa2 kong2, I kio3 sim2-mih8 mia5? goa2 beh ka7 in kong2 sim2-mih8 ah?  14). Siong7-te3 tui3 Mou5-se kong2, Goa2 si7 Chu7-jian5 Ji5-jian5-e5; koh kong2, Li2 tioh8 ka7 I2-sek-liat8 lang5 an2-ni kong2, Chu7-jian5-e5 chhe goa2 kau3 lin2 chia.  15). Siong7-te3 koh tui3 Mou5-se kong2, Li2 tioh8 tui3 I2-sek-liat8 lang5 an2-ni kong2, Chhe goa2 kau3 lin2 chia e5, chiu7-si7 Ia5-ho5-hoa, lin2 chou2-kong e5 Siong7-te3, A-pek-lah8-han2 e5 Siong7-te3, I2-sat e5 Siong7-te3, Nga2-kok e5 Siong7-te3; che si7 Goa2 eng2-oan2 e5 mia5, che si7 Goa2 e5 ki3-liam7 kau3 ban7-tai7.  16). Li2 khi3 chio-chip8 I2-sek-liat8 e5 tiuN2-lo2, ka7 in kong2, Ia5-ho5-hoa, lin2 chou2-kong e5 Siong7-te3, chiu7-si7 A-pek-lah8-han2, I2-sat, Nga2-kok e5 Siong7-te3, tui3 goa2 chhut-hian7, kong2, Goa2 sit8-chai7 koan3-kou3 lin2, lang5 ti7 Ai-kip8 sou2 khoan2-thai7 lin2 e5, Goa2 ia7 u7 khoaN3-kiN3.  17). Goa2 ia7 bat kong2, Goa2 beh chhoa7 lin2 chhut Ai-kip8 e5 kan-khou2, kau3 Ka-lam5, Hek, A-mou5-li7, Pi2-li7-se2, Hi-bi7, Ia5-pou3-su, hiah e5 chok8 e5 toe7, kau3 lau5 lin kap bit8 e5 toe7.  18). In beh thiaN li2 e5 oe7; li2 kap I2-sek-liat8 e5 tiuN2-lo2 tioh8 khi3 kiN3 Ai-kip8 ong5, ka7 i kong2, Hi-pek-lai5 lang5 e5 Siong7-te3 Ia5-ho5-hoa i2-keng tu2-tioh8 goan2; taN kiu5 li2 iong5-un2 goan2 khi3 khong3-ia2, kiaN5 saN-jit8 e5 lou7-cham7, beh che3-su7 Ia5-ho5-hoa, goan2 e5 Siong7-te3.  19). Goa2 chai sui-jian5 eng7 toa7 koan5-leng5 e5 chhiu2, Ai-kip8 ong5 ia7 m7 hou7 lin2 khi3.  20). Goa2 beh chhun Goa2 e5 chhiu2, eng7 Goa2 ti7 Ai-kip8-tiong sou2 beh kiaN5 it-chhe3 e5 ki5-su7 lai5 phah i; jian5-au7 i chiah chun2 lin2 khi3.  21). Goa2 beh hou7 chit e5 peh-siN3 tit-tioh8 un-tian2 ti7 Ai-kip8 lang5 e5 bin7-cheng5, hou7 lin2 chhut-khi3 e5 si5, bo5 khang-chhiu2 khi3;  22). chiah e5 hu7-jin5-lang5 tak8-e5 beh tui3 i e5 chhu3-piN kap toa3 ti7 i e5 ke-lai7 e5 hu7-jin5-lang5 tho2 gun5-khi3, kim-khi3, kap i-hok8, thang hou7 li2 e5 kiaN2 cha-bou2-kiaN2 eng7; an2-ni lin2 beh chhiuN2 Ai-kip8 lang5.

