羅馬國數目e5碼子

新翻譯做白話字e5舊約攏是用羅馬國e5碼子來記做第幾章e5數目；濟濟人看be7 曉--tit，驚了beh chhoe7較oh；今將伊e5 法度講明hou7 lin2知。若是beh寫一，是記1企，親像I ; 兩，著記兩企，親像II ; 3，著記3企，親像III。5，著記an2-ni，V；咱這爿e5白話字無hit個字，因為無hit個音。4，著用這個5--字，ke一企ti7 倒手爿，親像IV，就是5個減1個e5意思。6，猶原著用這個5--字，加一企ti7 正手爿，親像VI，就是5個加1個e5意思。7，著用5--字，加兩企ti7 正手旁，親像VII。8，著用5字加3企ti7正手旁，親像VIII。10，著記an2-ni，X；咱這爿也是無hit字。9，著用這個10--字，koh加一企ti7 倒手爿，親像IX，猶原是10個減1個e5意思。11，著用這個10--字，加一企ti7 正手爿，親像XI，就是10個加1個e5意思。12，是用10--字加兩企ti7 正手爿，親像XII。13，著用10--字加三企ti7 正手爿，親像XIII。14，著用10--字，ti7 正手加4--字，親像XIV。15，著10--字加5--字，親像XV。16，17，18，19，攏著照這個款來加。親像XVI，XVII，XVIII，XIX。20，著用兩個10--字掠排，親像XX。21到29，逐字著照19 e5法度來記，親像XXI、XXII、XXIII、XXIV、XXV、XXVI、XXVII、XXVIII、XXIX。30，著用3個10--字掠排，親像XXX。31到39著照20幾e5法度。50，著用大本L--字。40，著用50 e5字，koh加一個10--字ti7倒手爿，親像XL；就是50減10個e5意思。60，著加10--字ti7 正手爿，親像LX，就是50加10個e5意思。70著加兩個10--字，親像LXX。80，著加3個10--字，親像LXXX。一百，著用Ch--字e5半爿，親像C。90，著用這個百--字，koh加一個10--字ti7倒手爿，親像XC。若beh記到百外，著用頂面hiah-e5字照法度來排列，親像190，著CXIX ; 140，著寫CXLVI。聖冊內面只有chiah-e5章，所用e5字不過是chiah-e5 na7-tiaN7。若是人愛學較加，著親像下底所寫。200，著2個百--字掠排親像CC。300，著3個，親像CCC。400著用4個，親像CCCC。500著用D--字；咱這爿e5白話無hit個字。600，著用這個字，koh 加一個百，親像DC。700、800、900攏著照an2-ni加，親像DCC，DCCC，DCCCC。1000著用大本M--字來寫。學到chia就好，較加是罕--得用。人若抵著這號e5字，著想逐字e5意思，看鬥做伙攏總是偌濟。親像MDCCCLXXXVI，M--字是1000，D--字是500，koh有3個C--字是300，koh L--字是50，koh有3個X--字是30，koh有V--字是5個，koh有I--字是1個，總共是1886。
今將chiah-e5數目排列ti7 下底：…    
I    就 是     一。     
II    … …    二。     
III   … …    三。
IV   … …    四。
V    … …    五。
VI    … …   六。
VII   … …    七。
VIII   … …   八。
IX    … …   九。   
X    … …    十。   
XI    … …   十一。   
XII   … …    十二。  
XIII   … …   十三。   
XIV   … …   十四。   
XV    … …   十五。   
XVI   … …   十六。   
XVII   … …   十七。   
XVIII  … …   十八。   
XIX   … …   十九。   
XX    … …   二十。   
XXI   … …   二十一。   
XXX  … …   三十。   
XL    … …   四十。   
L     … … 	五十。   
LX    … …	六十。   
LXX   … …	七十。   
LXXX  … …	八十。   
XC    … …	九十。   
C     … …	一百。   
CC    … …	二百。   
CCC   … …	三百。   
CCCC  … …   四百。  
D     … …   五百。   
DC    … …   六百。   
DCC   … …   七百。   
M     … …   一千。
今問看XVII是偌濟 ?XXIV是偌濟？LVI是偌濟？LXXII是偌濟？XCII是偌濟？LXXIX是偌濟？CI 是偌濟？CX是偌濟？CL是偌濟？CXXXVIII是偌濟？
(台南府城教會報第8張，1886年3月)
