	I2-Sai3-A (23)
[1]	Tng Ou-se-a, Iok-than2, A-hap-su, Hi-se-ka, choe3 Iu5-tai7 ong5 e5 si5, A-mou5-su e5 kiaN2, I2-sai3-a sou2 tit-tioh8 lun7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 bek8-si7.
	2). ThiN ah, tioh8 thiaN, toe7 ah, tioh8 aN3 hi7-khang, in-ui7 Ia5-ho5-hoa u7 kong2, Goa2 bat iuN2-chhi7 kiaN2-ji5, poe5-iong2 in toa7-han3, in keng2-jian5 poe7-gek8 Goa2.  3). Gu5 bat i e5 chu2-lang5, lu5 bat i e5 chu2-lang5 e5 cho5; chong2-si7 I2-sek-liat8 m7-bat, Goa2 e5 peh-siN3 boe7 hiau2 siuN7.  4). Hai7 ah, hoan7-choe7 e5 kok, pe7-choe7 e5 peh-siN3, kiaN5-phaiN2 e5 cheng2-lui7, pai7-hoai7 e5 kiaN2-ji5; in li7-khui Ia5-ho5-hoa, khoaN3-khin I2-sek-liat8 e5 Seng3--e5, kap I chhiN-sou, oat8-to3-tng2 khi3.  5). Lin2 tauh8-tauh8 poe7-gek8, si7 ai3 koh siu7 phah mah? Moa2 thau5-khak i2-keng thang3-thiaN3, moa2-sim soe-jiok8.  6). Tui3 kha-chioh-toe2 kau3 thau5-khak-teng2, bo5 chit8-te3 ho2-bah; long2 si7 siong-chhui3, ou-chhiN-cheng2, kap sin-phah e5 siong; long2 be7 u7 siu-chhui3, be7 u7 pau-bat8, ia7 bo5 eng7 iu5 lun7-tek8.  7). Lin2 e5 toe7 i2-keng pha-hng; lin2 e5 siaN5 siu7 he2 sio-hui2; lin2 e5 chhan5-hng5 ti7 lin2 e5 bin7-cheng5 hou7 goa7-pang lang5 sou2 chhim-thun; i2-keng pha-hng, chhin-chhiuN7 hou7 goa7-pang lang5 sou2 pai7-hoai7-e5.  8). Chi2-u7 lau5 Sek-an siaN5, chhin-chhiuN7 phu5-to5-hng5 e5 chhau2-liau5, koe-a2-chhan5 e5 chhau2-chhu3, siu7 ui5-khun3 e5 siaN5.  9). Na7 m7-si7 ban7-kun e5 Ia5-ho5-hoa ka7 lan2 lau5 tam7-poh8 chhun e5 peh-siN3, lan2 chiu7 i2-keng chhin-chhiuN7 Sou2-to-ma2, chhin-chhiuN7 Go5-mou5-lah8 chit8-iuN7.
	10). Lin2 Sou2-to-ma2 e5 koaN-tiuN2 ah, tioh8 thiaN Ia5-ho5-hoa e5 oe7; lin2 Go5-mou5-lah8 e5 peh-siN3 ah, tioh8 aN3 hi7-khang thiaN lan2 e5 Siong7-te3 e5 ka3-si7.  11). Ia5-ho5-hoa kong2, Lin2 hian3 hiah-choe7 che3-mih8 hou7 Goa2 u7 sim2-mih8 li7-ek? kang mi5-iuN5 e5 sio-che3 kap pui5 e5 cheng-siN e5 iu5, Goa2 i2-keng pa2-ia3 lah; gu5-kang2 e5 huih, iuN5-a2 e5 huih, soaN-iuN5-kang2 e5 huih, Goa2 long2 bo5 hoaN-hi2.  12). Lin2 lai5 tiau5-kiN3 Goa2, chi7-chui7 tui3 lin2 tho2 chit-e5, lai5 thun2-tah8 Goa2 e5 iN7 ah?  13). Boh8-tit koh hian3 khang-khang e5 le2-mih8; hiuN-liau7 si7 Goa2 sou2 iam3-ouN3--e5; geh8 e5 chhoe-it, an-hioh-jit8, tiau3-chip8 e5 chu7-hoe7, si7 kiaN5-phaiN2; siu2 giam5-siok-hoe7 Goa2 lun2-boe7-tiau5.  14). Lin2 tak8-geh8 e5 chhoe-it kap choeh-ki5, Goa2 e5 sim oan3-hun7, khoaN3 i choe3 tang7-taN3, hou7 Goa2 taN-boe7-khi2.  15). Lin2 kiah8-khi2 chhiu2, Goa2 beh ng bak8-chiu m7-khoaN3 lin2; lin2 choe7-choe7 ki5-to2, Goa2 ia7 m7-thiaN; lin2 e5 chhiu2 moa2-moa2 thai5 lang5 e5 huih.  16). Lin2 tioh8 soe2 lai5 ka-ki7 chheng-khi3; tui3 Goa2 e5 bak8-chiu-cheng5 tu5--khi3 lin2 sou2 kiaN5 e5 phaiN2; soah lin2 e5 choe3-phaiN2;  17). hak8-sip8 kiaN5-ho2, chhe7 kong-peng5, chin2-kiu3 siu7 ap-che3-e5, ka7 bo5-pe7 e5 kiaN2 sin-oan, ui7 chiu2-koaN2-lang5 pian7-hou7.
	18). Ia5-ho5-hoa kong2, Lin2 lai5, lan2 saN-kap pian7-lun7; lin2 e5 choe7 sui-jian5 chhin-chhiuN7 chu-ang5, beh pian3-peh8 chhin-chhiuN7 seh; sui-jian5 ang5 chhin-chhiuN7 ian-chi, beh peh8 chhin-chhiuN7 iuN5-mng5.  19). Lin2 na7 kam-sim thiaN-than3, beh tit-tioh8 chiah8 toe7-chiuN7 e5 ho2-mih8.  20). Na7 m7 thiaN-than3, hoan2-tng2 poe7-gek8, beh siu7 to-kiam3 thun-biat8; in-ui7 Ia5-ho5-hoa chhin-chhui3 kong2 i.
	21). Hai7 ah, tiong-sin3 e5 siaN5 piN3-choe3 chhiong-ki; chiong5-cheng5 chhiong-moa2 kong-peng5, kong-gi7 tiam3 hit lai7-bin7; hian7-kim si7 hiong-siu2 khia7-khi2.  22). Li2 e5 gun5 piN3-choe3 che-tai2; li2 e5 chiu2 thau3-chui2.  23). Li2 e5 koaN-tiuN2 hoan7-hoat, kap chhat8 tau3-phoaN7; tak8-e5 ai3 siu7 pou3-lou7, siau3-siuN7 sia7-le2; in bo5 ui7-tioh8 bo5-pe7 e5 kiaN2 sin-oan, chiu2-koaN2 lang5 e5 an3-kiaN7 boe7 tit-tioh8 kau3 i e5 bin7-cheng5.
	24). In-ui7 an2-ni, Chu2, ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 eng-hiong5--e5 kong2, Houh, Goa2 beh tu5 Goa2 e5 kiu5-siu5, hou7 ka-ki7 khah-oe7 an-tit; beh tui3 Goa2 e5 tui3-tek8 lai5 po3-siu5.  25). Goa2 beh koh he7-chhiu2 ti7 li2 e5 sin-chiuN7, it-chin7 thoan3-lian7 li2 e5 che-tai2, tu5-chheng li2 e5 chap8-chit.  26). Goa2 beh koh siat-lip8 li2 e5 sim2-phoaN3-koaN chhin-chhiuN7 khi2-thau5, siat-lip8 li2 e5 bou5-su7 chhin-chhiuN7 cha2-jit8; jian5-au7 li2 beh chheng-choe3 kong-gi7 e5 siaN5, tiong-sin3 e5 siaN5.  27). Sek-an beh in-ui7 kong-peng5 tit-tioh8 kiu3-siok8; in to3-tng2-lai5 e5 lang5 beh in-ui7 kong-gi7 tit-tioh8 kiu3-siok8.  28). Poe7-gek8--e5 kap hoan7-choe7--e5 beh choe3 chit8-e7 pai7-hoai7; pang3-sak Ia5-ho5-hoa--e5, tek-khak siau-biat8.  29). Hiah e5 lang5 beh in-ui7 lin2 sou2 hoaN-hi2 e5 siong7-chhiu7 lai5 lau3-khui3; lin2 beh in-ui7 sou2 keng2 e5 hng5 lai5 kian3-siau3.  30). In-ui7 lin2 beh chhin-chhiuN7 hioh8 ta--khi3 e5 siong7-chhiu7; beh chhin-chhiuN7 bo5 chui2 e5 hng5.  31). U7 koan5-se3-e5 beh chhin-chhiuN7 moa5-sut, i e5 sou2-choe3 chhin-chhiuN7 he2-chhiN; long2 choe3 chit8-e7 toh8, bo5 lang5 phah-hoa.

[2]	A-mou5-su e5 kiaN2 I2-sai3-a sou2 tit-tioh8 lun7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 bek8-si7.
	2). Kau3 hiah e5 jit8 e5 liau2-au7, Ia5-ho5-hoa tian7 e5 soaN beh kian3-lip8 ti7 chiah e5 soaN e5 teng2-bin7, poaN5-ke3 long2-chong2 e5 soaN-nia2; ban7-kok long2 beh lai5 kui i.  3). U7 choe7-choe7 kok e5 peh-siN3 beh khi3, kong2, Lai5 ah, lan2 chiuN7 Ia5-ho5-hoa e5 soaN, kau3 Nga2-kok e5 Siong7-te3 e5 tian7; I beh eng7 I e5 to7-lou7 ka3-si7 lan2, lan2 iah8 beh kiaN5 I e5 lou7; in-ui7 lut8-hoat beh tui3 Sek-an chhut, Ia5-ho5-hoa e5 oe7 beh tui3 Ia5-lou7-sat-leng2 thoan5-pou3.  4). I beh ti7 liat8-kok-tiong lai5 sim2-phoaN3, ui7-tioh8 choe7-choe7 peh-siN3 lai5 kai2-koat; in beh chiong in e5 to phah-choe3 loe5-thau5, chiong in e5 chhiuN phah-choe3 liam5-a2; chit-kok bo5 kiah8-to kong-kek hit-kok, in iah8 bo5 koh hak8-sip8 kau-chian3.
	5). Nga2-kok e5 ke ah, tioh8 lai5, lan2 tioh8 ti7 Ia5-ho5-hoa e5 kng-beng5-tiong lai5 kiaN5.  6). Ia5-ho5-hoa, Li2 u7 pang3-sak Li2 e5 peh-siN3, Nga2-kok e5 ke, in-ui7 in chhiong-moa2 tang-hng e5 hong-siok8, kiaN5 sia5-sut8 e5, chhin-chhiuN7 Hui-li7-su7 lang5; ia7 kap goa7-pang lang5 kiat-iok.  7). I e5 toe7 u7 kim-gun5 moa2-moa2, i e5 chai5-po2 boe7-sng3--tit; i e5 toe7 u7 be2 moa2-moa2, i e5 chhia ia7 boe7-sng3--tit.  8). I e5 toe7 u7 ngou2-siong7 moa2-moa2, in kui7-pai3 ka-ki7 chhiu2 sou2-cho7--e5, chiu7-si7 ka-ki7 e5 chng2-thau5-a2 sou2-choe3-e5.  9). Pi-chian7--e5 khut-loh8, chun-kui3--e5 kang3-ke7; Li2 boh8-tit sia3-bian2 i.  10). Li2 tioh8 jip8 chioh8-tong7, bih ti7 thou5--nih, siam2-pi7 Ia5-ho5-hoa e5 hian2-hek kap I ui-giam5 e5 eng5-kng.  11). Kau3 hit-jit8, bak8-thau5 koaiN5 e5 lang5 beh kang3 choe3 ke7, kiau-ngou7 e5 lang5 beh siu7 khut-loh8, tok8-tok8 Ia5-ho5-hoa chi3-chun bu5-tui3.
