	A-Mou5-Su7 (30)
[1]	The5-ko-a bok8-chia2-tiong A-mou5-su7 e5 oe7.  Chiah e5 oe7 chiu7-si7 ti7 Iu5-tai7 ong5 OU-se-a ni5-kan, I2-sek-liat8 ong5 Iok-hat e5 kiaN2 Ia5-lo5-pho-am3 e5 ni5-kan, toe7-tang7 i2-cheng5 nng7-ni5, sou2 khoaN3-kiN3 koan-he7 I2-sek-liat8 e5 su7.
	2). I kong2, Ia5-ho5-hoa tui3 Sek-an au5-kio3, tui3 Ia5-lou7-sat-leng2 chhut I e5 siaN; bok8-chia2 e5 chhau2-tiuN5 pi-ai, Ka-bit8 e5 soaN-teng2 kou-ta5.
	3). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 Tai7-ma2-sek hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 i eng7 phah gou7-kak e5 thih-khi3 phah Ki-liat8.  4). Goa2 beh kang3-he2 ti7 Hap-siat e5 ke, sio-biat8 Pian7-hap-tat8 e5 kiong-tian7.  5). Goa2 beh cham2-tng7 Tai7-ma2-sek e5 mng5-kong5, chian2-tu5 A-bun5 piN5-iuN5 khia7-khi2 e5 peh-siN3, kap Pek-i-tian5 chiang2-koan5-peng3--e5; A-lan5 lang5 beh siu7-liah8 kau3 Kiat-jiN2; che si7 Ia5-ho5-hoa kong2--e5.
	6). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 Ka-sat hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 in liah8 kui-chok8 e5 peh-siN3 kau hou7 I2-tong.  7). Goa2 beh kang3-he2 ti7 Ka-sat e5 siaN5-chhiuN5, sio-biat8 i e5 kiong-tian7.  8). Goa2 beh chian2-tu5 A-sit8-tut8 khia7-khi2 e5 peh-siN3, kap A-sit8-ki-lun5 chiang2-koan5-peng3--e5; iah8 beh oat8-tng2 chhiu2 kong-kek I2-kek-lun5; Hui-li7-su7 lang5 sou2 chhun--e5, beh long2 biat8-bo5; che si7 Chu2 Ia5-ho5-hoa kong2--e5.
	9). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 Chhui-lo5 hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 in chiong kui-chok8 e5 peh-siN3 kau hou7 I2-tong, iah8 bo5 ki3-liam7 hiaN-ti7 e5 beng5-iok.  10). Goa2 beh kang3-he2 ti7 Chhui-lo5 e5 siaN5-chhiuN5, sio-biat8 i e5 kiong-tian7.
	11). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 I2-tong hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 i kiah8-to tui-jip i e5 hiaN-ti7, long2 bo5 lin5-bin2; i e5 siu7-khi3 beng2-liat8, hoat-chhut bo5 soah, eng2-oan2 khng3 siu7-khi3.  12). Goa2 beh kang3-he2 ti7 The5-ban7, sio-biat8 Pho-su-lah8 e5 kiong-tian7.
	13). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 A-bun5-chok8 hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 in phoa3-khui Ki-liat8 u7 sin-in7 e5 hu7-jin5-lang5, beh khui-khoah in e5 keng2-kai3.  14). Goa2 beh ti7 kau-chian3 hoah-hiam3 e5 jit8, kng2-le5-hong kong5-hong e5 jit8, khi2-he2 ti7 Lah8-pa e5 siaN5-chhiuN5, sio-biat8 i e5 kiong-tian7.  15). In e5 ong5 kap i hiah e5 siu2-leng2, beh choe3 chit8-e7 hou7 lang5 liah8-khi3; che si7 Ia5-ho5-hoa kong2--e5.

[2]	Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 Mou5-ap hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 i chiong I2-tong ong5 e5 kut-thau5 sio choe3 he.  2). Goa2 beh kang3-he2 ti7 Mou5-ap, sio-biat8 Ka-liok8 e5 kiong-tian7; Mou5-ap beh ti7 hoa7-hoa7-hau2 hoah-hiam3 pun5 sau3-kak e5 tiong-kan si2-bo5.  3). Goa2 beh tui3 i e5 tiong-kan chian2-tu5 sim2-phoaN3-si, soa3 thai5-si2 in it-chhe3 e5 siu2-leng2; che si7 Ia5-ho5-hoa kong2--e5.
	4). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 Iu5-tai7 lang5 hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 in khi3-sak Ia5-ho5-hoa e5 ka3-si7, bo5 chun5-siu2 I e5 lut8-le7; in e5 liat8-chou2 sou2 than3 e5 hu-ke2 hou7 in kiaN5 be5-lou7.  5). Goa2 beh kang3-he2 ti7 Iu5-tai7, sio-biat8 Ia5-lou7-sat-leng2 e5 kiong-tian7.
	6). Ia5-ho5-hoa an2-ni kong2, Ui7-tioh8 I2-sek-liat8 lang5 hoan7-choe7 kau3 saN-pai2, iah8 kau3 si3-pai2, Goa2 bo5 beh bian2 i e5 heng5-hoat8; in-ui7 in boe7 gi7-lang5 lai5 tit-tioh8 gun5, boe7 song3-hiong lang5 lai5 tit-tioh8 chit8-siang oe5.  7). Song3-hiong lang5 thau5-khak-teng2 e5 tin5-ai, si7 in sou2 i3-ai3, ong2-khut un-jiu5 e5 lang5 e5 li2-lou7; pe7-kiaN2 saN-kap chhin-kun7 chit8 e5 siau3-lian5 e5 hu7-jin5-lang5, ti3-kau3 siat-tok8 Goa2 e5 seng3-mia5.  8). In ti7 tak8 e5 toaN5-piN to2 ti7 lang5 choe3 chun2-tng3 e5 saN; koh ti7 in e5 Siong7-te3 e5 chhu3-lai7 lim siu7-hoat8 e5 lang5 e5 chiu2.  9). Goa2 tui3 in e5 bin7-cheng5 tu5-biat8 A-mou5-li7 lang5, hiah e5 lang5 koaiN5-toa7 chhin-chhiuN7 pek-hiuN-chhiu7, iong2 chhin-chhiuN7 siong7-chhiu7; chong2-si7 Goa2 teng2-bin7 biat8 i e5 ke2-chi2, e7-bin7 choat8-tng7 i e5 kun.  10). Goa2 ia7 toa3 lin2 tui3 Ai-kip8 toe7 chiuN7-lai5, ti7 khong3-ia2 chhoa7 lin2 si3-chap8 ni5, hou7 lin2 tit-tioh8 A-mou5-li7 lang5 e5 toe7 choe3-giap8.  11). Goa2 tui3 lin2 e5 kiaN2-ji5 tiong-kan heng-khi2 sian-ti, koh tui3 lin2 e5 siau3-lian5 lang5 e5 tiong-kan heng-khi2 Na2-se3-jiN2; I2-sek-liat8 lang5 ah, kiam2-m7-si7 an2-ni mah? che si7 Ia5-ho5-hoa kong2--e5.  12). Chong2-si7 lin2 hou7 Na2-se3-jiN2 lim chiu2, hoan-hu3 sian-ti kong2, Boh8-tit kong2 sian-ti oe7.  13). KhoaN3 ah, ti7 lin2 sou2 tiam3 e5 toe7, Goa2 beh teh lin2 loh8--khi3; chhin-chhiuN7 chng-moa2 tiu7-khun2 e5 chhia teh-tang7 chit8-iuN7.  14). Gau5-chau2-e5 boe7-oe7 to5-thoat; iong2-chong3--e5 bo5 lat8-be2, iong2-beng2--e5 boe7-oe7 ka-ki7 kiu3 siN3-mia7;  15). kiah8-keng--e5 boe7-oe7 khia7-chai7; kha-pou7 kin2--e5 boe7-oe7 ka-ki7 kiu3; khia5-be2--e5 boe7-oe7 ka-ki7 kiu3-mia7.  16). Kau3 hit-jit8, iong2-su7-tiong u7 tam2-lek8--e5 beh thng3-chhiah-theh to5-chau2; che si7 Ia5-ho5-hoa kong2--e5.

[3]	I2-sek-liat8 lang5 ah, tioh8 thiaN Ia5-ho5-hoa sou2 kong2 kong-kek lin2 e5 oe7, chiu7-si7 kong-kek Goa2 sou2 chhoa7 chhut Ai-kip8 toe7 e5 choan5-ke e5 oe7.  2). Ti7 toe7-chiuN7 ban7-chok8-tiong, Goa2 chi2-u7 bat lin2; sou2-i2 Goa2 beh pan7 lin2 it-chhe3 e5 choe7-koa3.  3). Nng7-lang5 na7 bo5 saN-iok, kiam2 oe7 saN-kap kiaN5?  4). Sai na7 bo5 ka7-tioh8 mih8, kiam2 oe7 ti7 chhiu7-na5-lai7 hau2 mah? Soe3 chiah iong2 e5 sai na7 bo5 sou2 tit-tioh8, kiam2 oe7 tui3 hiat8-lai7 chhut-siaN mah?  5). Na7 bo5 tiuN oah8-tauh, chiau2-a2 kiam2 oe7 ham7-loh8 toe7-chiuN7 e5 lo5-bang7 mah? lo5-bang7 na7 bo5 sou2 tit-tioh8, kiam2 oe7 tui3 toe7-chiuN7 hoan-khi2-lai5 mah?  6). SiaN5-lai7 na7 pun5 sau3-kak, peh-siN3 kiam2 bo5 kiaN-hiaN5 mah? Chai-e7 na7 kau3 chit8 e5 siaN5, kiam2-m7-si7 Ia5-ho5-hoa sou2 kang3-loh8--e5 mah?  7). Chu2 Ia5-ho5-hoa, na7 bo5 eng7 I pi3-bit8 e5 i3-su3 chi2-si7 I e5 lou5-pok8 chiah e5 sian-ti, chiu7 long2 bo5 sou2 kiaN5.  8). Sai teh hau2, chi7-chui7 bo5 kiaN? Chu2 Ia5-ho5-hoa i2-keng kong2, chi7-chui7 bo5 kong2 sian-ti e5 oe7?
