	Thoan5-To7 (21)
[1]	Ti7 Ia5-lou7-sat-leng2 choe3-ong5, Tai7-pit8 e5 kiaN2, Thoan5-to7 e5 oe7.
	2). Thoan5-to7--e5 kong2, Khang-hu e5 khang-hu; khang-hu e5 khang-hu; hoan7-su7 long2 si7 khang-hu.
	3). Lang5 it-chhe3 e5 tioh8-boa5, chiu7-si7 i ti7 jit8-kng e5 e7-bin7 sou2 tioh8-boa5-e5 u7 sim2-mih8 li7-ek ah?
	4). Chit8-tai7 ke3-khi3, koh chit8-tai7 lai5, chong2-si7 toe7 iu5-goan5 ti7-teh.  5). Jit8-chhut, jit8-loh8, kin2-kin2 chau2 to3-tng2 i sou2 chhut-lai5 e5 sou2-chai7.  6). Hong chhe ng3 lam5, koh to3-tng2 ng3 pak, tng2-seh8 bo5 soah, ia7 to3-tng2 ti7 i tng2-seh8 e5 khoan5.  7). Kang-ho5 long2 lau5-loh8 hai2, chong2-si7 hai2 ia7 bo5 moa2; kang-ho5 lau5 kau3 toh-loh8, chiu7 koh lau5 kau3 hia.  8). Ban7-su7 lo5-khou2 kau3-kek8, lang5 kong2 boe7 chin7; bak8-chiu khoaN3, khoaN3 boe7 pa2, hi7-khang thiaN, thiaN boe7 tiN7.  9). Sou2 beh u7 e5, si7 cheng5 i2-keng u7, sou2 beh choe3--e5 si7 cheng5 i2-keng choe3; ti7 jit8-kng e5 e7-bin7 bo5 u7 sin e5 su7.  10). Kiam2 u7 sim2-mih8 su7, lang5 thang ki2 i kong2, Li2 khoaN3 chit-e5 si7 sin e5? Ti7 lan2 i2-cheng5 e5 se3-tai7, cha2-cha2 i2-keng u7 lah.  11). I2-keng ke3 e5 se3-tai7, bo5 lang5 ki3-tit; chiong-lai5 e5 se3-tai7, au7-lai5 e5 lang5 ia7 boe7-ki3-tit.
	12). Goa2 Thoan5-to7--e5, bat ti7 Ia5-lou7-sat-leng2 choe3 I2-sek-liat8 ong5.  13). Goa2 choan-sim eng7 ti3-hui7 gian2-kiu3 chha5-kho2 thiN-e7 sou2 choe3 it-chhe3 e5 su7, chiu7 chai Siong7-te3 sou2 hou7 lang5 tioh8-boa5--e5 si7 khou2-thang3 e5 tioh8-boa5.  14). Goa2 khoaN3-ki3 jit8-kng e5 e7-bin7 sou2 choe3 it-chhe3 e5 su7; khoaN3 ah, long2 si7 khang-hu, long2 si7 liah8-hong.  15). Oan-khiau--e5 boe7-oe7 hou7 i tit8, khoat-ham7--e5 boe7-oe7 sng3--tit.  16). Goa2 e5 sim-lai7 siuN7 kong2, KhoaN3 ah, goa2 tit-tioh8 toa7 ti3-hui7, iaN5-ke3 goa2 i2-cheng5 it-chhe3 ti7 Ia5-lou7-sat-leng2 e5 lang5; koh goa2 sim lek8-ke3 choe7-choe7 ti3-sek kap chai-bat.  17). Goa2 choan-sim ti3-i3 ai3 chai ti3-hui7, ai3 chai tian-kong5 kap gu5-gong7, chiu7 chai che ia7-si7 liah8-hong.  18). In-ui7 choe7-choe7 ti3-hui7 chiu7 choe7-choe7 hoan5-lo2, ke-thiN chai-bat chiu7 ke-thiN iu-siong.

[2]	Goa2 sim-lai7 kong2, Lai5 ah, goa2 eng7 hoaN-hi2 chhi3 li2, li2 thang hiong2-siu7 an-lok8; khoaN3 ah, che ia7 si7 khang-hu.  2). Lun7 ho2-chhio3 goa2 chiu7 kong2, Che si7 tian-kong5; lun7 hoaN-hi2 chiu7 kong2, Che beh siaN2-su7?  3). Goa2 e5 sim kang2-kiu3 tioh8 chaiN2-iuN7 eng7 chiu2 hou7 goa2 e5 jiok8-the2 khoaN3-oah8; chong2-si7 goa2 e5 sim iu5-goan5 tioh8 hou7 ti3-hui7 in2-chhoa7, ia7 tioh8 chaiN2-iuN7 khiN5-tiau5 gu5-gong7, theng3-hau7 goa2 khoaN3-beng5, se3-kan lang5 ti7 thiN-e7 it-seng tioh8 kiaN5 sim2-mih8 su7 si7 ho2.  4). Goa2 ui7-tioh8 ka-ki7 heng-khi2 toa7 e5 kang-tiaN5, ui7 ka-ki7 khi2 chhu3, ui7 ka-ki7 chai phu5-to5-hng5,  5). ui7 ka-ki7 siu-cho7 hoe-hng5, ke2-chi2-hng5, ti7 hi2 lai7-bin7 chai-cheng3 tak8-ho7 e5 ke2-chi2 chhiu7;  6). ui7 ka-ki7 khui chui2-ti5, lai5 koan3-ak poe5-iuN2 hoat-siN chhiu7 e5 chhiu7-na5.  7). Goa2 ia7 boe2 lou5-pok8 lu2-pi7, iah8 u7 chhut-si3 ti7 goa2 ke-lai7 e5, iah8 u7 choe7-choe7 gu5-kun5, iuN5-kun5, iaN5-ke3 goa2 i2-cheng5 ti7 Ia5-lou7-sat-leng2 hiah e5 lang5 sou2 u7 e5.  8). Goa2 koh ui7 ka-ki7 chek-chu7 kim gun5, kap liat8-ong5 i2-kip8 tak8-seng2 e5 chai5-po2; koh tit-tioh8 chhiuN3-koa e5 lam5-lu2, kap se3-kan lang5 sou2 hoaN-hi2 e5 mih8, choe7-choe7 kiong-hui.  9). An2-ni goa2 chiu7 choe3 toa7, iaN5-ke3 goa2 i2-cheng5 long2-chong2 ti7 Ia5-lou7-sat-leng2 e5 lang5, goa2 e5 ti3-hui7 iu5-goan5 kap goa2 ti7-teh.  10). Goa2 e5 bak8-chiu sou2 ai3--e5, goa2 bo5 chou2-tong3 i; goa2 e5 sim sou2 hoaN-hi2--e5, goa2 bo5 kim3-chi2 i; in-ui7 goa2 e5 sim ui7-tioh8 goa2 sou2 tioh8-boa5--e5 lai5 khoai3-lok8; che chiu7-si7 goa2 tui3 it-chhe3 sou2 tioh8-boa5 lai5 tit-tioh8 e5 hun7-giah8.  11). Goa2 khoaN3 goa2 e5 chhiu2 sou2 choe3 it-chhe3 e5 kang, i2-kip8 goa2 sou2 tioh8-boa5 e5 lo5-lok8; khoaN3 ah, che long2 si7 khang-hu, long2 si7 liah8-hong, ti7 jit8-kng e5 e7-bin7 long2 bo5 li7-ek.
	12). Goa2 ka-ki7 oat8-tng2 lai5 khoaN3 ti3-hui7, tian-kong5, kap gu5-gong7; ti7 kun-ong5 hou7-poe3 e5 lang5, iau2 oe7 choe3 sim2-mih8 ah? chiu7-si7 cheng5 sou2 choe3 e5 na7-tiaN7.  13). Goa2 chiu7 khoaN3-chhut ti3-hui7 iaN5-ke3 gu5-gong7, chhin-chhiuN7 kng-beng5 iaN5-ke3 ou-am3.  14). Ti3-hui7 e5 lang5 e5 bak8-chiu kng-beng5, gu5-gong7 e5 lang5 kiaN5 ti7 ou-am3; chong2-si7 goa2 chai in e5 kiat-kiok8 long2 saN-tang5.  15). Goa2 chiu7 sim-lai7 kong2, Gong7-lang5 sou2 tu2-tioh8, goa2 ia7 beh an2-ni tu2-tioh8; goa2 mih-sai2 pi2 in khah ti3-hui7 ah? Goa2 sim-lai7 kong2, Che ia7 si7 khang-hu.  16). Ti3-hui7 e5 lang5 kap gong7 e5 lang5 piN5-piN5 bo5 tit-tioh8 lang5 eng2-oan2 e5 ki3-liam7, in-ui7 kau3 chiong-lai5 e5 jit8 long2 hou7 lang5 boe7-ki3-tit.  Hai7 ah! Ti3-hui7 e5 lang5 si2, kap gu5-gong7 e5 lang5 bo5 koh-iuN7.  17). Sou2-i2 goa2 oan3-sin chhoeh-mia7, in-ui7 ti7 jit8-kng e5 e7-bin7 sou2 choe3 e5 kang long2 si7 hou7 goa2 lo5-khou2; in-ui7 che long2 si7 khang-hu, long2 si7 liah8-hong.
	18). Goa2 oan3-hun7 goa2 it-chhe3 e5 lo5-lok8, chiu7-si7 goa2 ti7 jit8-kng e5 e7-bin7 sou2 lo5-lok8--e5; in-ui7 beh lau5 hou7 goa2 i2-au7 e5 lang5.  19). Hit e5 lang5 si7 ti3-hui7, a2-si7 gu5-gong7, chi7-chui7 oe7 chai; iau2-ku2 goa2 ti7 jit8-kng e5 e7-bin7, eng7 ti3-hui7 lo5-lok8 sou2 choe3-chiaN5 e5, i beh koan2-hat i; che ia7 si7 khang-hu.  20). In-ui7 an2-ni goa2 to3-tng2 siuN7 ui7-tioh8 goa2 ti7 jit8-kng e5 e7-bin7 sou2 tioh8-boa5 e5 lo5-lok8, hou7 goa2 e5 sim sit-bang7.  21). In-ui7 u7 lang5 eng7 ti3-hui7, eng7 chai-bat, eng7 pun2-su7 lai5 lo5-lok8--e5; chong2-si7 beh lau5 hou7 be7-bat lo5-lok8 ti7 hit e5 kang e5 lang5 choe3-giap8; che ia7-si7 khang-hu, ia7 si7 toa7 ham7-hai7.  22). In-ui7 lang5 ti7 jit8-kng e5 e7-bin7 sou2 lo5-lek8 lo5-sim-e5, u7 tit-tioh8 sim2-mih8 ah?  23). In-ui7 i it-seng iu-lu7, i e5 lo5-lok8 chiaN5-choe3 khou2-thang3, lian5 mi5--si5 sim ia7 bo5 an-hioh.  Che ia7-si7 khang-hu.
	24). Lang5 m7-tat8-tioh8 lai5 chiah8 lai5 lim, koh hou7 sim hiong2-hok ti7 i sou2 tioh8-boa5 e5; goa2 khoaN3 chit-e5 ia7 si7 chhut ti7 Siong7-te3 e5 chhiu2.  25). Lun7-kau3 chiah8 a2-si7 hiong2-hok, chi7-chui7 oe7 iaN5-ke3 goa2 ah?  26). In-ui7 Siong7-te3 sou2 hoaN-hi2 e5 lang5, I chiu7 hou7 i u7 ti3-hui7, chai-bat khoai3-lok8; tok8-tok8 u7 choe7 e5 lang5 I hou7 i lo5-khou2, lai5 siu-khioh lai5 chek-chu7, thang kui ti7 Siong7-te3 sou2 hoaN-hi2 e5 lang5.  Che ia7 si7 khang-hu, ia7 si7 liah8-hong.
