	II Sat-Bou2-JiN2 (10)
[1]	So3-lo5 si2-liau2, ia7 Tai7-pit8 thai5-si2 A-ma2-lek8 lang5 to3-lai5 e5 si5, Tai7-pit8 toa3 ti7 Se2-kek-lah8 nng7-jit8.  2). Kau3 te7-saN jit8, khoaN3 ah, u7 chit8-lang5 tui3 iaN5-poaN5, tui3 So3-lo5 hia, lai5, i-chiuN5 thiah-lih8, thau5-khak sam2 thou5-hun2, kau3 Tai7-pit8 hia, chiu7 phak ti7 toe7--nih pai3 i.  3). Tai7-pit8 mng7 i kong2, Li2 tui3 toh-loh8 lai5? I in3 kong2, Goa2 tui3 I2-sek-liat8 e5 kun-iaN5 chau2-lai5.  4). Tai7-pit8 koh mng7 i, kong2, Tai7-chi3 chaiN2-iuN7? chhiaN2 li2 ka7 goa2 kong2.  I in3 kong2, Peh-siN3 tui3 chian3-tin7 to5-chau2, peh-siN3 choe7-choe7 to2-teh si2--khi3; So3-lo5 kap i e5 kiaN2 Iok-na2-tan ia7 si2.  5). Tai7-pit8 ka7 tui3 i kong2 e5 siau3-lian5 lang5 kong2, Li2 chaiN2-iuN7 chai So3-lo5 kap i e5 kiaN2 Iok-na2-tan si2 ah?  6). Ka7 i kong2 e5 siau3-lian5 lang5 kong2, Goa2 ngou2-jian5 kau3 Ki-li7-pho soaN, khoaN3-kiN3 So3-lo5 oa3 ti7 i e5 chhiuN, u7 chian3-chhia be2-peng jip-oa2 i.  7). I oat8-thau5 khoaN3 goa2, chiu7 kio3 goa2; goa2 in3 kong2, Goa2 ti7-chia.  8). I mng7 goa2 kong2, Li2 si7 sim2-mih8 lang5? Goa2 in3 kong2, Goa2 si7 A-ma2-lek8 lang5.  9). I koh ka7 goa2 kong2, ChhiaN2 li2 kun7-oa2 goa2 lai5 thai5-si2 goa2, in-ui7 goa2 chin thong3-khou2, goa2 e5 siN3-mia7 iau2 ho2-ho2.  10). Goa2 chiu7 kun7-oa2 i, lai5 thai5-si2 i, in-ui7 goa2 chai i to2--loh8-khi3 liau2, tek-khak boe7 oah8; goa2 chiu7 theh8 i thau5-khak--nih e5 bian2-liu5, kap i e5 chhiu2-khoan5, toa3 kau3 goa2 e5 chu2 chia.  11). Tai7-pit8 chiu7 thiah-lih8 saN, kun-te3 i e5 lang5 ia7 si7 an2-ni.  12). Ui7-tioh8 So3-lo5 kap i e5 kiaN2 Iok-na2-tan kap Ia5-ho5-hoa e5 peh-siN3, kap I2-sek-liat8 ke, pi-ai thi5-khau3 kim3-chiah8 kau3 jit8-am3, in-ui7 in to2 ti7 to-e7.  13). Tai7-pit8 ka7 tui3 i kong2 e5 siau3-lian5 lang5 kong2, Li2 tui3 toh-loh8 lai5? In3 kong2, Goa2 si7 chhut-goa7 lang5 e5 kiaN2, A-ma2-lek8 lang5.  14). Tai7-pit8 tui3 i kong2, Li2 chhun-chhiu2 thai5-si2 Ia5-ho5-hoa sou2 boah-iu5-e5, chaiN2-iuN7 bo5 kiaN ah?  15). Tai7-pit8 kio3 chit8 e5 siau3-lian5 lang5, kong2, Li2 kun7-oa2 khi3 thai5-si2 i.  I chiu7 khi3 phah hou7 i si2.  16). Tai7-pit8 ka7 i kong2, Li2 e5 huih kui ti7 li2 e5 thau5-khak, in-ui7 li2 e5 chhui3 ka-ki7 kan-cheng3 li2 kong2, Goa2 thai5-si2 Ia5-ho5-hoa sou2 boah-iu5-e5.
	17). Tai7-pit8 choe3 ai-ko, tui-to7 So3-lo5 kap i e5 kiaN2 Iok-na2-tan.  18). Koh kong2, Chiong chit e5 ai-ko ka3-si7 Iu5-tai7 lang5; chit e5 ai-ko mia5 kio3 Keng-ko, sia2 ti7 Nga2-soah-jiN2 e5 chheh.  Koa kong2,
19)	I2-sek-liat8 ah, li2 e5 eng5-hian2--e5 siu7 thai5 ti7 soaN-thau5; 
	Hai7 ah, eng-hiong5-e5 si2 kau3 an2-ni ah!
20)	Boh8-tit ti7 Ka-tek8 po3-ko3,
	Boh8-tit ti7 A-sit8-ki-lun5 e5 koe-lou7 po3-iong5,
	KiaN-liau2 Hui-li7-su7 e5 cha-bou2-gin2-na2 hoaN-hi2.
	KiaN-liau2 bo5 siu7 kat-le2 e5 lang5 e5 cha-bou2-gin2-na2 tai7-iat8.
21)	Ki-li7-pho soaN ah,
	Goan7 bo5 lou7-chui2, bo5 hou7, ti7 li2 hia, ia7 bo5 chhut le2-mih8 e5 chhan5; 
	In-ui7 ti7-hia iong2-su7 e5 tin5-pai5 siu7 hiat-kak8,
	So3-lo5 e5 tin5-pai5, chhin-chhiuN7 bo5 siu7 boah-iu5 e5.
22)	Tui3 siu7-thai5-e5 e5 huih, tui3 iong2-su7 e5 iu5,
	Iok-na2-tan e5 keng bo5 to3-the3,
	So3-lo5 e5 to bo5 khang-khang to3-tng2.
23)	So3-lo5 kap Iok-na2-tan oah8 e5 si5 thang thiaN3, thang hoaN-hi2 e5;
	Si2 e5 si5 ia7 bo5 pun-li7;
	In pi2 eng-chiau2 khah-kin2,
	Pi2 sai khah-kiong5.
24)	I2-sek-liat8 e5 cha-bou2-kiaN2 ah, tioh8 ui7-tioh8 So3-lo5 thi5-khau3,
	I bat hou7 lin2 chheng7 chu-ang5-sek lai5 hoaN-hi2;
	Hou7 lin2 e5 i-hok8 u7 ng5-kim e5 chng-thaN7.
25)	Iong2-su7 chaiN2-iuN7 to2 ti7 chian3-tin7!
	Iok-na2-tan siu7-thai5 ti7 li2 e5 soaN-thau5.
26)	Goa2 e5 hiaN Iok-na2-tan ah, goa2 ui7 li2 siong-sim;
	Goa2 chin7-chai7 hoaN-hi2 li2;
	Li2 e5 thiaN3 goa2 chin ki5-biau7, 
	IaN5-ke3 hu7-jin5-lang5 e5 thiaN3.
27)	Iong2-su7 si2 kau3 an2-ni,
	Chian3-khi3 hui2-biat8 kau3 an2-ni!

