	Ni5-Hi-Bi2 (16)
[1]	Hap-ka-li7-a e5 kiaN2 Ni5-hi-bi2 e5 ki3-liok8.
	Tng ji7-chap8 ni5, Ki-su-liu5 geh8, goa2 ti7 Su-san e5 ong5-kiong;  2). hit-si5 goa2 e5 hiaN-ti7 chit8-lang5, mia5-kio3 Hap-na2-ni5, kap kui2-na7 e5 Iu5-tai7 lang5 lai5; goa2 tui3 in mng7-kau3 hiah e5 to5-thoat e5 Iu5-tai7 lang5, chiu7-si7 siu7-liah8 e5 tiong-kan sou2 chhun-e5, kap Ia5-lou7-sat-leng2 e5 su7-cheng5.  3). In ka7 goa2 kong2, Hiah e5 siu7-liah8--e5 to3-lai5 sou2 chhun lau5-teh e5 lang5, ti7 seng2-lai7 tu2-tioh8 toa7 hoan7-lan7, siu7 leng5-jiok8, koh Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5 thiah-hui2, siaN5-mng5 hou7 he2 sio-lio-khi3.  4). Goa2 thiaN-kiN3 chiah e5 oe7 chiu7 che7-teh, thi5-khau3 pi-ai kui2-na7 jit8; kim3-chiah8 ki5-to2 ti7 thiN-teng2 e5 Siong7-te3 e5 bin7-cheng5, kong2,  5). ThiN-teng2 e5 Siong7-te3 Ia5-ho5-hoa, chi3-toa7 thang kiaN-ui3 e5 Siong7-te3 ah, siu2-iok kiaN5 jin5-ai3 ti7 thiaN3 I, chun-than3 I e5 kai3-beng7--e5;  6). goa2 taN kiu5 Li2, goan7 Li2 hi7-khang thiaN, bak8-chiu khoaN3, thiaN Li2 e5 lou5-pok8 chit-tiap8 jit8-mi5 ui7 Li2 e5 lou5-pok8 I2-sek-liat8 lang5 lai5 ki5-to2 ti7 Li2 bin7-cheng5 e5 ki5-to2, jin7 I2-sek-liat8 lang5 e5 choe7, chiu7-si7 goan2 sou2 tek-choe7 Li2 e5; goa2 kap goa2 e5 lau7-pe7 e5 ke long2 u7 choe7;  7). goan2 tui3 Li2 sou2-kiaN5-e5 chin7-chai7 hu2-pai7, bo5 chun-siu2 Li2 thok Li2 e5 lou5-pok8 Mou5-se sou2 beng7-leng7 e5 kai3-beng7, Lut8-le7, hoat-tou7.  8). Kiu5 Li2 ki3-tit Li2 sou2 beng7-leng7 Li2 e5 lou5-pok8 Mou5-se e5 oe7, kong2, Lin2 na7 hoan7-choe7, Goa2 chiu7 beh si3-soaN3 lin2 ti7 liat8-kok-tiong;  9). chong2-si7 lin2 na7 kui ti7 Goa2, siu2 Goa2 e5 kai3-beng7 lai5 kiaN5 i, chiu7 lin2 siu7 koaN2-tiok8 e5 lang5, sui-jian5 ti7 thiN-piN, Goa2 ia7 beh tui3-hia chu7-chip8 in, chhoa7 in kau3 Goa2 sou2 keng2 beh an-ti3 Goa2 e5 mia5 e5 sou2-chai7.  10). TaN chiah-e5 long2 si7 Li2 e5 lou5-pok8, Li2 e5 peh-siN3, chiu7-si7 Li2 eng7 Li2 e5 toa7 khui3-lat8, kap toa7 koan5-leng5 e5 chhiu2, sou2 kiu3-siok8-e5.  11). Chu2 ah, kiu5 Li2 aN3 hi7-khang thiaN Li2 e5 lou5-pok8 e5 ki5-to2, kap hiah e5 i3-ai3 hoaN-hi2 keng3-ui3 Li2 e5 mia5 hiah e5 lou5-pok8 e5 ki5-to2; koh kiu5 Li2 hou7 Li2 e5 lou5-pok8 kin-a2-jit8 heng-thong, ti7 chit-lang5 e5 bin7-cheng5 tit-tioh8 un-tian2.  Hit-si5 goa2 choe3 ong5 e5 chiu2-cheng3.

[2]	A-tat8-siat-se ong5 ji7-chap8 ni5, Ni5-san3 geh8, u7 chiu2 ti7 ong5 e5 bin7-cheng5, goa2 chiu7 chin3 chiu2 hou7 ong5.  Goa2 peng5-sou3 ti7 ong5 e5 bin7-cheng5 be7-bat u7 iu-bun7 e5 bin7-sek.  2). Ong5 ka7 goa2 kong2, Li2 bo5 phoa3-piN7, chaiN2-iuN7 bin7 tai3-iu-iong5 ah? Che bo5 pat8-hang7, si7 li2 sim-lai7 u7 iu-bun7.  Goa2 tui3 an2-ni chin kiaN.  3). Goa2 ka7 ong5 kong2, Goan7 ong5 ban7-soe3; goa2 e5 liat8-chou2 hun5-bong7 e5 sou2-chai7 hit e5 siaN5 pha-hng, siaN5-mng5 long2 hou7 he2 sio--khi3, goa2 thai2-tho2 bo5 tai3-iu-iong5 mah?  4). Ong5 mng7 goa2 kong2, Li2 ai3 kiu5 sim2-mih8? Tui3 an2-ni goa2 ki5-to2 thiN-teng2 e5 Siong7-te3.  5). Goa2 tui3 ong5 kong2, Ong5 na7 hoaN-hi2, li2 e5 lou5-pok8 na7 tit-tioh8 un-tian3 ti7 Li2 e5 bin7-cheng5, chiu7 kiu5 li2 chhe goa2 khi3 Iu5-tai7, kau3 goa2 e5 liat8-chou2 hun5-bong7 hit e5 siaN5, goa2 thang koh khi2 i.  6). Hit-si5 ong5-hou7 kap ong5 saN-kap che7, ong5 ka7 goa2 kong2, Li2 beh kiaN5 e5 lou7-cham7 tioh8 joa7-ku2? sim2-mih8 si5 beh to3-lai5? Ong5 hoaN-hi2 chhe goa2 khi3, goa2 chiu7 kap i tiaN7-tioh8 chit8 e5 ki5-han7.  7). Goa2 koh ka7 ong5 kong2, Ong5 na7 hoaN-hi2, chhiaN2 eng7 chiau3-su hou7 goa2 toa3-khi3 kau Ho5-goa7 hiah e5 chong2-tok, chun2 goa2 keng-ke3 kau3 Iu5-tai7;  8). koh eng7 chiau3-su chit8-hong, kia3 hou7 koan2-li2 ong5 e5 chhiu7-na5 e5 koaN A-sat, kah i hou7 goa2 chha5-liau7, thang choe3 tian7-piN iaN5-poaN5 e5 mng5, kap siaN5-chhiuN5, kap goa2 sou2 beh toa3 e5 chhu3 e5 lou7-eng7.  Ong5 chiu7 chun2 goa2 sou2 kiu5 e5, in-ui7 goa2 e5 Siong7-te3 si-un e5 chhiu2 pang-chan7 goa2.
	9). Ong5 phai3 kui2-na7 e5 peng-thau5, kap be2-peng kap goa2 khi3.  Goa2 kau3 Ho5-goa7 hiah e5 chong2-tok hia, chiong ong5 e5 chiau3-su kau hou7 in.  10). Ho5-lun5 lang5 Chham-pa-lah8, kap choe3 lou5-chai5 e5 A-bun5 lang5 To-pi2-nga2 thiaN-kiN3 u7 lang5 lai5 beh ui7 I2-sek-liat8 lang5 tou5-bou5 li7-ek, chiu7 chin peh-pak.  11). Goa2 kau3 Ia5-lou7-sat-leng2, tiam3 hia saN-jit8.  12). Goa2 thau3-mi5 khi2-lai5, u7 kui2-na7 lang5 kap goa2 saN-kap; chong2-si7 goa2 e5 Siong7-te3 kam2-tong7 goa2 e5 sim sou2 beh ui7 Ia5-lou7-sat-leng2 choe3-e5, goa2 peng7-bo5 ka7 lang5 kong2; tu5 goa2 khia5 e5 cheng-siN i2-goa7, ia7 bo5 pat8 chiah cheng-siN kap goa2 khi3.  13). Goa2 thau3-mi5 tui3 soaN-kok mng5 chhut-khi3, kau3 leng5-chiN2 e5 thau5-cheng5, ia7 kau3 pun3-so3 mng5, koan-chhat Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5, khoaN3-kiN3 siaN5-chhiuN5 thiah-hui2, siaN5-mng5 hou7 he2 sio--khi3.  14). Goa2 koh chin3-cheng5 khi3 kau3 chui2-choaN5 e5 mng5, kap ong5 e5 ti5; chong2-si7 ti7-hia bo5 chit8-ui7-a2 thang hou7 goa2 khia5 e5 cheng-siN ke3-khi3.  15). Tui3 an2-ni, goa2 thau3-mi5 ian5 khoe chiuN7-khi3, koan-chhat siaN5-chhiuN5, koh oat8-tng2-sin, tui3 soaN-kok e5 mng5 jip8-khi3, chiah to3-lai5.  16). Hiah e5 koaN-tiuN2 m7-chai goa2 khi3 toh-loh8, choe3 sim2-mih8 su7; goa2 iau2-be7 u7 ka7 Iu5-tai7 e5 peh-siN3, che3-si, kui3-chok8, koaN-tiuN2, kap ki5-u5 choe3-kang e5 lang5 kong2.
	17). Au7-lai5 goa2 ka7 in kong2, Lan2 sou2 tu2-tioh8 e5 hoan7-lan7, Ia5-lou7-sat-leng2 chaiN2-iuN7 pha-hng, siaN5-mng5 hou7 he2 sio, lin2 long2 khoaN3-kiN3; lai5 ah, lan2 koh khi2 Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5, bian2-tit lan2 koh siu7 leng5-jiok8.  18). Goa2 ka7 in kong2 goa2 e5 Siong7-te3 e5 chhiu2 chaiN2-iuN7 pang-chan7 goa2, kap ong5 tui3 goa2 kong2 sim2-mih8 oe7; in kong2, Lan2 khi2-lai5 khi2-cho7.  Tui3 an2-ni in hun3-iong2 choe3 chit e5 ho2 e5 kang.  19). Chong2-si7 Ho5-lun5 lang5 Chham-pa-lah8 kap choe3 lou5-pok8 e5 A-bun5 lang5 To-pi2-nga2, kap A-lah8-pek lang5 Ki-sian7, thiaN-kiN3 chiu7 thi2-chhio3 goan2, khoaN3-khin goan2, kong2, Lin2 sou2 choe3 si7 sim2-mih8? beh poe7-poan7 ong5 mah?  20). Goa2 in3 in kong2, ThiN-teng2 e5 Siong7-te3 I beh hou7 goan2 heng-khi2; goan2 choe3 I e5 lou5-pok8--e5 beh khi2-lai5 khi2-cho7; chong2-si7 lin2 ti7 Ia5-lou7-sat-leng2 bo5-hun7, bo5 koan5, bo5 mia5-ji7.

[3]	Hit-si5 che3-si-thau5 I2-li7-a-sit8, kap i e5 hiaN-ti7 hiah e5 che3-si, khi2-lai5 khi2-cho7 iuN5-mng5, hun-piat i choe3-seng3, an hit e5 mng5-siN3, chiu7-si7 kau3 Hap-bi2-a e5 chiu2-kiN-lau5, ia7 kau3 Hap-lam5-giap8 e5 chiu2-kiN-lau5, hun-piat choe3-seng3.  2). Chiap-soa3 i--e5, si7 Ia5-li7-ko lang5 khi2-cho7; chiap-soa2 i--e5, si7 Im-li7 e5 kiaN2 Sat-khek khi2-cho7.  3). Hap-se-na2 hiah e5 kiaN2 khi2-cho7 hi5-mng5; he7 i e5 iN5, an i e5 mng5-siN3, kap i e5 so2, i e5 kong5.  4). Chiap-soa3 i--e5, si7 Hap-ko-su e5 sun, OU-li7-a e5 kiaN2, Bi2-li7-boat8 siu-li2.  Chiap-soa3 i--e5, si7 Bi2-si7-sat-piat8 e5 sun, Pi2-li7-ka e5 kiaN2, Bi2-su-lan5 siu-li2.  Chiap-soa3 i--e5, si7 Pa-na2 e5 kiaN2 Sat-tok siu-li2.  5). Chiap-soa3 i--e5, si7 The5-ko-a lang5 siu-li2; chong2-si7 in e5 kui3-chok8 bo5 tam-tng in e5 chu2 e5 kang.  6). Pa-se-a e5 kiaN2 Ia5-ho5-ia5-tai7, kap Pi2-sou2-tai7 e5 kiaN2 Bi2-su-lan5, siu-li2 ku7-mng5, he7 i e5 iN5, an i e5 mng5-siN3, kap i e5 so2, i e5 kong5.  7). Chiap-soa3 i--e5, si7 Ki-pian3 lang5 Bi2-lah8-the5, Bi2-lun5 lang5 Nga2-tun3, kap Ki-pian3 lang5, kap siok8 Ho5-goa7 e5 chong2-tok sou2 koan2 e5 Bi2-su-pa lang5 siu-li2.  8). Chiap-soa3 i--e5, si7 kim-chhiuN7 Hap-hai2-nga2 e5 kiaN2 OU-siat siu-li2.  Chiap-soa3 i--e5, si7 choe3 hiuN-liau7 e5 Hap-na2-ni5-nga2 siu-li2; chiah e5 lang5 kian-kou3 Ia5-lou7-sat-leng2, kau3 khoah e5 chhiuN5.  9). Chiap-soa3 i--e5, si7 koan2-li2 Ia5-lou7-sat-leng2 e5 chit8-poaN3-e5, Hou7-jiN2 e5 kiaN2 Li7-hoat-nga2 siu-li2.  10). Chiap-soa3 i-e5, si7 Hap-lou7-boat e5 kiaN2 Ia5-tai7-nga2, ti7 ka-ki7 e5 chhu3 tui3-bin7 siu-li2.  Chiap-soa3 i--e5, si7 Hap-sa-ni5 e5 kiaN2 Hap-tut8 siu-li2.  11). Hap-lim5 e5 kiaN2 Ma2-ki-nga2, kap Pa-hap-mou5-ap e5 kiaN2 Hap-tut8, siu-li2 chit8-toaN7, i2-kip8 he2-lou5 e5 lau5.  12). chiap-soa3 i--e5, si7 koan2-li2 Ia5-lou7-sat-leng2 hit chit8-poaN3 e5. Hap-lo5-hek e5 kiaN2 Sa-liong5, kap i hiah e5 cha-bou2-kiaN2 siu-li2.  13). Hap-lun3 kap Sat-lo5-a khia7-khi2 e5 peh-siN3 siu-li2 soaN-kok e5 mng5, khi2-cho7 i, an i e5 mng5-siN3, kap i e5 so2, i e5 kong5, i2-kip8 siaN5-chhiuN5 chit8-chheng tiu2, kau3 pun3-so3 e5 mng5.  14). Koan2-li2 Pek-hap-ki-lim5 toe7 e5 Li7-kah e5 kiaN2 Ma2-ki-nga2 siu-li2 pun3-so3 mng5; khi2-cho7 i, an i e5 mng5-siN3, kap i e5 so2, i e5 kong5.  15). Koan2-li2 Bi2-su-pa toe7--e5, Kok-ho5-se e5 kiaN2 Sa-lun5, siu-li2 chui2-choaN5 e5 mng5; khi2-cho7 i, kham3 i, an i e5 mng5-siN3, kap i e5 so2, i e5 kong5, i2-kip8 oa2-kun7 ong5-hng5 e5 Se-lo5-a ti5 e5 chhiuN5, kau3 hit-e5 tui3 Tai7-pit8 siaN5 loh8-lai5 e5 kia7-a2.  16). Chiap-soa3 i--e5 si7 koan2-li2 Pek-siok toe7 e5 chit8-poaN3, Ap-pok e5 kiaN2 Ni5-hi-bi2 siu-li2, kau3 Tai7-pit8 hun5-bong7 e5 tui3-bin7, koh kau3 khui-ho2 e5 ti5, i2-kip8 iong2-su7 e5 chhu3.  17). Chiap-soa3 i--e5 si7 Li7-bi7 lang5 Pa-ni5 e5 kiaN2 Li7-hong5 siu-li2.  Chiap-soa3 i--e5 si7 koan2-li2 Ki-i-lah8 toe7 e5 chit8-poaN3.  Hap-sa-pi2-nga2 ui7 i sou2 ti7-li2 e5 toe7 lai5 siu-li2.  18). Chiap-soa3 i--e5 chiu7-si7 in e5 hiaN-ti7, koan2-li2 Ki-i-lah8 toe7 hit chit8-poaN3, Hi-na2-tat8 e5 kiaN2 Pa-oa2-i siu-li2.  19). Chiap-soa3 i--e5 si7 koan2-li2 Bi2-su-pa--e5, Ia5-su-a e5 kiaN2 I2-sia7 siu-li2 chit8-toaN7, chiu7-si7 ti7 chiuN7-khi3 kun-chong-kek8 e5 tui3-bin7 oat-kak e5 sou2-chai7.  20). Chiap-soa3 i-e5 si7 Sat-pai3 e5 kiaN2 Pa-liok8, chin7-lat8 siu-li2 chit8-toaN7, tui3 oat-kak kau3 che3-si-thau5 I2-li7-a-sit8 chhu3 e5 mng5.  21). Chiap-soa3 i--e5 si7 Hap-ko-su e5 sun OU-li7-a e5 kiaN2 Bi2-li7-boat8 siu-li2 chit8-toaN7, tui3 I-li7-a-sit8 chhu3 e5 mng5, kau3 I2-li7-a-sit8 chhu3 e5 chin7-thau5.  22). Chiap-soa3 i--e5 si7 tiam3 ti7 piN5-iuN5 e5 lang5 hiah e5 che3-si siu-li2 i.  23). Chiap-soa3 i--e5 si7 Pian7-nga2-bin2 kap Hap-sut8, ti7 i e5 chhu3 e5 tui3-bin7 siu-li2.  Chiap-soa3 i--e5 si7 A-lan5-ni5 e5 sun Ma2-se-nga2 e5 kiaN2 A-sat-li7-nga2 ti7 i e5 chhu3 e5 hu7-kun7 siu-li2.  24). Chiap-soa3 i--e5 si7 Hi-na2-tat8 e5 kiaN2 Pin-loe7 siu-li2 chit8-toaN7, tui3 A-sat-li7-nga2 e5 chhu3, kau3 oat-kak, koh kau3 siaN5-kak.  25). OU-sai3 e5 kiaN2 Pa-lah8 ti7 oat-kak e5 tui3-bin7, kap ong5 koaiN5 e5 chhu3 phong3 chhut-lai5 e5 chiu2-kiN-lau5, oa2-kun7 hou7-oe7 e5 iN7 hit chit8-toaN7.  Chiap-soa3 i--e5 si7 Pa-liok8 e5 kiaN2 Pi2-tai7-nga2 siu-li2.  26). (Ni5-the5-leng5 tiam3-ti7 Go5-hui2-lek8, kau3 ng3-tang chui2-mng5 e5 tui3-bin7, kap phong3 chhut-lai5 e5 chiu2-kiN-lau5.)  27). Chiap-soa3 i--e5 si7 The5-ko-a lang5 koh siu-li2 chit8-toaN7, ti7 hit e5 phong3 chhut-lai5 e5 toa7-lau5 tui3-bin7, kau3 Go5-hui2-lek8 e5 chhiuN5.  28). Ti7 Be2 e5 mng5 e5 teng2-bin7, hiah e5 che3-si tak8-e5 ti7 i e5 chhu3 e5 tui3-bin7 siu-li2.  29). Chiap-soa3 i--e5 si7 Im-bek8 e5 kiaN2 Sat-tok, ti7 ka-ki7 e5 chhu3 e5 tui3-bin7 siu-li2.  Chiap-soa3 i--e5 si7 kou3-siu2 tang-mng5 Si-ka-ni5 e5 kiaN2 Si7-ma2-nga2 siu-li2.  30). Chiap-soa3 i--e5 si7 Si7-li7-bi2-nga2 e5 kiaN2 Hap-na2-ni5-nga2, kap Sat-lah8 e5 te7-lak8 kiaN2 Hap-lun3, koh siu-li2 chit8-toaN7.  Chiap-soa3 i--e5 si7 Pi2-li7-ka e5 kiaN2 Bi2-su-lan5, ti7 i e5 pang5-keng e5 tui3-bin7 siu-li2.  31). Chiap-soa3 i--e5 si7 kim-kang Ma2-ki-nga2 siu-li2 kau3 Ni5-the5-leng5 kap seng-li2 lang5 e5 chhu3, ti7 Hap-bi2-hut-kah mng5 e5 tui3-bin7, kau3 siaN5-kak e5 lau5.  32). Kim-kang kap seng-li2 lang5 siu-li2, tui3 siaN5-kak e5 lau5 kau3 IuN5-mng5.

[4]	Chham-pa-lah8 thiaN-kiN3 goan2 khi2 siaN5-chhiuN5, chiu7 toa7 siu7-khi3, toa7 thong3-hun7 thi2-chhio3 Iu5-tai7 lang5.  2). Ti7 i e5 hiaN-ti7 kap Sat-ma2-li-a e5 kun-peng e5 bin7-cheng5 kong2, Chiah e5 loan2-jiok8 e5 Iu5-tai7 teh choe3 sim2-mih8, beh siat-hoat hou7 ka-ki7 kian-kou3 mah? beh hian3-che3 mah? beh chit8 jit8 seng5-kong mah? beh tui3 thou5-tui tiong theh8 chhut ke3 he2-sio e5 chioh8-thau5 lai5 koh khi2 mah?  3). A-bun5 lang5 To-pi2-nga2 khia7 ti7 i e5 sin-piN kong2, In sou2 khi2 e5, na7 u7 chit8-chiah hou5-li5 chiuN7-khi3, chiu7 beh tah8-to2 in e5 chioh8-chhiuN5.  4). Goan2 e5 Siong7-te3 ah, kiu5 Li2 thiaN, in-ui7 goan2 hou7 lang5 khoaN3-khin, kiu5 Li2 hou7 in e5 hui2-pong3 kui ti7 in e5 thau5-khak, hou7 in ti7 siu7-liah8 e5 toe7 tu2-tioh8 chhiuN2-kiap;  5). boh8-tit jia-kham3 in e5 choe7-koa3, boh8-tit hou7 in e5 choe7-ok tui3 Li2 e5 bin7-cheng5 chhat-siau; in-ui7 in ti7 khi2-cho7 e5 lang5 e5 bin7-cheng5 kek-tong7 Li2 e5 siu7-khi3.  6). An2-ni, goan2 khi2 siaN5-chhiuN5, siaN5-chhiuN5 chiu7 long2 lian5-lok8, koaiN5 kau3 chit8-poaN3, in-ui7 peh-siN3 u7 sim teh choe3-kang.
