霧峰林家史

江秀鳳

　

福建泉州渡台來 開台基祖林石君

墾荒拓野大里杙 年收萬石致富紳

爽文事變被牽連 林石抄家又沒籍

一代富戶變赤貧 林遜命歸泉州府

遜妻受迫避霧峰 林家厚德天見憐

甲寅經商又致富 奠國定邦持家業

可惜時局無太平 烏溪水源起爭執

定邦排解遭暗算 其子文察尋血債

手刃和尚報父仇 戴罪立功小刀會

六品翎戴封朝庭 屢建奇功拜提督

漳州城外萬松役 人單勢孤收槍擊

奠國求援不得意 革職查辦入監獄

文明在鄉受夾攻 彰城赴宴被擊斃

朝棟謀差雲騎尉 照顧林家的權益

中法戰爭得轉機 鴻章推薦劉銘傳

來台主持海防案 毓英薦棟與銘傳

法軍登陸基隆港 朝棟率眾去阻擋

官拜藍翎按察史 改造官邸宮保第

文鳳文欽雅文學 興建文式景薰樓

羅太夫人女鬚眉 持家有道守業堅

文欽至孝築萊園 五桂樓前小習池

荔枝島上有歌臺 江南庭園頤母顏

獻堂年少志氣高 十五之齡擔重任

帶領家族避泉州 致力文學振儒風

大智超群救台灣 一新義塾辦教育

發揚櫟社倡詩風 文化協會創辦起

日曜講座啟民心 文化傳承貢獻深

亭台樓閣今猶在 世代興衰多乖舛

霧峰林家垂青史 二級古蹟耀門風

集集大震動山河 山崩地裂驚全球

景薰樓和蓉鏡齋 宮保第與大花廳

萊園美景同校舍 一夜之間變廢墟

雕樓畫棟入眸難 不堪回首話滄桑

　
