	Po2-Lo5 Kia3 Hou7 The5-Mou5-Thai3 E5 Phoe (55) Hou7 Su
[1]	Tui3 Siong7-te3 e5 chi2-i3, chiau3 ti7 Ki-tok Ia5-sou oah8-mia7 e5 eng3-un2, choe3 Ki-tok Ia5-sou e5 su3-tou5 Po2-lo5,  2). phoe kia3 hou7 goa2 sou2 thiaN3 e5 kiaN2 The5-mou5-thai3; goan7 li2 tui3 Pe7 Siong7-te3 kap lan2 e5 Chu2 Ki-tok Ia5-sou tit-tioh8 un-tian2, lin5-bin2, peng5-an.
	3). Goa2 kam2-sia7 Siong7-te3, chiu7-si7 goa2 soa3-chiap liat8-chou2, eng7 chheng-khi3 e5 liong5-sim sou2 hok8-sai7 e5, ti7 ki5-to2 e5 si5 goa2 siau3-liam7 li2 bo5 soah,  4). ki3-tit li2 e5 lau5 bak8-sai2, mi5-jit8 him-bou7 kiN3-tioh8 li2, hou7 goa2 moa2-sim hoaN-hi2;  5). liam7-tioh8 li2 sim-lai7 bo5 ke2 e5 sin3, chit e5 sin3 si7 tai7-seng tiam3-ti7 li2 e5 goa7-ma2 Lo5-i2, kap li2 e5 lau7-bu2 Iu2-ni5-ki, goa2 chhim sin3 chit e5 sin3 ia7 si7 tiam3-ti7 li2.  6). Ui7-tioh8 chit e5 ian5-kou3 goa2 tiam2-chhiN2 li2, ai3 li2 chiong Siong7-te3 tui3 goa2 e5 hoaN7 chhiu2 sou2 hou7 li2 e5 un-su3 koh hun3-chi3, chhin-chhiuN7 hou7 he2 koh iam7 chit8 iuN7.  7). In-ui7 Siong7-te3 sou2 siuN2-su3 lan2 e5, m7 si7 kiaN-hiaN5 e5 sim-sin5, chiu7-si7 koan5-leng5, jin5-ai3, siu2-ki2 e5 sim-sin5.  8). Sou2-i2 ka7 lan2 e5 Chu2 choe3 kan-cheng3, boh8-tit liah8-choe3 kian3-siau3, ia7 boh8-tit liah8 goa2 choe3 Chu2 e5 siu5-hoan7 lai5 kian3-siau3; tioh8 chiau3 Siong7-te3 e5 koan5-leng5 ui7-tioh8 hok-im saN-kap siu7-khou2;  9). I kiu3 lan2, eng7 seng3 e5 tiau3 tiau3 lan2, m7 si7 chiau3 lan2 e5 kiaN5-choe3, si7 chiau3 I ka-ki7 e5 chi2-i3 kap un-tian2, chit e5 un-tian2 chiu7-si7 eng2 se3-tai7 e5 tai7-seng ti7 Ki-tok Ia5-sou siuN2-su3 lan2 e5,  10). na7-si7 hian7-kim tui3 lan2 e5 Kiu3-chu2 Ki-tok Ia5-sou e5 hian2-hian7 lai5 piau2-beng5 e5.  I i2-keng hoe3-bo5 si2, koh tui3 hok-im hou7 oah8-mia7 kap boe7 pai7-hoai7 e5 long2 hian2-beng5;  11). goa2 ui7-tioh8 chit-e5 siu7 siat-lip8 choe3 soan-thoan5 e5, choe3 su3-tou5, choe3 kau3-su.  12). Ui7-tioh8 chit e5 ian5-kou3 goa2 ia7 siu7 chiah e5 kan-khou2; na7-si7 goa2 bo5 liah8-choe3 kian3-siau3; in-ui7 goa2 bat goa2 sou2 sin3 e5, ia7 chhim sin3 I oe7 po2-siu2 goa2 sou2 kau-thok I e5, kau3 ti7 hit jit8.  13). Li2 tui3 goa2 sou2 thiaN-kiN3 hiah e5 toan-cheng3 e5 oe7 e5 bou5-iuN7, tioh8 eng7 ti7 Ki-tok Ia5-sou e5 sin3 kap jin5-ai3 lai5 chip-siu2 i.  14). Sou2 kau-thok li2 e5 ho2-su7, li2 tioh8 oa2-kho3 tiam3-ti7 lan2 e5 Seng3 Sin5 lai5 kou3-siu2 i.
	15). Hoan7-na7 ti7 A-se-a e5 lang5 i2-keng poe7 goa2, che si7 li2 sou2 chai; ki5-tiong u7 Hui-kiat-lou7 Hek-mou5-ki5-ni5.  16). Goan7 Chu2 lin5-bin2 O-ni5-sek-hut e5 ke, in-ui7 i tauh8-tauh8 pou2 goa2 e5 cheng-sin5, ia7 bo5 liah8 goa2 koa3 thih-lian7 choe3 kian3-siau3.  17). I ti7 Lo5-ma2 e5 si5 un-khun5 chhe7 goa2 kau3 kiN3-tioh8,  18). (goan7 Chu2 hou7 i ti7 hit jit8 tui3 Chu2 lai5 tit-tioh8 lin5-bin2); ia7 i ti7 I2-hut-sou2 eng7 joa7 choe7 hang7 hok8-sai7 goa2, li2 ia7 beng5-beng5 chai.

[2]	Sou2-i2, goa2 e5 kiaN2 ah, li2 tiam3-ti7 Ki-tok Ia5-sou e5 un, tioh8 iong2-kiaN7.  2). Li2 ti7 choe7-choe7 kan-cheng3 e5 lang5 e5 bin7-cheng5 sou2 tui3 goa2 thiaN-kiN3 chiah e5 su7, tioh8 kau-thok tiong-sin3 e5 lang5, chiong-lai5 kham-tit ka3-si7 pat8 lang5 e5.  3). Li2 tioh8 chhin-chhiuN7 Ki-tok Ia5-sou cheng-lian7 e5 peng kap goa2 siu7-khou2.  4). KiN3-na7 chhut-kun e5 peng bo5 hou7 se3-su7 tiN5-poaN3, thang hou7 chio-bou7 i e5 hoaN-hi2.  5). Tau3-lat8 e5 na7 bo5 chiau3 hoat-tou7 lai5 tau3-lat8, chiu7 boe7 tit-tioh8 bian2-liu5.  6). Chhut-lat8 tioh8-boa5 e5 choh-sit lang5 khah tai7-seng tit-tioh8 thou2-san2 si7 hap8-gi5.  7). Goa2 sou2 kong2 e5 li2 tioh8 siuN7 i; in-ui7 Chu2 beh hou7 li2 ti7 tak8 hang7 tai7-chi3 chhang-mia5.  8). Li2 tioh8 ki3-tit tui3 Tai7-pit8 e5 hou7-e3 sou2 chhut e5 Ia5-sou Ki-tok, I tui3 si2-lang5 tiong koh-oah8, tu2-tu2 chiau3 goa2 e5 hok-im;  9). goa2 ui7-tioh8 chit-e5 siu7 khou2, sim7-chi3 siu7 pak8, chhin-chhiuN7 kiaN5 phaiN2 e5 lang5 chit8 iuN7; chong2-si7 Siong7-te3 e5 to7-li2 bo5 siu7 pak8.  10). Sou2-i2 goa2 in-ui7 siu7 keng2 e5 lang5 lai5 thun-lun2 it-chhe3 e5 su7, hou7 in ia7 u7 hun7 ti7 Ki-tok Ia5-sou e5 chin2-kiu3, kap eng2 se3-tai7 e5 eng5-kng.  11). U7 chit8 ku3 thang sin3 e5 oe7, chiu7-si7 kong2, Lan2 na7 kap I tang5 si2, ia7 beh kap I tang5 oah8;  12). lan2 na7 thun-lun2, ia7 beh kap I saN-kap choe3 ong5; lan2 na7 m7 jin7 I, I ia7 beh m7 jin7 lan2;  13). lan2 na7 sit sin3, I iu5-goan5 si7 sin3-sit8, in-ui7 I boe7-oe7 poe7 ka-ki7.
	14). Li2 tioh8 chiong chiah e5 tai7-chi3 hou7 lang5 ki3-tit, ia7 ti7 Chu2 e5 bin7-cheng5 hoan-hu3 in m7 thang in-ui7 gian5-gu2 lai5 saN-chiN3; che si7 bo5 li7-ek, koh oe7 pai7-hoai7 thiaN e5 lang5.  15). Li2 tioh8 ti3-i3 hou7 Siong7-te3 khoaN3 li2 choe3 kho2-chhu2 e5, choe3 bian2 kian3-siau3 e5 choe3-kang lang5, chiau3 chiaN3-i3 lai5 khui-thiah chin-li2 e5 to7.  16). Tioh8 siam2-pi7 chhou-siok8 e5 hu-su5, in-ui7 in beh na2 ti3-kau3 put-khian5,  17). in e5 oe7 beh siN-thoaN3 chhin-chhiuN7 chhng-tok8; ki5-tiong u7 Hu2-bi2-nai2 kap Hui-li2-tou5,  18). lun7-kau3 chin-li2 in i2-keng chha-biu7, kong2 koh-oah8 e5 su7 i2-keng ke3-sin, chiu7 pai7-hoai7 kui2-na7 lang5 e5 sin3.  19). Chong2-si7 Siong7-te3 kian-kou3 e5 toe7-ki khia7-chai7, u7 kham3-in3 kong2, Chu2 bat I ka-ki7 e5 lang5; koh kong2, Hoan7-na7 chheng-hou Chu2 e5 mia5 e5 tioh8 li7-khui put-gi7.  20). TaN ti7 toa7 chhu3-lai7, i e5 khi3-ku7 m7 na7 u7 kim-e5 gun5-e5, ia7 u7 chha5-e5 thou5-e5, u7-e5 choe3 kui3-khi3 e5 lou7-eng7, u7-e5 choe3 ha7-chian7 e5 lou7-eng7.  21). Sou2-i2 lang5 na7 chheng-khi3 ka-ki7 thoat-li7 chiah-e5, chiu7 beh choe3 kui3-khi3 e5 khi3-ku7, chiaN5-seng3, hap8 ti7 chu2-lang5 e5 lou7-eng7, pian7-pian7 thang choe3 tak8 hang7 ho2 e5 su7.  22). Tioh8 siam2-pi7 siau3-lian5 lang5 e5 su-iok8, lai5 kap hiah e5 chhut ti7 chheng-khi3 sim kiu5-kio3 Chu2 e5 lang5 saN-kap tui-jip gi7, sin3, jin5-ai3, ho5-peng5.  23). Na7-si7 gu5-gong7 bo5 hak8-bun7 e5 pian7-lun7, li2 tioh8 li7-khui in; in-ui7 chai tui3 chiah-e5 oe7 siN-chhut oan-ke.  24). Tok8-tok8 Chu2 e5 lou5-pok8 m7 thang oan-ke, tioh8 un-jiu5 lai5 khoan2-thai7 cheng3 lang5, gau5 ka3-si7, jim2-siu7 bu2-ban7,  25). eng7 un-jiu5 keng2-kai3 hiah e5 gek8-li2 e5 lang5, kiam2-chhai2 Siong7-te3 hou7 in hoan2-hoe2, thang lai5 bat chin-li2;  26). ia7 ka-ki7 chhiN2-gou7, lai5 thoat-li7 Mou5-kui2 e5 oah8-tauh, in-ui7 hou7 Chu2 e5 lou5-pok8 oah8-oah8 liah8-tioh8, lai5 chiaN5 Siong7-te3 e5 chi2-i3.

[3]	Na7-si7 li2 tioh8 chai ti7 chiah e5 lou7-be2 e5 jit8 u7 gui5-hiam2 e5 si5 beh kau3.  2). In-ui7 lang5 beh kou3 ka-ki7, tham-chai5, khoa-khau2, kiau-ngou7, pong3-tok8, poe7-gek8 pe7-bu2, bong5-un, bo5 seng3-kiat;  3). put-cheng5, poe7-iok, hui2-pong3, bo5 ka-ki7 iok-sok, chan5-jim2, oan2-hun7 ho2,  4). kan-kui2, chip-phiah, phong3-hong, ai3 khoai3-lok8 khah ke3-thau5 ti7 thiaN3 Siong7-te3;  5). u7 keng3-khian5 e5 goa7-mau7, na7-si7 i2-keng khi3-sak keng3-khian5 e5 koan5-leng5; chhin-chhiuN7 chit ho7 lang5 li2 tioh8 li7-khui in.  6). In-ui7 in tiong-kan u7 lang5 am3-chiN7 jip8 lang5 e5 ke, be5-hek8 gong7-gong7 e5 hu7-lu2, chiu7-si7 hou7 tang7 e5 choe7 sou2 teh, hou7 choe7-choe7 cheng5-iok8 sou2 in2-iu2 e5;  7). chiah e5 hu7-lu2 siong5-siong5 teh hak8-sip8, ia7 kau3 be2 boe7-oe7 beng5-pek8 chin-li2.  8). Cha2 Nga2-ni5 Iong5-pi3 tui3-tek8 Mou5-se, chit ho7 lang5 ia7 chhin-chhiuN7 an2-ni tui3-tek8 chin-li2, in e5 sim-chi3 i2-keng pai7-hoai7, lun7-kau3 to7-li2 in si7 put-tiong3-iong7 e5.  9). Na7-si7 in boe7-oe7 koh chin3-pou7, in-ui7 in e5 gu5-gong7 beh lou7-hian7 ti7 cheng3 lang5 e5 bin7-cheng5 chhin-chhiuN7 hit nng7 lang5 chit8 iuN7.  10). Tok8-tok8 li2 u7 sun7-than3 goa2 e5 ka3-si7, phin2-heng7, chi3-hiong3, sin3-kho3, khoan-iong5, jin5-ai3, thun-lun2, kap chiah e5 khun2-tiok8, i2-kip8 khou2-lan7;  11). ia7 chai goa2 ti7 An-the5-o, I2-ko-liam7, Lou7-su7-tek sou2 tu2-tioh8 sim2-mih8 su7, kap siu7 sim2-mih8 khun2-tiok8; chong2-si7 Chu2 long2 kiu3 goa2 thoat-li7.  12). Koh kiN3-na7 ai3 tit tiam3-ti7 Ki-tok Ia5-sou keng3-khian5 lai5 ke3-jit8 e5 beh siu7 khun2-tiok8.  13). Tok8-tok8 phaiN2 lang5 kap phah-phian3 lang5 e5 beh na2 ku2 na2 phaiN2, be5-hek8 lang5, ka-ki7 ia7 siu7 be5-hek8.  14). Na7-si7 li2 tioh8 tng5-tng5 toa3 ti7 sou2 hak8-sip8 sou2 chhim sin3 hiah e5 su7, in-ui7 chai si7 tui3 sim2-mih8 lang5 oh8 e5;  15). ia7 chai li2 tui3 soe3-han3 i2-keng bat hiah e5 seng3-chheh, chiu7-si7 oe7 hou7 li2 u7 ti3-hui7, tui3 sin3 Ki-tok Ia5-sou lai5 tit-tioh8 kiu3 e5.  16). KiN3-na7 hou7 Siong7-te3 bek8-si7 e5 keng ia7 u7 li7-ek ti7 ka3-si7, ti7 tok-chek, hou7 lang5 kui-cheng3, in2-chhoa7 lang5 oh8 gi7-li2,  17). hou7 hok8-sai7 Siong7-te3 e5 lang5 lian7-tat8, pian7-pian7 lai5 kiaN5 long2-chong2 e5 ho2 su7.

[4]	Goa2 ti7 Siong7-te3 e5 bin7-cheng5 kap beh sim2-phoaN3 oah8-lang5 si2-lang5 e5 Ki-tok Ia5-sou e5 bin7-cheng5, ui7-tioh8 I e5 hian2-hian7 kap I e5 koh-lai5,  2). hoan-hu3 li2 tioh8 thoan5 to7-li2, bo5 lun7 tek-si5 put-tek-si5, tioh8 choan-bu7 i, eng7 pah-poaN e5 khoan-iong5 ka3-si7 lai5 chek-pi7, keng2-kai3, khoan3-bian2.  3). In-ui7 si5-jit8 beh kau3 lang5 beh m7 iong5-un2 toan-chiaN3 e5 ka3-si7, beh hi7-khang chiuN7, ai3 thiaN choe7-choe7 sian-siN, chiau3 ka-ki7 e5 su-iok8;  4). koh oat8 thau5 m7 thiaN chin-li2, khi3 ng3 bo5 iaN2 e5 oe7.  5). Tok8-tok8 li2 hoan7 su7 tioh8 chiat-che3, jim2-siu7 kan-khou2, kiaN5 thoan5 hok-im e5 e5 kang, lai5 chin7 li2 e5 chit-hun7.  6). In-ui7 taN goa2 e5 huih teh choe3 koan3-tian7, goa2 ke3-si3 e5 ki5 kau3 lah.  7). Goa2 i2-keng cheng-chian3 ho2 e5 cheng-chian3, i2-keng chin7 phau2-chau2 e5 lou7-cham7, i2-keng siu2 sou2 sin3 e5 to7-li2.  8). TaN liau2-au7 u7 gi7 e5 bian2-liu5 ka5 goa2 pi7-pan7 he7-teh, chiu7-si7 Chu2 choe3 kong-gi7 e5 sim2-phoaN3-si ti7 hit jit8 beh hou7 goa2; m7 na7 hou7 goa2, ia7 beh hou7 kiN3-na7 him-bou7 I hian2-hian7 e5 lang5.
