	II Lek8-Tai7-Chi3-Liok8 (14)
[1]	Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 kok-ui7 kian-kou3, Ia5-ho5-hoa i e5 Siong7-te3 kap i ti7--teh, hou7 i put-chi2 toa7 heng-ong7.  2). Sou2-lo5-bun5 tui3 I2-sek-liat8 cheng3-lang5 kong2, chiu7-si7 chhian-chong2, pe2-chong2, sim2-phoaN3-si, i2-kip8 thong I2-sek-liat8 e5 siu2-leng2 kap chok8-tiuN2.  3). Sou2-lo5-bun5 kap hoe7-chiong3 long2 khi3 kau3 Ki-pian3 e5 soaN-thau5-toaN5, ti7-hia u7 Siong7-te3 e5 hoe7-bou7, chiu7-si7 Ia5-ho5-hoa e5 lou5-pok8 Mou5-se ti7 khong3-ia2 sou2 cho7--e5.  4). Tok8-tok8 Siong7-te3 e5 kui7, Tai7-pit8 i2-keng tui3 Ki-liat8-ia5-lim5 toa3 i chiuN7-khi3 kau3 Tai7-pit8 thoe3 i pi7-pan7 e5 sou2-chai7; in-ui7 i bat thoe3 i tah pou3-piN5 ti7 Ia5-lou7-sat-leng2.  5). Koh Hou7-ni2 e5 sun, OU-li7 e5 kiaN2, Pi2-sat-liat8 sou2 cho7 e5 tang5-toaN5 ia7 ti7-hia, ti7 Ia5-ho5-hoa hoe7-bou7-cheng5; Sou2-lo5-bun5 kap hoe7-chiong3 chiu7-kun7 i.  6). Sou2-lo5-bun5 chiuN7 kau3 Ia5-ho5-hoa bin7-cheng5 e5 tang5-toaN5, chiu7-si7 ti7 hoe7-bou7 hia, hian3 sio-che3 chit8-chheng ti7 hit teng2-bin7.
	7). Hit-mi5 Siong7-te3 tui3 Sou2-lo5-bun5 chhut-hian7, ka7 i kong2, Li2 ai3 Goa2 siuN2-su3 li2 sim2-mih8, li2 thang kiu5 lah.  8). Sou2-lo5-bun5 tui3 Siong7-te3 kong2, Li2 bat tui3 goa2 e5 lau7-pe7 Tai7-pit8 toa7 si chu5-ai3, koh hou7 goa2 soa3-chiap i choe3 ong5.  9). Ia5-ho5-hoa Siong7-te3 ah, taN kiu5 Li2 kiaN5 Li2 sou2 eng3-un2 goa2 e5 lau7-pe7 Tai7-pit8 e5 oe7; in-ui7 Li2 siat-lip8 goa2 choe3 chit e5 peh-siN3 e5 ong5, in chhin-chhiuN7 toe7-chiuN7 e5 thou5-soa chit8-iuN7.  10). Kiu5 Li2 siuN2-su3 goa2 ti3-hui7 chhang-mia5, hou7 goa2 thang chhut-jip8 ti7 chit e5 peh-siN3 e5 bin7-cheng5; in-ui7 chi7-chui7 oe7 sim2-phoaN3 Li2 hiah-toa7 kok e5 peh-siN3 ah?  11). Siong7-te3 tui3 Sou2-lo5-bun5 kong2, Li2 i2-keng u7 chit-ho7 sim, bo5 kiu5 he3-chai5, ho2-giah8, chun-kui3, kap li2 e5 tui3-tek8 e5 siN3-mia7, ia7 bo5 kiu5 ka-ki7 tng5 he3-siu7; tok8-tok8 ui7 ka-ki7 kiu5 ti3-hui7 chhang-mia5, hou7 li2 thang sim2-phoaN3 Goa2 e5 peh-siN3, chiu7-si7 Goa2 siat-lip8 li2 choe3 in e5 ong5 e5;  12). sou2-i2 siuN2-su3 li2 ti3-hui7 chhang-mia5; Goa2 ia7 beh siuN2-su3 li2 he3-chai5, ho2-giah8, chun-kui3; ti7 li2 i2-cheng5 e5 liat8-ong5 long2 bo5 u7 an2-ni, ti7 li2 i2-au7 ia7 bo5 beh u7 an2-ni e5.  13). Tui3 an2-ni Sou2-lo5-bun5 tui3 Ki-pian3 soaN-thau5-toaN5 hoe7-bou7-cheng5 to3-lai5 Ia5-lou7-sat-leng2, choe3-ong5 koan2-li2 I2-sek-liat8.
	14). Sou2-lo5-bun5 chu7-chip8 chian3-chhia be2-peng; u7 chian3-chhia chit8-chheng si3-pah tiuN, be2-peng chit8-ban7 nng7-chheng mia5; an-ti3 ti7 tun2-chhia e5 siaN5, ia7 kap ong5 ti7 Ia5-lou7-sat-leng2.  15). Ong5 ti7 Ia5-lou7-sat-leng2 hou7 kim-gun5 chhin-chhiuN7 chioh8-thau5, hou7 pek-hiuN-chhiu7 chhin-chhiuN7 piN5-iuN5 e5 sng-chai5-chhiu7, in-ui7 chin-choe7.  16). Sou2-lo5-bun5 sou2 u7 e5 be2 si7 tui3 Ai-kip8 lai5 e5; chiu7-si7 ong5 e5 seng-li2-lang5 chit8-tin7 chit8-tin7 chiau3 ke3-chiN5 boe2--lai5 e5.  17). In tui3 Ai-kip8 boe2--lai5 e5 chhia, mui2-tiuN tat8 gun5 lak8-pah sia3-khek-lek8; be2 mui2-phit chit8-pah gou7-chap8; Hek-lang5 chiah e5 ong5 kap A-lan5 chiah e5 ong5 long2 tui3 in keng-chhiu2 chiau3 an2-ni toa3 chhut-lai5.

[2]	Sou2-lo5-bun5 tiaN7-tioh8 i3-su3 beh ui7 Ia5-ho5-hoa e5 mia5 khi2 tian7-tng5, ia7 ui7 ka-ki7 e5 kok khi2 hong5-kiong.  2). Sou2-lo5-bun5 chiu7 keng2 thiau-hu chhit-ban7, chiuN7-soaN phah-chioh8-e5 poeh-ban7, tok-kang-e5 saN-chheng lak8-pah.  3). Sou2-lo5-bun5 chhe lang5 khi3 kiN3 Chhui-lo5 ong5, Hou7-lan5, kong2, Li2 bat un7 pek-hiuN-chha5 hou7 goa2 e5 lau7-pe7 Tai7-pit8 khi2 chhu3 lai5 khia7-khi2, kiu5 li2 ia7 chiau3 an2-ni khoan2-thai7 goa2.  4). KhoaN3 ah, goa2 beh ui7-tioh8 Ia5-ho5-hoa goa2 e5 Siong7-te3 e5 mia5 khi2 tian7, hun-piat choe3-seng3 hian3-hou7 I, thang ti7 I e5 bin7-cheng5 sio phang-liau7 e5 hiuN, siong5-siong5 kiong-kip pai5-liat8 e5 piaN2, tak8 cha2-am3, an-hioh-jit8, geh8 e5 chhoe-it, kap Ia5-ho5-hoa, goan2 e5 Siong7-te3, sou2 tiaN7-tioh8 e5 choeh-ki5, hian3 sio-che3.  Che si7 I2-sek-liat8 lang5 eng2-oan2 e5 le7.  5). Goa2 sou2 beh khi2 e5 tian7 chin-toa7, in-ui7 goan2 e5 Siong7-te3 chin-toa7, iaN5-ke3 long2-chong2 e5 siong7-te3.  6). ThiN kap thiN-teng2 e5 thiN siong7-chhiaN2 bo5 kau3-giah8 thang hou7 I khia7-khi2, chi7-chui7 oe7 ui7-tioh8 I khi2 tian7 ah? goa2 si7 sim2-mih8 ho7 lang5 thang ka7 I khi2 tian7 mah? put-ko3 ti7 I e5 bin7-cheng5 sio-hiuN na7-tiaN7.  7). TaN kiu5 li2 chhe chit8-lang5 kau3 goa2 chia, chiu7-si7 gau5 choe3 kim, gun5, tang5, thih, kap chi2-sek, chu-ang5-sek, lam5-sek e5 liau7 e5, ia7 cheng-kong ti7 tak8-hang7 tiau-khek e5 kang, thang kap hiah e5 kap goa2 ti7 Iu5-tai7 Ia5-lou7-sat-leng2 gau5 e5 sai-hu7 saN-kap choe3-kang, chiu7-si7 goa2 e5 lau7-pe7 Tai7-pit8 sou2 pi7-pan7 e5.  8). Koh kiu5 li2 tui3 Li7-pa-lun3 un7 pek-hiuN-chhiu7, siong5-chhiu7, toaN5-hiuN-chhiu7, kau3 goa2 chia; in-ui7 goa2 chai li2 e5 lou5-pok8 gau5 chho3 Li7-pa-lun3 e5 chhiu7; khoaN3 ah, goa2 e5 lou5-pok8 beh kap li2 e5 lou5-pok8 saN-kap choe3;  9). an2-ni thang ka7 goa2 pi7-pan7 choe7-choe7 chha5-liau7; in-ui7 goa2 sou2 beh khi2 e5 tian7 si7 toa7 koh ki5-biau7.  10). Li2 e5 lou5-pok8 chho3-chhiu7, khoaN3 ah, goa2 beh hou7 in ho2 e5 sio2-beh8 nng7-ban7 ko-ni2, toa7-beh8 nng7-ban7 ko-ni2, chiu2 nng7-ban7 pa3-tek8, iu5 nng7-ban7 pa3-tek8.
	11). Chhui-lo5 ong5 Hou7-lan5 he5-phoe in3 Sou2-lo5-bun5 kong2, In-ui7 Ia5-ho5-hoa thiaN3 I e5 peh-siN3, chiu7 siat-lip8 li2 choe3 in e5 ong5.  12). Hou7-lan5 koh kong2, Chhong3-cho7 thiN toe7 e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, si7 eng-kai o-lo2--e5; I siuN2-su3 Tai7-pit8 ong5 chit8 e5 ti3-hui7 e5 kiaN2, hou7 i u7 chhang-mia5 gau5 ke3-bou5, thang ui7-tioh8 Ia5-ho5-hoa khi2 tian7 koh ui7 i e5 kok khi2 hong5-kiong.  13). TaN goa2 chhe chit8 e5 cheng-kong chhang-mia5 e5 lang5 khi3, si7 goa2 e5 lau7-pe7 Hou7-lan5 sou2-eng7--e5.  14). I si7 Tan3 e5 chi-phai3 chit8 e5 hu7-jin5-lang5 e5 kiaN2, i e5 lau7-pe7 si7 Chhui-lo5 lang5; i gau5 choe3 kim, gun5, tang5, thih, chioh8, chha5, kap chi2-sek, lam5-sek, iu3-toe7 pou3, chu-ang5-sek, ia7 oe7 hiau2-tit tak8 teng2-ho7 e5 tiau-khek, ia7 oe7 siuN7-chhut tak8 teng2-ho7 e5 kang; hou7 i kap li2 gau5 e5 sai-hu7, i2-kip8 li2 e5 lau7-pe7, goa2 e5 chu2 Tai7-pit8, gau5 e5 sai-hu7 saN-kap choe3.  15). TaN goa2 e5 chu2 sou2 kong2 e5 sio2-beh8, toa7-beh8, iu5, chiu2, goan7 un7 lai5 hou7 chiah e5 lou5-pok8.  16). Goan2 beh chiau3 li2 sou2 khiam3-eng7--e5 tui3 Li7-pa-lun3 chho3-chhiu7, ka2 kui-pai5 phu5 ti7 hai2--nih un7 kau3 Iok-phaN3; li2 chiu7 thang un7 kau3 Ia5-lou7-sat-leng2.
	17). Sou2-lo5-bun5 sng3 khia7-khi2 ti7 I2-sek-liat8 toe7 e5 chhut-goa7 lang5, chiau3 i e5 lau7-pe7 Tai7-pit8 sou2 sng3 e5, ke3-kiong7 u7 chap8-gou7-ban7 saN-chheng lak8-pah mia5.  18). I hou7 chhit-ban7 lang5 choe3 thiau-hu, poeh-ban7 lang5 ti7 soaN--nih phah-chioh8, saN-chheng lak8-pah lang5 kam-tok in choe3-kang--e5.

[3]	Sou2-lo5-bun5 tang7-kang khi2 Ia5-ho5-hoa e5 tian7 ti7 Ia5-lou7-sat-leng2, Mou5-li7-a e5 soaN, chiu7-si7 Ia5-ho5-hoa tui3 i e5 lau7-pe7 Tai7-pit8 chhut-hian7 e5 sou2-chai7; Tai7-pit8 bat tiaN7-tioh8 hit e5 toe7 ti7 Ia5-pou3-su lang5 O-jiN2-lam5 e5 gou7-kak-tiuN5.  2). Sou2-lo5-bun5 che7-ui7 te7-si3 ni5, ji7-geh8 chhoe-ji7, tang7-kang lai5 khi2.  3). Sou2-lo5-bun5 sou2 he7 e5 toe7-ki, beh khi2 Siong7-te3 e5 tian7 e5, ki3 ti7 e7-toe2: tng5 lak8-chap8 tiu2, khoah ji7-chap8 tiu2, long2 si7 chiau3 kou2-cha2 e5 chhun3-chhioh.  4). Thau5-cheng5 e5 long5 tng5 ji7-chap8 tiu2, kap tian7 e5 khoah piN5-piN5; koaiN5 chit8-pah ji7-chap8 tiu2, lai7-bin7 an ho2-kim.  5). Toa7-keng tian7 e5 piah eng7 siong5-chhiu7 e5 chha5 kham3 i; eng7 ho2-kim an i; teng2-bin7 khek cho2-chhiu7 kap lian7-a2.  6). Eng7 po2-chioh8 siuN hit keng tian7, hou7 i chin sui2; sou2 eng7 e5 kim long2 si7 Pa-oa2-im e5 kim.  7). Koh eng7 kim an tian7, kap thong-niu5, hou7-teng7, chhiuN5-piah, mng5-siN3; piah-teng2 khek ki-lou7-peng.  8). Koh khi2 Chi3-seng3-sou2, tng5 ji7-chap8 tiu2, kap tian7 e5 khoah piN5-piN5, i e5 khoah ia7 si7 ji7-chap8 tiu2; eng7 ho2-kim an, ke3-kiong7 lak8-pah tha-lian5-tek.  9). Teng3 e5 kim-teng tang7 gou7-chap8 sia3-khek-lek8.  Lau5-koh long2 an-kim.  10). Chi3-seng3-sou2 e5 lai7-bin7, chiau3 choe3-siong7 e5 hoat, chhong3 nng7 e5 ki-lou7-peng, eng7 kim an i.  11). Hiah e5 ki-lou7-peng e5 sit8, kiong7 tng5 ji7-chap8 tiu2, chit e5 ki-lou7-peng chit8 ki sit8 tng5 gou7-tiu2, chhun kau3 tian7 chit-peng5 e5 piah, hit ki sit8 ia7 si7 gou7-tiu2, chhun kau3 hit e5 ki-lou7-peng e5 sit8.  12). hit e5 ki-lou7-peng chit8 ki sit8 ia7 si7 gou7-tiu2, chhun kau3 tian7 hit-peng5 e5 piah; hit ki sit8 ia7 si7 gou7-tiu2, kap chit e5 ki-lou7-peng e5 sit8 saN-chiap.  13). Hiah e5 ki-lou7-peng thi2-khui sit8, kiong7 ji7-chap8-tiu2, in e5 kha teh khia7, bin7 ng3 lai7-bin7.  14). Koh eng7 lam5-sek, chi2-sek, chu-ang5 sek e5 liau7, kap iu3-toe7-pou3, choe3 tiuN3; siu3 ki-lou7-peng ti7 i e5 teng2-bin7.
	15). Ti7 tian7-cheng5 chhong3 nng7 ki thiau7, koaiN5 saN-chap8-gou7 tiu2, mui2 ki thiau7 e5 thiau7-tau2, koaiN5 gou7-tiu2.  16). Koh choe3 lian7-a2 an ti7 thiau7-tau2; koh choe3 siah8-liu5 chit8-pah liap8, an ti7 lian7-a2-teng2.  17). Hiah e5 thiau7 chhai7 ti7 tian7-cheng5, chit8-ki ti7 chiaN3-peng5, chit8-ki ti7 to3-peng5; chiaN3-peng5-e5 ho7 mia5 kio3 Nga2-kun, to3-peng5-e5 ho7 mia5 kio3 Pho-a-su.
