	Lou7-KA HOK-IM TOAN7 (42)
[1]	In-ui7 u7 choe7-choe7 lang5 chiong lan2 tiong-kan i2-keng chiaN5 e5 su7 bat kiah8 pit lai5 pai5-liat8 choe3 toan7;  2). chiu7-si7 chiau3 hiah e5 choe3 to7-li2 e5 chhe-eng7 e5 lang5, tui3 khi2-thau5 chhin-bak8 khoaN3-kiN3, lai5 thoan5 hou7 lan2 e5;   3). goa2 i2-keng tui3 khi2-thau5 siong5-se3 chha5-kho2 long2-chong2 e5 su7, chiu7 siuN7 tioh8 chiau3 chhu3-su7 sia2 i, lai5 kia3 hou7 The5-o-hui-lo5 tai7-jin5, 4). hou7 li2 chai sou2 hak8-sip8 e5 e5 khak-sit8.
	5). Tng Iu5-thai3 ong5 Hi-lut8 e5 si5, u7 siok8 A-pi2-a pan e5 che3-si, mia5 Sat-ka-li7-a; i e5 bou2 si7 A-lun5 e5 hou7-e3, mia5 kio3 I2-li7-sa-pek.  6). In nng7 lang5 ti7 Siong7-te3 e5 bin7-cheng5 si7 gi7 e5 lang5, chiau3 Chu2 it-chhe3 e5 kai3-beng7 le2-gi5 lai5 kiaN5, bo5 thang hiam5.  7). Chong2-si7 in bo5 kiaN2, in-ui7 I2-li7-sa-pek boe7 hoai5-in7, nng7 lang5 ni5-he3 iu7-koh lau7.
	8). Hit si5 Sat-ka-li7-a chiau3 i e5 pan-liat8 kiaN5 che3-si e5 chit ti7 Siong7-te3 e5 bin7-cheng5,   9). chiau3 che3-si chit-hun7 e5 le7 thiu-chhiam tit-tioh8 jip8 Chu2 e5 tian7 sio hiuN;  10). tng sio hiuN e5 si5, peh-siN3 kui tin7 ti7 goa7-bin7 ki5-to2.  11). Chu2 e5 thiN-sai3 chhut-hian7 hou7 i khoaN3, khia7 ti7 hiuN-toaN5 e5 chiaN3-peng5.  12). Sat-ka-li7-a khoaN3-kiN3, chiu7 gong5-ngiah8, kiaN-hiaN5.  13). ThiN-sai3 tui3 i kong2, Sat-ka-li7-a ah, boh8-tit kiaN, in-ui7 li2 e5 ki5-to2 i2-keng thiaN-kiN3 lah; li2 e5 bou2 I2-li7-sa-pek beh siN kiaN2, li2 tioh8 ka7 i ho7 mia5 kio3 Iok-han7.  14). Li2 beh hoaN-hi2 koh khoai3-lok8; choe7-choe7 lang5 ia7 beh ui7-tioh8 i chhut-si3 lai5 hoaN-hi2.  15). In-ui7 i ti7 Chu2 e5 bin7-cheng5 beh choe3 toa7, phu5-to5 chiu2 kap it-chhe3 e5 chiu2 long2 bo5 lim; tui3 lau7-bu2 e5 thai chiu7 hou7 Seng3 Sin5 chhiong-moa2.  16). I beh hou7 I2-sek-liat8 hou7-e3 choe7-choe7 lang5 oat8-tng2 lai5 kui Chu2, chiu7-si7 in e5 Siong7-te3.  17). I beh eng7 I2-li7-a e5 sim-sin5 kap chai5-leng5 kiaN5 choe3-thau5 ti7 Chu2 e5 bin7-cheng5, hou7 choe3 pe7 e5 oat8-tng2 sim ng3 ti7 kiaN2, hou7 poe7-gek8 e5 lang5 than3 gi7 lang5 e5 ti3-hui7, ui7-tioh8 Chu2 pi7-pan7 hap8-eng7 e5 peh-siN3.  18). Sat-ka-li7-a tui3 thiN-sai3 kong2, Goa2 tui3 chaiN2-iuN7 oe7 chai chit e5 su7 ah? In-ui7 goa2 i2-keng lau7, goa2 e5 bou2 ni5-he3 ia7 lau7 lah.  19). ThiN-sai3 in3 i kong2, Goa2 chiu7-si7 Ka-pek-liat8, khia7 ti7 Siong7-te3 e5 bin7-cheng5 e5, hong7-chhe kap li2 kong2 oe7, po3 li2 chiah e5 ho2 siau-sit.  20). TaN li2 beh cheng7-cheng7 boe7 kong2 oe7, kau3 chiah e5 su7 tit-tioh8 chiaN5 e5 jit8, in-ui7 li2 m7 sin3 goa2 e5 oe7, chiu7-si7 hiah-e5 kau3 ki5 beh eng3-giam7 e5 oe7.  21). Peh-siN3 theng3-hau7 Sat-ka-li7-a, ki5-koai3 i ku2-ku2 ti7 tian7-lai7;  22). kau3 chhut-lai5 boe7 kap in kong2 oe7, chiu7 chai i ti7 tian7-nih8 u7 khoaN3-kiN3 iN7-siong7; i chiu7 tui3 in pi2 i3-su3, keng3-jian5 si7 e2-kau2.  23). Kau3 i chiau3 chit-hun7 hok8-sai7 e5 jit8 moa2, chiu7 to3-khi3 in tau.
	24). Chiah e5 jit8 liau2-au7, i e5 bou2 I2-li7-sa-pek u7-sin, tiam3 bat8 gou7 geh8 jit8,  25). kong2, Chu2 ti7 khoaN3-kou3 goa2 e5 jit8 khoan2-thai7 goa2 chhin-chhiuN7 an2-ni, lai5 soe2 goa2 e5 kian3-siau3 ti7 lang5 e5 tiong-kan.
	26). Kau3 lak8 geh8 jit8 thiN-sai3 Ka-pek-liat8 hong7 Siong7-te3 sou2 chhe kau3 Ka-li7-li7 chit8 e5 siaN5, mia5 kio3 Na2-sat-lek8,  27). chiu7-kun7 chit8 e5 chai7-sek-lu2, si7 i2-keng phoe3 tiaN7-tioh8 hou7 Tai7-pit8 ke e5 chit8 lang5, mia5 kio3 Iok-sek; chit e5 chai7-sek-lu2 mia5 kio3 Ma2-li7-a.  28). ThiN-sai3 jip8-khi3 tui3 i kong2, Tit-tioh8 toa7 un e5 lang5 ah, peng5-an; Chu2 kap li2 ti7-teh.  29). Ma2-li7-a put-chi2 gong5-ngiah8 i e5 oe7, siuN7 chit e5 chheng2-an si7 sim2-mih8 i3-su3.  30). ThiN-sai3 ka7 i kong2, Ma2-li7-a ah, boh8-tit kiaN, in-ui7 li2 tit-tioh8 Siong7-te3 e5 un-tian2.  31). TaN li2 beh hoai5-in7 siN kiaN2, tioh8 ka7 I ho7 mia5 kio3 Ia5-sou.  32). I beh choe3 toa7, chheng choe3 Chi3-koaiN5-e5 e5 KiaN2; Chu2 Siong7-te3 beh eng7 I e5 chou2 Tai7-pit8 e5 ui7 hou7 I.  33). I beh choe3 ong5 ti7 Nga2-kok e5 ke kau3 tai7-tai7, I e5 kok ia7 bo5 kiong5-chin7.  34). Ma2-li7-a tui3 thiN-sai3 kong2, Goa2 be7 u7 ke3 lang5, chaiN2-iuN7 beh u7 chit e5 su7?  35). ThiN-sai3 in3 i kong2, Seng3 Sin5 beh lim5-kau3 li2, Chi3-koaiN5-e5 e5 koan5-leng5 beh ti3-im3 li2; sou2-i2 tui3 li2 siN-e5 beh chheng choe3 Seng3, choe3 Siong7-te3 e5 KiaN2.  36). Koh li2 e5 chhin-chhek I2-li7-sa-pek i2-keng lau7, ia7 hoai5-in7; peng5-sou3 chheng choe3 boe7 hoai5-in7 e5, taN u7-sin lak8 geh8 jit8 lah;  37). in-ui7 Siong7-te3 sou2 kong2 e5 oe7, bo5 chit8 ku3 bo5 lat8.  38). Ma2-li7-a kong2, Goa2 si7 Chu2 e5 lu2-pi7; goan7 chiau3 li2 e5 oe7 eng3-giam7 ti7 goa2.  ThiN-sai3 chiu7 li7-khui i khi3.
	39). Ti7 chiah e5 jit8 e5 tiong-kan Ma2-li7-a khi2-sin, koaN2-kin2 khi3 soaN-toe7, kau3 Iu5-thai3 chit8 e5 siaN5,  40). jip8 Sat-ka-li7-a e5 chhu3, chheng2-an I2-li7-sa-pek.  41). I2-li7-sa-pek chit8-e7 thiaN-kiN3 Ma2-li7-a chheng2-an, thai-in7 ti7 pak-tou2 lai7 chiu7 tio5-thiau3.  I2-li7-sa-pek hou7 Seng3 Sin5 chhiong-moa2,  42). chiu7 toa7 siaN kong2, Cheng3 hu7-jin5-lang5 e5 tiong-kan li2 tit-tioh8 hok-khi3, li2 sou2 hoai5-in7 e5 ia7 tit-tioh8 hok-khi3.  43). Goa2 e5 Chu2 e5 lau7-bu2 lai5 chiu7-kun7 goa2, goa2 tui3 ta2-loh8 oe7 tit-tioh8 an2-ni ah?  44). In-ui7 li2 chheng2-an e5 siaN chit8-e7 jip8 goa2 e5 hi7-khang, ti7 goa2 pak-tou2 lai7 e5 thai chiu7 hoaN-hi2 lai5 tio5-thiau3.  45). Sin3 e5 hu7-jin5-lang5 u7 hok-khi3 ah, in-ui7 Chu2 sou2 ka7 i kong2 e5 oe7 beh eng3-giam7.  46). Ma2-li7-a kong2,
	Goa2 e5 sim chun-keng3 Chu2 choe3 toa7,
	47). Goa2 e5 sin5 in-ui7 kiu3 goa2 e5 Siong7-te3 lai5 hoaN-hi2.
	48). In-ui7 I khoaN3-kou3 lu2-pi7 e5 pi-bi5;
	Tui3 taN i2-au7 ban7 se3-tai7 beh kong2 goa2 u7 hok-khi3.
	49). In-ui7 hit e5 u7 koan5-leng5 e5 ui7-tioh8 goa2 choe3 toa7 e5 tai7-chi3,
	I e5 mia5 si7 seng3.
	50). Keng3-ui3 I e5 lang5 I lin5-bin2 in, 
	Kau3 tai7-tai7.
	51). I bat eng7 I e5 chhiu2 chhut khui3-lat8,
	Sim-chi3 kiau-ngou7 e5 lang5 I u7 koaN2-soaN3 in.
	52). U7 koan5-leng5 e5 lang5, I lut in e5 ui7,
	Pi-bi5 e5 lang5, I seng in choe3 koaiN5.
	53). Iau e5 lang5 I eng7 ho2 mih8 hou7 in chiah8 kau3 pa2,
	Pu3 e5 lang5, I hou7 in khang-khang to3-khi3.
	54). I hu5-chou7 I e5 lou5-pok8 I2-sek-liat8,
	Lai5 ki3-liam7 lin5-bin2,
	55). (Chiau3 I tui3 lan2 e5 chou2 sou2 kong2 e5 oe7),
	Lai5 si-loh8 hou7 A-pek-lah8-han2 kap i e5 hou7-e3 kau3 eng2 se3-tai7.
	56). Ma2-li7-a kap i saN-kap toa3 iok-liok8 u7 saN geh8 jit8, chiah to3-khi3 in tau.
