	Iok-Pek-Ki3(18)
[1]	Ou-su e5 toe7 bat u7 chit8-lang5 mia5-kio3 Iok-pek, hit-lang5 oan5-choan5 koh cheng3-tit8, keng3-ui3 Siong7-te3, li7-khui chiah e5 phaiN2.  2). I siN chhit e5 kiaN2, saN e5 cha-bou2-kiaN2.  3). I e5 ke-giap8 u7 iuN5 chhit-chheng, lok8-to5 saN-chheng, gu5 gou7-pah tui3, lu5-bu2 gou7-pah chiah; ia7 u7 choe7-choe7 chhe-eng7 e5 lang5; an2-ni chit-lang5 ti7 tang-hng cheng3-lang5 e5 tiong-kan si7 choe3 te7-it-toa7.  4). I hiah e5 kiaN2 khi3 siat ian5-siah8 ti7 tak8-lang5 e5 chhu3, chiau3 i e5 jit8-chi2; koh chhe lang5 khi3 chhiaN2 in saN e5 chi2-be7 lai5 kap in lim-chiah8.  5). Ian5-siah8 e5 jit8 i2-keng moa2, Iok-pek chhe lang5 kio3 in lai5 hou7 in seng3-kiat; koh thau3-cha2 khi2-lai5, chiau3 in cheng3-lang5 e5 siau3-giah8 hian3 sio-che3; in-ui7 Iok-pek kong2, Kiam2-chhai2 goa2 e5 kiaN2 u7 hoan7-choe7, sim-lai7 khi3-choat8 Siong7-te3.  Iok-pek siong5-siong5 an2-ni kiaN5.
	6). U7 chit8-jit8, Siong7-te3 e5 cheng3-kiaN2 lai5, ka-ki7 khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, Sat-tan3 ia7 lai5 ti7 in tiong-kan.  7). Ia5-ho5-hoa tui3 Sat-tan3 kong2, Li2 tui3 toh-loh8 lai5? Sat-tan3 chiu7 in3 Ia5-ho5-hoa kong2, Goa2 ti7 toe7-chiuN7 kiaN5-lai5 kiaN5-khi3, pian3-kiaN5 ti7-hia, tui3 hia lai5.  8). Ia5-ho5-hoa tui3 Sat-tan3 kong2, Li2 u7 liu5-sim ti7 Goa2 e5 lou5-pok8 Iok-pek mah? In-ui7 toe7-chiuN7 bo5 lang5 chhin-chhiuN7 i oan5-choan5 koh cheng3-tit8, keng3-ui3 Siong7-te3, li7-khui chiah e5 phaiN2.  9). Sat-tan3 in3 Ia5-ho5-hoa kong2, Iok-pek keng3-ui3 Siong7-te3, kiam2 bo5 in-toaN mah?  10). Li2 kiam2-m7-si7 eng7 li5-pa ui5 i, koh ui5 i e5 ke, kap ui5 i si3-bin7 it-chhe3 sou2-u7-e5 mah? I e5 chhiu2 sou2 choe3-e5, Li2 su3-hok i, i e5 ke-giap8 ia7 ti7 toe7--nih ke-thiN choe7-choe7.  11). TaN Li2 na7 chhun Li2 e5 chhiu2, khap8-tioh8 i long2-chong2 sou2-u7-e5, i tek-khak tng-bin7 khi3-choat8 Li2.  12). Ia5-ho5-hoa tui3 Sat-tan3 kong2, KhoaN3 ah, i it-chhe3 sou2-u7-e5 long2 ti7 li2 e5 chhiu2-thau5, tok8-tok8 m7-thang he7 chhiu2 ti7 i e5 seng-khu.  Sat-tan3 chiu7 tui3 Ia5-ho5-hoa e5 bin7-cheng5 chhut-khi3.
	13). U7 chit8-jit8 Iok-pek e5 kiaN2 cha-bou2-kiaN2 tu2-a2 ti7 in toa7-hiaN e5 ke teh chiah8, teh lim-chiu2,  14). u7 su3-chia2 lai5 Iok-pek hia, ka7 i kong2, Gu5 teh loe5-chhan5, lu5-bu2 ti7 piN-a2 chiah8-chhau2;  15). Si7-pa e5 lang5 hut-jian5 kau3, chhiuN2 i, eng7 to thai5-si2 hiah e5 lou5-pok8; chi2-u7 goa2 chit8-lang5 chau2-li7 lai5 po3 li2.  16). I iau2 teh kong2 e5 si5, koh u7 chit8-e5 lai5, kong2, Siong7-te3 e5 he2 tui3 thiN kang3-loh8, sio iuN5-kun5, kap hiah e5 lou5-pok8, lai5 biat8--in; chi2-u7 goa2 chit8-lang5 chau2-li7 lai5 po3 li2.  17). I iau2 teh kong2 e5 si5, koh u7 chit8-e5 lai5, kong2, Ka-lek8-ti2 lang5 pun-choe3 saN-tui7, hut-jian5 lai5, phah lok8-to5 lai5 chhiuN2 i, soa3 eng7 to thai5-si2 hiah e5 lou5-pok8; chi2-u7 goa2 chit8-lang5 chau2-li7 lai5 po3 li2.  18). I iau2 teh kong2 e5 si5, koh u7 chit8-e5 lai5, kong2, Li2 e5 kiaN2, li2 e5 cha-bou2-kiaN2, ti7 in toa7-hiaN e5 ke teh chiah8 teh lim-chiu2;  19). hut-jian5 u7 toa7-hong tui3 khong3-ia2 chhe--lai5, phah chhu3 e5 si3-kak-thau5, chhu3 to2 teh ti7 siau3-lian5 lang5 e5 teng2-bin7, in chiu7 long2 si2; chi2-u7 goa2 chit8-lang5 chau2-li7 lai5 po3 li2.
	20). Iok-pek chiu7 khi2-lai5, thiah-lih8 goa7-saN, thi3-thau5, phak ti7 toe7--nih lai5 pai3;  21). kong2, Goa2 thng3-theh chhut lau7-bu2 e5 thai, ia7 beh thng3-theh to3-khi3 hia; Ia5-ho5-hoa siuN2-su3, Ia5-ho5-hoa theh8-khi3, tioh8 o-lo2 Ia5-ho5-hoa e5 mia5.  22). Ti7 che it-chhe3 e5 su7, Iok-pek peng7 bo5 hoan7-choe7, ia7 bo5 liah8 Siong7-te3 choe3 bo5-hap8.

[2]	Koh u7 chit8-jit8, Siong7-te3 hiah e5 kiaN2 lai5, ka-ki7 khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, Sat-tan3 ia7 lai5 ti7 in tiong-kan, ka-ki7 khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  2). Ia5-ho5-hoa tui3 Sat-tan3 kong2, Li2 tui3 toh-loh8 lai5? Sat-tan3 in3 Ia5-ho5-hoa kong2, Goa2 ti7 toe7-chiuN7 kiaN5-lai5 kiaN5-khi3, pian3-kiaN5 ti7-hia, tui3-hia lai5.  3). Ia5-ho5-hoa tui3 Sat-tan3 kong2, Li2 u7 liu5-sim ti7 Goa2 e5 lou5-pok8 Iok-pek mah? In-ui7 toe7-chiuN7 bo5 lang5 chhin-chhiuN7 i oan5-choan5 koh cheng3-tit8, keng3-ui3 Siong7-te3, li7-khui chiah e5 phaiN2; li2 sui-jian5 kek Goa2 kong-kek i, bo5 in-toaN hui2-hoai7 i, i iu5-goan5 chip-siu2 i e5 sun5-choan5.  4). Sat-tan3 in3 Ia5-ho5-hoa kong2, Eng7 phe5 oaN7 phe5, lang5 ui7-tioh8 i e5 siN3-mia7 goan7 liau2 i it-chhe3 sou2-u7 e5.  5). Chong2-si7 Li2 chhun Li2 e5 chhiu2 khap8-tioh8 i e5 kut kap i e5 bah, chiu7 i beh tng-bin7 khi3-choat8 Li2.  6). Ia5-ho5-hoa tui3 Sat-tan3 kong2, KhoaN3 ah, i ti7 li2 e5 chhiu2-thau5, tok8-tok8 tioh8 lau5 i e5 siN3-mia7.  7). Sat-tan3 chiu7 tui3 Ia5-ho5-hoa e5 bin7-cheng5 chhut-khi3, phah Iok-pek, hou7 i tui3 kha-toe2 kau3 thau5-khak-teng2 siN tok8-chhng.  8). I chiu7 eng7 hau7-phiaN-phe3 lai5 pe5 seng-khu, che7 ti7 he2-hu tiong.  9). I e5 bou2 chiu7 tui3 i kong2, Li2 iau2-ku2 chip-siu2 li2 e5 sun5-choan5 mah? Tioh8 khi3-choat8 Siong7-te3 lai5 si2.  10). Na7-si7 Iok-pek tui3 i kong2, Li2 kong2-oe7 si7 chhin-chhiuN7 hiah e5 gong7 e5 hu7-jin5-lang5 sou2 teh kong2 e5.  ChaiN2-iuN7--nih? Lan2 tui3 Siong7-te3 siu7 hok-khi3, kiam2 bo5 tui3 I siu7 chai-e7 mah? Ti7 che it-chhe3 e5 su7, Iok-pek peng7-bo5 tui3 i e5 chhui3 lai5 hoan7-choe7.
	11). Hit-si5 Iok-pek saN e5 peng5-iu2 thiaN-kiN3 i tu2-tioh8 it-chhe3 e5 khou2-lan7, tak8-e5 tui3 in e5 sou2-chai7 lai5; chiu7-si7 The5-ban7 lang5 I2-li7-hoat, Su-a lang5 Pi2-lek8-tat8, Na2-ma2 lang5 So2-hoat; in siong-iok saN-kap lai5 pi-siong, an-ui3 i.  12). In hng7-hng7 kiah8-bak8 khoaN3, boe7 jin7-tit i, chiu7 toa7-siaN thi5-khau3; tak8 lang5 thiah-lih8 goa7-saN, ng3 thiN ia7 thou5-hun2 ti7 ka-ki7 e5 thau5-khak.  13). In chiu7 kap i che7 ti7 thou5-kha chhit-jit8 chhit-mi5, bo5 kap i kong2 chit8-ku3, in-ui7 in khoaN3-kiN3 i e5 thong3-khou2 chin toa7.

[3]	Au7-lai5 Iok-pek khui-chhui3, chiu3-chou2 i e5 jit8.  2). Iok-pek khui-chhui3 kong2:
3)	Goa2 chhut-si3 e5 jit8, goan7 hit e5 jit8 bo5--khi3;  Kong2, u7 hoai5-in7 ta-pou-kiaN2 hit-mi5, goan7 hit e5 mi5 ia7 bo5--khi3.
