

建國大家做伙來
陳泰然

古早古早咱祖先，	來到台灣新所在，
認真開墾幾百冬，	囝孫傳過幾十代；
毋過上天無保庇，	外邦定定來迫害，
互咱苦命的祖先，	不時走東koh走西。
紅毛荷蘭先來佔，	鋛的商船沿海排；
西班牙人按北進，	拍拚成果互人採；
明朝成功來安營，	將咱台灣作擂台；
清朝施琅chhoa7兵來，	國姓勢力被淘汰；
甲午戰爭結束時，	腐敗滿清煞戰敗；
台灣無料送日本，	亦無問咱愛毋愛；
一九四九共黨興，	國民政府走來台；
外邦koh來thun2踏咱，	咱的過去真無奈；
雖然先烈有反抗，	毋過行動受阻礙。
台灣建國大任務，	是咱祖先的期待；
歷史責任交互咱，	chiah好時機只即擺；
趕緊詳細來計劃，	好好拍拚則應該；
前途家己來安排，	毋通隨人割kah䊵。
咱的智慧一定讚，	意志堅強mai3失態，
繼續拍拚造時機，	你我個個展氣慨，
主宰家己的命運，	建國重任擔起來；
痛苦悲情撣(tan3)大海，	認真奮鬥來脫胎，
天生我才必有用，	儘量發揮放光彩。
咱的祖先上希望，	建國大家做伙來；
任務完成全民暢，	台灣國名響世界。
