	Po2-Lo5 Kia3 Hou7 The5-Mou5-Thai3 E5 Phoe (54) Chian5  Su
[1]	Po2-lo5 choe3 Ki-tok Ia5-sou e5 su3-tou5, chiau3 kiu3 lan2 e5 Siong7-te3 kap hou7 lan2 u7 ng3-bang7 e5 Ki-tok Ia5-sou sou2 beng7-leng7 e5, phoe kia3 hou7 The5-mou5-thai3,  2). chiu7-si7 ti7 sin3 choe3 goa2 chin e5 kiaN2 e5; goan7 li2 tui3 Pe7 Siong7-te3 kap lan2 e5 Chu2 Ki-tok Ia5-sou tit-tioh8 un-tian2, lin5-bin2, peng5-an.
	3). Goa2 khi3 Ma2-ki5-tun3 e5 si5 bat khng3 li2 iu5-goan5 toa3 I2-hut-sou2, hou7 li2 thang hoan-hu3 kui3-na7 lang5 boh8-tit thoan5 pat8 ho7 e5 kau3,  4). ia7 boh8-tit ai3 thiaN bo5 iaN2-chiah e5 oe7, kap bu5-kiong5-chin7 e5 chok8-phou2; hoan7-na7 chit ho7 si7 siN-chhut pian7-lun7, m7 si7 hou7 Siong7-te3 ti7 sin3 sou2 an-pai5 e5 tit-tioh8 chiaN5.  5). Na7-si7 kai3-beng7 e5 chong-chi2 si7 jin5-ai3, chit e5 jin5-ai3 si7 tui3 chheng-khi3 e5 sim, kap bo5 thang chek-pi7 e5 liong5-sim, kap bo5 ke2 e5 sin3 siN-chhut,  6). u7 lang5 sit-loh8 chiah-e5, hoan2-tng2 ng3 phu5-phio3 e5 tam5-lun7;  7). in ai3 choe3 kau3-hoat-su, ia7 boe7 hiau2-tit ka-ki7 sou2 kong2 e5, i2-kip8 sou2 chip e5 gian5-lun7, si7 ui7-tioh8 sim2-mih8.  8). Lan2 chai lut8-hoat si7 ho2, tok8-tok8 lang5 tioh8 hap8-hoat lai5 eng7 i,  9). ia7 tioh8 chai lut8-hoat e5 siat-lip8 m7 si7 ui7-tioh8 gi7 e5 lang5, chiu7-si7 ui7-tioh8 put-hoat kap bo5 sun7-hok8 e5, bo5 keng3-khian5 kap hoan7-choe7 e5, bo5 seng3-kiat kap chhou-siok8 e5, phah-si2 pe7 phah-si2 bu2 e5, thai5-si2 lang5 e5,  10). kiaN5-im5 e5, houN3 lam5-sek e5, choe3 hoan3-sau e5, kong2 peh8-chhat8 e5, lam7-sam2 chiu3-choa7 e5, a2-si7 u7 sim2-mih8 pat8 hang7 gek8 cheng3-kau3 e5 su7,  11). che si7 chiau3 toa7 hok-khi3 e5 Siong7-te3 kau-thok goa2 eng5-kng e5 hok-im sou2 kong2 e5.
	12). Goa2 kam2-sia7 hou7 goa2 u7 khui3-lat8 e5, chiu7-si7 lan2 e5 Chu2 Ki-tok Ia5-sou, in-ui7 I liah8 goa2 choe3 chin7-tiong, siat-lip8 goa2 choe3 chhe-eng7;  13). goa2 cheng5 si7 pong3-tok8 e5, khun2-tiok8 e5, bu2-ban7 e5, chong2-si7 goa2 chit ho7 sou2 choe3 si7 chhut ti7 m7 chai m7 sin3, chiah tit-tioh8 lin5-bin2.  14). Koh lan2 e5 Chu2 e5 un-tian2 si7 kek-goa7 hong-seng7, hou7 goa2 ti7 Ki-tok Ia5-sou u7 sin3 u7 thiaN3 e5 sim.  15). U7 chit8 ku3 oe7 thang sin3, thang chiau5-chng5 chiap-lap8 e5, chiu7-si7 Ki-tok Ia5-sou lim5-kau3 se3-kan, beh kiu3 u7 choe7 e5 lang5, ki5-tiong goa2 si7 te7 it phaiN2.  16). Na7-si7 goa2 tit-tioh8 lin5-bin2, si7 in-ui7 Ia5-sou Ki-tok beh ti7 goa2, te7-it phaiN2 e5 lang5, hian2-beng5 I it-chhe3 e5 thun-lun2, lai5 choe3 au7-lai5 sin3-kho3 I tit-tioh8 eng2-oah8 e5 lang5 e5 bou5-iuN7.  17). Goan7 chun-kui3 eng5-kng kui ti7 boe7 hui2-hoai7, khoaN3 boe7 tioh8, ban7 se3-tai7 e5 ong5, tok8-it e5 Siong7-te3, kau3 tai7-tai7 bo5 chin7.  A3-beng7.
	18). Goa2 e5 kiaN2 The5-mou5-thai3 ah, goa2 chiau3 cheng5 sou2 lun7-kau3 li2 e5 chham3-gu2, chiong chit e5 kai3-beng7 kau-thok li2, hou7 li2 eng7 chiah e5 chham3-gu2 lai5 cheng-chian3 hit e5 ho2 e5 cheng-chian3;  19). tioh8 chun5 sin3 kap bo5 thang chek-pi7 e5 liong5-sim, u7 lang5 pang3-sak chit-e5, lun7-kau3 sin3 in chiu7 sit-loh8 i, chhin-chhiuN7 kong3-phoa3 chun5.  20). Ki5-tiong u7 Hu2-bi2-nai2 kap A-lek8-san-tai7, goa2 i2-keng chiong in kau hou7 Sat-tan3, hou7 in siu7 keng2-kai3 m7 thang hui2-pong3.

[2]	Sou2-i2 goa2 sou2 khoan3-bian2 e5, te7 it chiu7-si7 thoe3 cheng3 lang5 khun2-kiu5, ki5-to2, kiu5 un, chiok-sia7;  2). thoe3 chiah e5 ong5 kap long2-chong2 e5 koaN-hu2 kiu5; hou7 lan2 hoan7 su7 keng3-khian5 toan-chong, thang an-jian5 thiam5-cheng7 lai5 ke3 jit8.  3). Che si7 ho2, koh tit-tioh8 chiap-lap8 ti7 kiu3 lan2 e5 Siong7-te3 e5 bin7-cheng5;  4). I ai3 cheng3 lang5 tit-tioh8 kiu3, ia7 chhim chai chin-li2.  5). In-ui7 Siong7-te3 si7 chit8-e5, Siong7-te3 kap lang5 e5 tiong-kan tiong-po2 ia7 si7 chit8-e5, chiu7-si7 choe3 lang5 e5 Ki-tok Ia5-sou;  6). I ui7-tioh8 cheng3 lang5 hian3 pun2-sin, choe3 thoe3-siok8 e5 ke3-chiN5, u7 kip8-si5 cheng3-beng5;  7). in-ui7 an2-ni goa2 siu7 siat-lip8 choe3 soan-thoan5 e5, choe3 su3-tou5, eng7 sin3 eng7 chin-sit8 choe3 goa7-pang e5 kau3-su; goa2 sou2 kong2 si7 chin-sit8 bo5 peh8-chhat8.
	8). Sou2-i2 goa2 ai3 ta-pou-lang5 kiah8-khi2 seng3 e5 chhiu2, bo5 siu7-khi3 bo5 giau5-gi5, tak8 sou2-chai7 ki5-to2;  9). ia7 ai3 hu7-jin5-lang5 taN2-pan7 sou3-sou3, eng7 liam5-thi2 siu2-ki2 ka-ki7 chng-thaN7, m7 si7 eng7 piN7 thau5-mng5, kap kim-khi3, a2-si7 chin-chu, a2-si7 tat8 chiN5 e5 i-chiuN5;  10). si7 eng7 ho2 sou2 kiaN5 choe3 chng-thaN7, che si7 ka-ki7 jin7 choe3 keng3 Siong7-te3 e5 hu7-jin5-lang5 sou2 hap8-gi5 e5.  11). Hu7-jin5-lang5 tioh8 thiam5-cheng7, it-bi7 hang5-hok8 lai5 hak8-sip8.  12). Goa2 m7 chun2 hu7-jin5-lang5 thoan5-kau3, a2-si7 koan2-hat ta-pou-lang5, tok8-tok8 tioh8 thiam5-cheng7.  13). In-ui7 A-tong tai7-seng siu7 cho7, jian5-au7 chiah Ha7-oa.  14). Koh A-tong bo5 siu7 khi-phian3, tok8-tok8 hu7-jin5-lang5 siu7 khi-phian3 lai5 ham7-loh8 choe7.  15). Chong2-si7 in na7 tiam3-ti7 sin3 kap jin5-ai3 kap chiaN5-seng3 kiam chiat-che3, i chiu7 beh tui3 siN kiaN2 lai5 tit kiu3.

[3]	Lang5 na7 him-bou7 kam-tok e5 chit, i si7 it-tioh8 ho2 e5 kang, chit ku3 oe7 si7 chin-sit8.  2). Sou2-i2 choe3 kam-tok e5 eng-kai tioh8 bo5 thang hiam5, choe3 chit8 e5 hu7-jin5-lang5 e5 tiong7-hu, m7 thang houN3 chiu2, tioh8 siu2-ki2, toan-cheng3, ho2 khoan2-thai7 chhut-goa7 lang5,  3). gau5 ka3-si7, bo5 in-ui7 chiu2 khi2 su7, bo5 phah lang5, tioh8 un-jiu5, bo5 saN-chiN, bo5 tham chai5;  4). gau5 cheng2-choe5 ka-ki7 e5 ke, eng7 toan-chong hou7 kiaN2-ji5 sun7-hok8.  5). In-ui7 lang5 na7 boe7 hiau2-tit cheng2-choe5 ka-ki7 e5 ke, beh chaiN2-iuN7 chiau3-kou3 Siong7-te3 e5 kau3-hoe7 ah?  6). Tu2-a2 jip8 kau3 e5 m7 thang hou7 i choe3 kam-tok, kiaN-liau2 ka-ki7 phin2-phong2, lai5 ham7-loh8 ti7 Mou5-kui2 sou2 siu7 e5 sim2-phoaN3.  7). Koh ti7 kau3-hoe7 goa7 tioh8 u7 ho2 mia5-siaN, kiaN-liau2 tu2-tioh8 lang5 e5 loe2-me7, ham7-loh8 Mou5-kui2 e5 oah8-tauh.
	8). An2-ni choe3 chip-su7 e5 ia7 tioh8 toan-chong, bo5 nng7 iuN7 oe7, bo5 ai3 lim choe7-choe7 chiu2, bo5 tham put-gi7 e5 chiN5,  9). tioh8 chun5 chheng-khi3 e5 liong5-sim, kou3-siu2 sin3-to7 e5 o3-biau7.  10). Chhin-chhiuN7 chit ho7 lang5 tioh8 tai7-seng chhi3-giam7 i; na7 bo5 thang hiam5, chiah thang hou7 in choe3 chip-su7.  11). An2-ni hu7-jin5-lang5 ia7 tioh8 toan-chong, bo5 hui2-pong3, bo5 houN3 chiu2, hoan7 su7 tiong-sin3.  12). Chip-su7 tioh8 choe3 chit8 e5 hu7-jin5-lang5 e5 tiong7-hu, gau5 cheng2-choe5 in e5 kiaN2-ji5 kap ka-ki7 e5 ke.  13). In-ui7 gau5 choe3 chip-su7 e5, ka-ki7 tit-tioh8 ho2 e5 toe7-ui7, koh ti7 Ki-tok Ia5-sou e5 to7-li2 u7 toa7-toa7 ho2-taN2.
