--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
¯u·R»PÄÇ³j¡þ¶À©úÂíªª®v          ix
Í¢¨Ï¤H©]¶¡ºq°Û¡þ¼B´I²zªª®v          xi
ÆF©Ê¦ÌÂ³kap»y¤å¨å½d¡þ¾G¨}°¶±Ð±Â          xiii
Á«ºpkap·P¿E¡þ¦Û§Ç          xv
Preface¡ÐRegretful and Grateful          xviii





¤@ªK¯ó¡A¤@ÂIÅS          2
¬üÄRe5 «s·T          4
©Ê©Re5 «÷°«          6
¦³¥÷¦î¦n¨Æ          8
½E¬Ì«æ±Ï¶¤          10
¦]¬°¥ì¨Ó¦¨¸t          12
Å«¸o¬O©M¿Óe5 °òÂ¦          14
¤í¶Åe5 ¥£¹²          16
µL¸é«õ¤Õe5 ©Ò¦b          18
¬õ¦âµ·±ae5 °j·Q          20
©¾«He5 ±Ð¾ÉªÌ          22
°µ¸qe5 ¾¹¨ã          24
®³¼»°Ç¤H          26
ª¯ÃÆ·n¤j¾ð          28
§ÔªÌ®Û          30
©³ªi©Ô°Ú¡I¿ô°Ú¡I          32
²{¥N­{°Ç          34
§Ú¦æ¬G§Ú¦b          36
¯k¬O¦¨ªøe5 ©Ò¦b          38
º¿¤¦®R¡A§í¬O¦ãÁ¨¶ð          40
¦Ñ¤÷¯ke5 °õ¨M          42
ªZ·í·íªZ          44
¥D©Ò¯k--e5,¥ì±ýºÞ±Ð          46
ºÙ°µ¥S§Ì¡AµL±°°µ¨£¯º          48
ÁôÂÃ¯¬ºÖe5 ©G¶A          50
¯ke5 ±B«Ã          52
Ä_¶Qe5 ¦å          54
¦î¥De5 ¦W¨Ó--e5(¤§¤@¡^          56
¯u¸Ûe5 ¹Dºp          58
¶]¦V¦Û¥Ñ          60
ºN¸Ä¥J­Ý¬~¿Ç          62
¼Ö¶ée5 À³¤¹          64
¾å®©          66
­C¿q¡A¥i¼¦§Ú¡I          68
±oµÛ¤j®¦e5 ¤H          70
ª§¾Ôe5 °«§Ó          72
Á`¬O¤W«Òªº½T¬ÝÅUÑ¡          74
¦Û§ÚªÖ©we5 ¸t®{          76
©M¸Ñe5 ¦æ°Ê          78
µL¨pe5 ¯k          80
·Mùºe5 ¤H          82
¸Û¹êe5 ¬èÃ«          84
ªB¤Íe5 ¯k¡]¤§¤@¡^          86
±Ú¸s¿Ä¦Xe5 «i®ð          88
©Ê©R¦@¦PÅé(Koinounia)          90
©Ê©Re5 ©µÄò¤ÎÂX®i          92
­á»Ä®a¤ve5 ·Oµ½®a          94
©¾¹êe5 ¤pºÞ®a          96
¥­¤Z¤He5 ¨}¤ßkap «i®ð          98
²ö±o»Õ¦A¥Ç          100
±Ú¸se5 ©M¿Ó          102
Á}­W¤He5 ¤ß¸z          104
ÕN¦î¯}»Ø          106
Tiam3¦î«¥¤¤¶¡e5 ¯u²z          108
¬\µJe5 °©»Õ¬¡°_¨Ó          110
§Ú¬O¬ù·æ¡AÑ¡e5 ¥S§Ì          112
¤¬¤He5 Åw³ß          114
©Ê©R»ù­Èe5 µû¦ô           116
µL¦We5 «i¤h          118
ðÝÎL©ç¶}ºÊ¨cªù          120
¯k¤¬©Ê©R»Õ¥d«i§§          122
¯k¤¬©Ê©R»Õ¥d°í±j          124
¼¦¼§e5 ¤ß¸z          126
¬B¯îªÌe5 §À¤ú          128
­«¨£¥ú©úe5 Åw³ß          130
ÁôÂÃ¦î­WÃø¸Ìe5 ºaÄ£          132
¯k¡B¨}µ½e5 ·P¬V          134
¤¬¤H©M¥­¡B´LÄYªº¤H          136
¯u²z±ý¤¬¤H±o¦Û¥Ñ          138
¤½¸qe5 ¾ð          140
±Ð©v¨Ó³X          142
­^¶¯e5 ¤U³õ          144
ªB¤Íe5 ¯k¡]¤§¤G¡^          146
·P®¦e5 ¤ßkap ¦æ°Ê          148
¶W¶V e5 ©Ê©R          150
¶W¤H©Ê©Re5 ÂàÅÜ          152
³h¥Á°Ïe5 Âå¥Í          154
©M¿Óe5 °_³y          156
¯k¤º­±µLÅå´q          158
´¼¼ze5 ·Oµ½®a          160
´²¨ª¤He5 ´I¸Î          162
O-lo2 E5 SeN3-mia7          164
Khoan-sia3 Iau-mou5 e5 Sim-tng5          168
Hi-bong7 E5 Ma-la-song          172
Chhio3-iong5 Bin7-tui3 Heng5-hoat8          176
Ëí³qkiu§Ae5 ¤â          180
µL¨£¯ºe5 ¸Û¹ê          182
¤é±×¦è¤s          184
µL´IµL´²­¹°÷ÃB          186
©Ê©Re5 ¶Q®ð          188
ª¯ÃÆe5 ´¼¼z          190
·O¤ße5 ¦æ½ñ          192
Ëí³qÅå¸¨¤hÄê          194
¸¹¦W¼Æ©À          196
¤Ú®³¤Ú--ÄU¼¢¤l          198
¦î¯u²ze5 ¯k          200
ªA¨Æ¤He5 «~®æ          202
¨üÂåªve5 Åw³ß          204
Ëí³q¦æ°g¸ô          206
¤UÄ@          208
¨¿«H¾a¤W«Ò          210
ª÷¤û¥Je5 ±R«ô          212
¦î¥De5 ¦W¨Ó--e5(¤§¤G¡^           214
ª§¾Ôe5 ©Ê©R          216
ª`¯«¦î©Òchhun--e5           218
­Wµhe5 ³Ð§@          220
´d¼@¤F«á          222
±oµÛ¼¦¼§e5 ¤H          224
¤j®ð¤Oe5 «i¤h          226
«He5 °ü¤¯¤H¦³ºÖ®ð°Ú¡I          228
¸gÀÙe5 ¯«ÂÝ          230
¤¬¤H©M¥­e5 ¤H          232
°½´£e5 ´c          234
ª§¾Ô»XºÖe5 ¬d¬Y¤H          236
²M®ðe5 ¨}¤ß          238
¥Õ¾ve5 °ÃÙ~          240
©M¥­e5 ´÷±æ          242
´¶¥@e5 ®¦¨å          244
´Â¸te5 ¸ô          246
µL¬Ú¯ve5 ¤W«Ò          248
«Cº\e5 ±oµÛ¬Ý¨£          250
¥De5 Åã²{          252
Â²¾ëª¾¨¬          254
·³¹Økap©Ê©R          256
­C¿qe5 ²ª¸ñ          258
¸t·µe5 ¬èÃ«          260
¨É¨ü¤À¨Ée5 ®a®x          262
°µ¥De5 ®t¥Î          264
ªÏÅé»y¨¥e5 «H®§          266
®ï¶Ô»Õ®ï¶Ô          268
¯k¤¬©Ê©R©µÄò          270
¬Ý°Ú¡I¯u¦n¡I          272
¹¥ªAe5 ³¥°¨          274
¼¦¼§e5 ¥D          276
µLla5-sam5 e5·q°@          278
·µ°óe5 ²M®ð          280
ÂûÁTÂà¤Æ°µ¯à·½          282
­É¿ú¤¬´²¨ª¤H          284
³Ì«áe5 ¤ßÄ@          286
ÃöÃh¶m¤ge5 ¤ß          288
µL©ñsak¤He5 ¤W«Ò          290
Maranatha          292
§¤½ü´Èe5 ªÝ¤ñ          294

 

«H¡B¯k¡B±¡
Ã¹ºa¥ú


William Channing¥ý¥Í¦³Á¿¹L¤@¥y¸Ü¡G¡u­C¿q°ò·þ¨Ó¥@¶¡¡Am7¬O±ý±N«¥Ãöti7¤@¥»¸t¸g¤º­±¡A¬O±ý©ç¶}¾ã­Óe5 ¦t©z¡A¦¨°µ«¥ÆF­×e5 ¾Ç¶é¡C¡v­C¿q°ò·þ±`±`¥Î¤Ñ³»e5 ­¸³¾¡A¤s³»e5 ¦Ê¦Xªá¡K¡A¨Ó¦V·í®Ée5 ¤HÁ¿°_¤W«Ò°êe5¶ø§®(mystry)¡A¤¬ÀÙÀÙ¤H¤ß¤º¨ü±Ò¥Ükap¨ü·P°Ê¡A¨Ó»{ÃÑ¤W«Òe5 ·R¡A¨Ã¥B«H¾a¤W«Ò¡C 
§Úe5 ªB¤Í¬öºÖÆg¥ý¥Í¡AÁöµMÃöti7 ºÊº»¤º­±¡AÁ`¬OµS­ìºÉ¤O´M¨D©Ê©Re5 ·N¸q¡A¥Î±Ó¾Ue5 ¤ß²´¨ÓÆ[¹î¥@¶¡¸U¶H¡A¤j¨ì¥@¬É¡B°ê®ae5 ¤j¨Æ¡A¤p¨ì­Ó¤He5 ¤p¬G¨Æ¡A¥Î«¥¥xÆW¤He5 ¤÷¥À¸Ü¼g¥X¨Ó¡AÄÄ©ú¤W«Òe5 ¼¦¼§kap·R¯k¡A³o¬OÃø¯à¥i¶Qe5 ¡A²`«H¹ï¨C¤@¦ìÅªªÌchhiau5 ´M©Ê©Re5 ·N¸q¡Aªº½T¦³¯u¤je5 À°ÃÙ¡A¤¬«¥³v­Ó¤H»Õ¥d¡u¹ï¤W«Ò¦³«H¡A¹ï¤H¥Á¦³¯k¡A¹ï¤g¦a¦³±¡¡C¡v


¤W«Òe5¥£¹²
¤½¤¸2000¦~¤ë¤é©ó¥xÆW¡E¥x¥_
 


¯u·R»PÄÇ³j
¶À©úÂí


¦b´ç¤é¦p¦~¡BÀs³DÂø³BªººÊº»Àô¹Ò¸Ì¡A¬öªª®v¼gªº¡m¤@ªK¯ó¤@ÂIÅS--¥@¶¡e5 sui2¡nµÛ¹ê¹³¤s¨¦¤¤²M·s²æ«Uªº¦Ê¦X¡A§ó¹³¨Fºz¸Ì°í¶´­@§òªº¥P¤H´xªá¡C
»{ÃÑ¬öªª®v¤w´X¦~¡A±q°_ªì¥L¦Û¬ü°êºÊº»±H½Zµ¹¥xÆW¡u§ó¥Í¹Î«´¡v¡A¨ì«á¨Ó¦b¥[¦{º»¤¤¬Û¨£¡A§Ú¦L¶H²`¨èªº¬O¥Lªº·P©Ê¤Î¥L±Ó¾UªºÆ[¹î¤O¡C
