	I2-SU-THIAP (17)
[1]	Tng A-hap-sui5-lou2 e5 si5, (chit e5 A-hap-sui5-lou2 koan2-hat chit8-pah ji7-chap8-chhit seng2, tui3 In3-tou7 kau3 Kou2-sit8;)  2). tng hiah e5 jit8, A-hap-sui5-lou2 ong5 ti7 Su-san ong5-kiong che7 i e5 kok-ui7.  3). Che7-ui7 te7-saN ni5, ui7-tioh8 i it-chhe3 e5 siu2-leng2 jin5-sin5 pan7-toh; Pho-su Ma2-tai7 u7 koan5-se3 e5, kok-seng2 e5 kui3-chok8 kap siu2-leng2, ti7 i e5 bin7-cheng5.  4). Hit-si5 hian2-chhut i eng5-kng e5 kok e5 pu3-u7, kap ka-ki7 ho2 e5 ui-giam5 e5 chun-kui3, lek8-ke3 choe7-choe7 jit8, chiu7-si7 chit8-pah poeh-chap8 jit8.  5). Chiah e5 jit8 i2-keng moa2, ong5 koh ui7-tioh8 tiam3 ti7 Su-san kiong toa7-soe3 e5 peh-siN3 pan7-toh chhit-jit8 ku2, ti7 ong5-kiong hng5 e5 iN7;  6). u7 peh8, u7 chhiN, u7 lam5 e5 pou3-li5, eng7 iu3-toe7 kap chi2-sek e5 soh pak8 gun5-khoan5 ti7 tai7-li2-chioh8 e5 thiau7; u7 kim gun5 e5 chhng5, pai5 ti7 ang5, peh8, ng5, ou, tai7-li2-chioh8 sou2 phou e5 toe7.  7). Eng7 kim e5 khi3-ku7 hou7 lang5 lim, khi3-ku7 chit8-e5 chit8-khoan2; ong5 e5 chiu2 chin-choe7, chiau3 ong5 e5 hu3-chiok;  8). lim-chiu2 u7 tiaN7-tioh8 e5 le7, m7-chun2 bian2-kiong2 lang5, in-ui7 ong5 beng7-leng7 kiong-lai7 it-chhe3 e5 sin5-pok8, hou7 lang5 kok chiau3 i e5 i3-su3.
	9). Ong5-hou7 Oa2-sit8-the5 ti7 A-hap-sui5-lou2 ong5 e5 kiong-lai7, ia7 ui7-tioh8 hu7-lu2 pan7-toh.  10). Kau3 te7-chhit jit8 ong5 ui7-tioh8 chiu2 sim tek-kai2, chiu7 beng7-leng7 Bi2-hou7-ban7, Pi2-su-tha, Hap-pho-na2, Pi2-kek-tha, A-poat8-tha, Se-tat8, Kah-ka, chiu7-si7 siong5-siong5 kun-sui5 ti7 A-hap-sui5-lou2 ong5 bin7-cheng5 hi2 chhit e5 thai3-kam3,  11). toa3 ong5-hou7 Oa2-sit8-the5 ti3 ong5-hou7 e5 bian2-liu5 kau3 ong5 e5 bin7-cheng5, hou7 hiah e5 peh-siN3 jin5-sin5 khoaN3 i e5 sui2, in-ui7 i e5 bin7-mau7 chin ho2-khoaN3;  12). chong2-si7 ong5-hou7 Oa2-sit8-the5 m7-kheng2 lai5, m7-than3 thai3-kam3 sou2 thoan5 ong5 e5 beng7-leng7; sou2-i2 ong5 chin siu7-khi3, sim-lai7 chhin-chhiuN7 he2-toh8.
	13). Ong5 chiu7 mng7 hiah e5 bat si5-su7 u7 ti3-hui7 e5 lang5, (in-ui7 ong5 u7 tiaN7-tioh8 e5 le7, beh pan7 tai7-chi3 tioh8 tai7-seng mng7 chai lut8-le7, beng5-pek8 hoat-tou7 e5 lang5.  14). Hit-si5 ti7 ong5 e5 cho2-iu7 siong5-siong5 kiN3 ong5 e5 bin7, ti7 kok-lai7 che7 koaiN5-ui7--e5, u7 Pho-su kap Ma2-tai7 chhit e5 tai7-sin5, chiu7-si7 Kah-si7-na2, Si7-tat8, Ap-ma2-tha, Tha-si, Bi2-lek8, Ma2-se-na2, Bi2-bou2-kan;)  15). ong5 mng7 in kong2, Ong5-hou7 Oa2-sit8-the5 bo5 chun-than3 thai3-kam3 sou2 thoan5 A-hap-sui5-lou2 ong5 e5 beng7-leng7, taN chiau3-le7 lan2 tioh8 chaiN2-iuN7 pan7 i ah?  16). Bi2-bou2-kan ti7 ong5 kap hiah e5 tai7-sin5 e5 bin7-cheng5 in3 kong2, Ong5-hou7 Oa2-sit8-the5 sou2-choe3-e5 m7-na7 koan-gai7 ong5, ia7 si7 koan-gai7 A-hap-sui5-lou2 ong5 ti7 tak8-seng2 sou2-u7 e5 tai7-sin5 kap cheng3 peh-siN3;  17). in-ui7 ong5-hou7 sou2 choe3 e5 su7, beh thoan5 kau3 cheng3 hu7-lu2, beh kong2, A-hap-sui5-lou2 ong5 tiau3 ong5-hou7 Oa2-sit8-the5 kau3 ong5 e5 bin7-cheng5, chong2-si7 i m7 lai5, an2-ni in oe7 biau2-si7 in e5 tiong7-hu;  18). kin-a2-jit8 Pho-su kap Ma2-tai7 e5 cheng3 hu-jin5 thiaN-kiN3 ong5-hou7 sou2 choe3 e5 su7, beh tui3 ong5 e5 tai7-sin5 an2-ni kong2; tui3 an2-ni beh siN-khi2 choe7-choe7 biau2-si7 kap siu7-khi3.  19). Ong5 na7 liah8-choe3 ho2, chiu7 chhut ju7-chi2 sia2 ti7 Pho-su kap Ma2-tai7 e5 lut8-le7-tiong, hou7 i boe7 koe2-oaN7--tit, m7-chun2 Oa2-sit8-the5 koh kau3 A-hap-sui5-lou2 ong5 e5 bin7-cheng5; ong5 ia7 tioh8 chiong ong5-hou7 e5 ui7 siuN2-su3 pi2 i khah ho2 e5 lang5;  20). ong5 sou2 kang3 e5 ju7-chi2 pian3-thoan5 ti7 i e5 kok, (i e5 kok khoah-toa7), chiu7 hu7-lu2 long2 beh chun-keng3 i e5 tiong7-hu, bo5-lun7 chun-kui3 pi-chian7.  21). Ong5 kap hiah e5 tai7-sin5 long2 liah8 i e5 oe7 choe3 ho2; ong5 chiu7 chiau3 Bi2-bou2-kan e5 oe7 lai5 kiaN5;  22). chhut-chiau3 ti7 ong5 hiah e5 seng2, kau3 tak8-seng2 chiau3 in e5 bun5-ji7, kau3 tak8-ui7 e5 peh-siN3 chiau3 in e5 khiuN-khau2, hou7 choe3 tiong7-hu--e5 tak8-e5 ti7 ke-lai7 choe3 chu2; tak8-e5 chiau3 i e5 peh-siN3 e5 khiuN-khau2.

[2]	Chiah e5 tai7-chi3 i2-au7, A-hap-sui5-lou2 ong5 e5 siu7-khi3 soah, chiu7 siau3-liam7 Oa2-sit8-the5 kap i e5 sou2-kiaN5, kap i chaiN2-iuN7 kang3-chi2 lai5 pan7 i.  2). Tui3 an2-ni kun-sui5 ong5 e5 jin5-sin5 ka7 i kong2, Tioh8 ka7 ong5 chhe7 sui2 e5 chai7-sek-lu2 kui2-na7 lang5;  3). ong5 tioh8 phai3 koaN-oan5 ti7 i kok-lai7 e5 tak8-seng2, hou7 in chio-chip8 it-chhe3 sui2 e5 chai7-sek-lu2 kau3 Su-san e5 ong5-kiong, kau3 lu2-iN7, kau hou7 ong5 e5 thai3-kam3 Hi-kai, chiu7-si7 chiang2-koan2 lu2-chu2 e5, ia7 tioh8 kiong-kip in chheng-khi3 seng-khu e5 phin2-liau7;  4). ong5 sou2 kah-i3 e5 lu2-chu2, thang siat-lip8 i choe3 ong5-hou7, lai5 thoe3 Oa2-sit8-the5.  Ong5 liah8 chit e5 su7 choe3 ho2, chiu7 an2-ni kiaN5.
	5). Su-san kiong u7 chit8 e5 Iu5-tai7 lang5, mia5 kio3 Bok8-ti2-kai2, si7 Pian7-nga2-bin2 lang5 Ki-su7 e5 cheng-sun, Si7-mui2 e5 sun, Gai5-jiN2 e5 kiaN2;  6). cheng5 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat chhian-soa2 Iu5-tai7 ong5 Ia5-ko-ni5-nga2, Bok8-ti2-kai2 ia7 tui3 Ia5-lou7-sat-leng2 siu7 chhian-soa2, ti7 hit-pang siu7-liah8 e5 lang5 e5 tiong-kan.  7). I poe5-iong2 i e5 chek e5 cha-bou2-kiaN2 Hap-tai7-sa, ia7 mia5 I2-su-thiap, in-ui7 chit e5 cha-bou2-gin2-na2 bo5 pe7-bu2; i e5 bin7-mau7 sui2 koh ho2-khoaN3; i e5 pe7-bu2 i2-keng si2, Bok8-ti2-kai2 chiu7 chiap-lap8 i choe3 ka-ki7 e5 cha-bou2-kiaN2.
	8). Ong5 e5 beng7-leng7 kap chiau3-su i2-keng soan-pou3, chiu7 chu7-chip8 choe7-choe7 lu2-chu2 ti7 Su-san e5 ong5-kiong; kau ti7 Hi-kai e5 chhiu2; hit-si5 I2-su-thiap ia7 sang3 jip8 ong5-kiong, kau hou7 koan2 lu2-chu2--e5 Hi-kai e5 chhiu2.  9). Chit e5 lu2-chu2 tit-tioh8 Hi-kai hoaN-hi2 i, ho2 khoan2-thai7 i, koaN2-kin2 eng7 chheng-khi3 seng-khu e5 phin2-liau7 hou7 i, kap i eng-kai tit-tioh8 e5 hun7-giah8; ia7 tui3 ong5-kiong chiong eng-kai hou7 i e5 chhit e5 kiong-lu2 hou7 i; poaN-soa2 i kap i hiah e5 kiong-lu2 kau3 lu2-iN7 siong7-ho2 e5 sou2-chai7.  10). I2-su-thiap m7-bat ka7 lang5 kong2 i si7 sim2-mih8 chek8, sim2-mih8 chok8, in-ui7 Bok8-ti2-kai2 kah i m7-thang ka7 lang5 kong2.  11). Bok8-ti2-kai2 tak8-jit8 ti7 lu2-iN7 e5 thau5-cheng5 kiaN5-lai5 kiaN5-khi3, ai3 chai I2-su-thiap peng5-an a2-bo5, kap i chiong-lai5 keng2-gu7 chaiN2-iuN7.
	12). Chiau3 hu7-lu2 e5 le7 u7-pi7 chap8-ji7 geh8-jit8, chiu7-si7 lak8 geh8-jit8 eng7 but8-ioh8 e5 iu5, lak8 geh8-jit8 eng7 hiuN-liau7 kap lu2-chu2 chheng-khi3 seng-khu e5 pat8-ho7 mih8; chheng-khi3 e5 jit8 i2-keng moa2, cheng3 lu2-chu2 chiu7 chiau3 chhu3-su7 jip8-khi3 kiN3 A-hap-sui5-lou2 ong5.  13). Lu2-chu2 jip8-khi3 kiN3 ong5 si7 chit-khoan2; tui3 lu2-iN7 kau3 ong5-kiong e5 si5, kiN3-na7 i sou2-ai3-e5 long2 hou7 i, i soa3 toa3-khi3;  14). e5-hng si5 jip8-khi3, keh cha2-khi2 to3-lai5 te7-ji7 e5 lu2-iN7, kau hou7 ong5 e5 thai3-kam3, chiu7-si7 koan2-li2 pin7-hui--e5, Sa-kah e5 chhiu2; na7 m7-si7 ong5 hoaN-hi2 i, koh the5-khi2 i e5 mia5 lai5 tiau3 i, chiu7 bo5 koh jip8-khi3 kiN3 ong5.  15). Bok8-ti2-kai2 chiap-lap8 choe3 i e5 cha-bou2-kiaN2 e5 I2-su-thiap, chiu7-si7 i e5 chek A-pi2-hai5 e5 cha-bou2-kiaN2, chiau3 chhu3-su7 tioh8 jip8-khi3 kiN3 ong5 e5 si5, tu5-khi3 ong5 e5 thai3-kam3 chiang2-koan2 lu2-chu2 e5 Hi-kai sou2 phai3 hou7 i e5, leng7-goa7 bo5 tho2 pat8-mih8; kiN3-na7 khoaN3-tioh8 I2-su-thiap e5 long2 hoaN-hi2 i.
	16). A-hap-sui5-lou2 ong5 che7-ui7 te7-chhit ni5 chap8-geh8, chiu7-si7 The5-piat8 geh8, I2-su-thiap tit-tioh8 soan2 jip8 ong5-kiong kiN3 ong5.  17). Ong5 thiaN3 I2-su-thiap iaN5-ke3 cheng3 lu2-chu2, i ti7 ong5 e5 bak8-chiu cheng5 tit-tioh8 un-tian2 thiong2-ai3, iaN5-ke3 cheng3 chai7-sek-lu2; ong5 chiu7 eng7 ong5-hou7 e5 bian2-liu5 ti3 ti7 i e5 thau5-khak, siat-lip8 i choe3 ong5-hou7, lai5 thoe3 Oa2-sit8-the5;  18). hit-si5 ong5 ui7 hiah e5 tai7-sin5 pah-koaN siat toa7 ian5-siah8, chiu7-si7 I2-su-thiap e5 ian5-siah8; koh an-bu2 tak8-seng2, chiau3 ong5 e5 hu3-chiok, siuN2-su3 mih8-kiaN7.
	19). Hiah e5 chai7-sek-lu2 te7-ji7 pai2 chu7-chip8 e5 si5, Bok8-ti2-kai2 che7 ti7 ong5 e5 mng5.  20). I2-su-thiap chiau3 Bok8-ti2-kai2 sou2 beng7-leng7 e5, be7-bat ka7 lang5 kong2 i si7 sim2-mih8 chok8, sim2-mih8 chek8; in-ui7 I2-su-thiap chun-than3 Bok8-ti2-kai2 e5 beng7-leng7, chhin-chhiuN7 cheng5 tit-tioh8 i bu2-iong2 e5 si5 chit8-iuN7.  21). Tng hiah e5 jit8, chiu7-si7 Bok8-ti2-kai2 che7 ti7 ong5 e5 mng5 e5 si5, ong5 e5 thai3-kam3-tiong u7 kou3-mng5--e5 nng7 lang5, Phek-tham3 kap The5-liat8, siu7-khi3 ke3-bou5 beh hai7 A-hap-sui5-lou2 ong5;  22). Bok8-ti2-kai2 chai hit e5 tai7-chi3, chiu7 ka7 ong5-hou7 I2-su-thiap kong2; I2-su-thiap chiu7 eng7 Bok8-ti2-kai2 e5 mia5 chiong hit e5 su7 kong2 hou7 ong5 chai,  23). kiu3-kham3 chit e5 su7, ko2-jian5 si7 sit8, chiu7 chiong nng7-lang5 tiau3 ti7 chha5--nih, eng7 chit e5 su7 ti7 ong5 e5 bin7-cheng5 ki3-chai3 ti7 lek8-su2 e5 chheh.
