	Ia5-Li7-Bi2 (24)
[1]	Pian7-nga2-bin2 toe7, A-na2-tut8 siaN5 e5 che3-si tiong, Hi-lek8-ka e5 kiaN2, Ia5-li7-bi2 e5 oe7 ki3 ti7 e7-toe2.  2). Tng Iu5-tai7 ong5 A-bun5 e5 kiaN2 Iok-se-a che7-ui7 e5 chap8-saN--ni5, Ia5-ho5-hoa e5 oe7 lim5-kau3 i.  3). Koh ti7 Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Iok-nga2-keng3 che7-ui7 e5 si5, tit8-kau3 Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Se-ti2-ka chap8-it--ni5 e5 lou7-be2; gou7-geh8 kan, Ia5-lou7-sat-leng2 lang5 siu7-liah8 e5 si5, Ia5-ho5-hoa e5 oe7 lim5-kau3 i.
	4). Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2, kong2,  5). Goa2 be7 chhong3-cho7 li2 ti7 pak-tou2-lai7 e5 tai7-seng, Goa2 bat li2; li2 be7 chhut-thai e5 tai7-seng, Goa2 hun-piat li2 choe3-seng3; siat-lip8 li2 choe3 liat8-kok e5 sian-ti.  6). Goa2 chiu7 kong2, Hai7--ah! Chu2 Ia5-ho5-hoa ah, li2 khoaN3, goa2 boe7 hiau2 kong2, in-ui7 goa2 si7 gin2-na2.  7). Chong2-si7 Ia5-ho5-hoa tui3 goa2 kong2, Li2 m7-thang kong2, Goa2 si7 gin2-na2; in-ui7 Goa2 kiN3-u7 chhe li2, li2 tioh8 khi3; Goa2 kiN3-u7 hoan-hu3 li2, li2 tioh8 kong2.  8). Li2 boh8-tit kiaN--in, in-ui7 Goa2 kap li2 ti7-teh, beh kiu3 li2; che si7 Ia5-ho5-hoa kong2 e5.  9). Ia5-ho5-hoa chiu7 chhun I e5 chhiu2 bong goa2 e5 chhui3.  Ia5-ho5-hoa ka7 goa2 kong2, Li2 khoaN3, Goa2 u7 chiong Goa2 e5 oe7, he7 ti7 li2 e5 chhui3.  10). KhoaN3 ah, kin-a2-jit8 Goa2 siat-lip8 li2 ti7 liat8-pang liat8-kok e5 teng2-bin7; si7 ui7-tioh8 beh puih8-chhut, beh thiah-hui2, beh pai7-hoai7, beh chhia-to2, beh kian3-lip8, beh chai-poe5.
	11). Ia5-ho5-hoa e5 oe7 koh lim5-kau3 goa2, kong2, Ia5-li7-bi2 ah, li2 khoaN3-kiN3 sim2-mih8? Goa2 kong2, Goa2 khoaN3-kiN3 heng7-chhiu7 e5 chit8-ki.  12). Ia5-ho5-hoa chiu7 tui3 goa2 kong2, Li2 sou2 khoaN3 si7 tioh8; Goa2 teh koan-kou3 Goa2 e5 oe7 lai5 chiaN5--i.  13). Ia5-ho5-hoa e5 oe7 te7-ji7 pai2 lim5-kau3 goa2 kong2, Li2 khoaN3-kiN3 sim2-mih8? Goa2 kong2, Goa2 khoaN3-kiN3 chit8 e5 tiaN2 teh kun2, i e5 bin7 tui3 pak--si3 ng3 ke3--lai5.  14). Ia5-ho5-hoa chiu7 tui3 goa2 kong2, Beh u7 chai-e7 tui3 pak-hng hoat-chhut, lim5-kau3 chit sou2-chai7 it-chhe3 khia7-khi2 e5 peh-siN3.  15). Ia5-ho5-hoa kong2, KhoaN3 ah, Goa2 beh tiau3 pak-hng liat8-kok e5 cheng3-chok8; in beh lai5, tak8-e5 an cho7-ui7 ti7 Ia5-lou7-sat-leng2 chiah e5 siaN5-mng5-khau2; chiu-ui5 kong-kek siaN5-chhiuN5, iah8 beh kong-kek Iu5-tai7 it-chhe3 e5 siaN5.  16). Lun7-kau3 chit e5 peh-siN3 it-chhe3 e5 phaiN2, chiu7-si7 li7-khui Goa2, ng3 pat8 e5 siong7-te3 sio-hiuN; kui7-pai3 in e5 chhiu2 sou2 choe3--e5; Goa2 beh kong2-khi2 Goa2 e5 phoaN3-toan3 lai5 kong-kek in.  17). Sou2-i2 li2 tioh8 ha5-io, khi2--lai5, chiong Goa2 sou2 hoan-hu3 li2 it-chhe3 e5 oe7 ka7 in kong2; boh8-tit in-ui7 in lai5 kiaN-hiaN5, kiaN-liau2 Goa2 hou7 li2 ti7 in e5 bin7-cheng5 lai5 kiaN-hiaN5.  18). KhoaN3 ah, in-ui7 Goa2 kin-a2-jit8 hou7 li2 chiaN5-choe3 kian-kou3 e5 siaN5, choe3 thih-thiau7, choe3 tang5-chhiuN5, lai5 ti2-tng choan5-toe7, i2-kip8 Iu5-tai7 e5 liat8-ong5, kui3-chok8, che3-si, kap chit sou2-chai7 e5 cheng3 peh-siN3.  19). In beh kong-kek li2, chong2-si7 boe7-oe7 iaN5 li2; in-ui7 Goa2 kap li2 ti7-teh, beh chin2-kiu3 li2; che si7 Ia5-ho5-hoa kong2--e5.

[2]	Ia5-ho5-hoa e5 oe7 koh lim5-kau3 goa2, kong2,  2). Li2 khi3 ng3 Ia5-lou7-sat-leng2 lang5 e5 hi7-khang kio3 kong2, Ia5-ho5-hoa an2-ni kong2, Li2 siau3-lian5 e5 un-ai3, hun-in e5 ai3-cheng5, li2 chaiN2-a2-iuN7 ti7 khong3-ia2, ti7 be7-bat cheng3-choh e5 toe7, kun-te3 Goa2; Goa2 long2 ka7 li2 ki3-tit.  3). Hit-si5 I2-sek-liat8 choe3-seng3 kui Ia5-ho5-hoa; choe3 I khi2-khau5 sek8 e5 thou2-san2; kiN3-na7 thun-chiah8 i--e5, beh sng3 choe3 u7 choe7; chai-e7 beh lim5-kau3 in; che si7 Ia5-ho5-hoa kong2--e5.
	4). Nga2-kok e5 ke ah, I2-sek-liat8 ke e5 tak8 pang5-thau5 ah, lin2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.  5). Ia5-ho5-hoa an2-ni kong2, Lin2 e5 liat8-chou2 khoaN3 Goa2 u7 sim2-mih8 put-gi7, keng2-jian5 li7-khui Goa2 hng7-hng7, khi3 than3 hiah e5 hu-ke2--e5, lai5 choe3 hu-ke2--e5 ah?  6). In iah8 bo5 kong2, Hit e5 chhoa7 lan2 chhut Ai-kip8 toe7 e5 Ia5-ho5-hoa ti7 toh-loh8? I si7 chhoa7 lan2 keng-ke3 khong3-ia2, soa-bou5, kap chhim-khiN e5 sou2-chai7, khong3-han7 si2-im3 e5 toe7; bo5 lang5 keng-ke3, bo5 lang5 khia7-khi2 e5 keng2-kai3.  7). Goa2 chhoa7 lin2 jip8 pui5 e5 toe7, hou7 lin2 chiah8 hit tiong-kan e5 ke2-chi2 kap ho2-mih8; chong2-si7 lin2 jip8-lai5-liau2, chiu7 phah la5-sam5 Goa2 e5 toe7; hou7 Goa2 e5 san2-giap8 chiaN5-choe3 kho2-ouN3--e5.  8). Che3-si long2 bo5 kong2, Ia5-ho5-hoa ti7 toh-loh8 leh? kang2-kai2 lut8-hoat--e5 m7-bat Goa2, koaN-tiuN2 poe7-biu7 Goa2, sian-ti kho3 Pa-lek8 lai5 chham3-gu2, koh than3 bo5 li7-ek e5 su7.
	9). Ia5-ho5-hoa kong2, Goa2 in-ui7 an2-ni beh kap lin2 cheng-pian7; iah8 beh kap lin2 e5 kiaN2-kiaN2 sun-sun cheng-pian7.  10). Lin2 tioh8 ke3-khi3 Ki-the5 chiah e5 hai2-su7 lai5 koan-khoaN3, chhe lang5 khi3 Ki-tat8 liu5-sim cha-kho2; khoaN3 bat u7 chit-ho7 su7 a2-bo5.  11). Kiam2 u7 chit8-kok koe2-oaN7 in e5 siong7-te3 mah? ki5-sit8 hiah-e5 m7-si7 Siong7-te3; chong2-si7 Goa2 e5 peh-siN3 chiong in e5 eng5-kng lai5 oaN7 hit-e5 bo5 li7-ek--e5.  12). Chiah e5 thiN ah, tioh8 in-ui7 chit-e5 lai5 gong5-ngiah8, kek8-ki5 kiaN-hiaN5, chin7-chai7 leng2-cheng7; che si7 Ia5-ho5-hoa kong2--e5.  13). In-ui7 Goa2 e5 peh-siN3 choe3 nng7-hang7 phaiN2-tai7, chiu7-si7 Goa2 choe3 oah8-chui2 e5 goan5-thau5, in li7-khui Goa2; koh ui7 ka-ki7 khui ti5, si7 phoa3-lih8 boe7 toe2 chui2 e5 ti5.
	14). I2-sek-liat8 si7 lou5-pok8 mah? Si7 ke-tiong siN e5 lou5-pok8 mah? Ui7-ho5 chiaN5-choe3 siu7 chhiuN2 e5 mih8 ah?  15). Iong2 e5 sai ng3 i hm7-hm7-hau2, chhut toa7-siaN, hou7 i e5 toe7 pha-hng; siaN5 iah8 long2 sio-hui2, bo5 lang5 khia7-khi2.  16). Lo5-hut lang5 kap Tap-pi2-lek8 lang5 iah8 phah-chhui3 li2 e5 thau5-khak-teng2.  17). Chit e5 su7 kiam2-m7-si7 li2 ka-ki7 chhu2--e5 mah? in-ui7 li2 e5 Siong7-te3 Ia5-ho5-hoa chhoa7 li2 kiaN5-lou7 e5 si5, li2 u7 khi3-sak I.  18). TaN li2 siaN2-su7 ti7 Ai-kip8 e5 lou7, si7 beh lim Se-hat e5 chui2 mah? li2 siaN2-su7 ti7 A-sut8 e5 lou7, si7 beh lim Toa7-ho5 e5 chui2 mah?  19). Li2 ka-ki7 e5 phaiN2 beh keng2-kai3 li2; li2 poe7-gek8 e5 su7 beh chek-pi7 li2; tui3 an2-ni thang chai, thang khoaN3-chhut li2 khi3-sak li2 e5 Siong7-te3 Ia5-ho5-hoa, bo5 chun5 keng3-ui3 Goa2 e5 sim, chiu7-si7 phaiN2 koh kan-khou2 e5 su7; che si7 Chu2 ban7-kun e5 Ia5-ho5-hoa kong2--e5.
	20). Goa2 ti7 kou2-cha2 e5 si5, at-chih8 li2 e5 taN, thau2-khui li2 e5 soh; li2 kong2, Goa2 m7 sun7-hok8; in-ui7 li2 ti7 tak8 e5 koaiN5-soaN-teng2, tak8 chang5 chhiN-chhui3 e5 chhiu7-kha, khut-loh8 sin-khu kiaN5-im5.  21). Na7-si7 Goa2 bat chai-cheng3 li2, si7 siong7-teng2 e5 phu5-to5-chhiu7, choan5-jian5 si7 chin e5 cheng2-chi2; li2 tui3-ti7 Goa2 chaiN2-iuN7 piN3-choe3 pat8-khoan2 phu5-to5-chhiu7 e5 phaiN2-ki ah?  22). Li2 sui-bong2 eng7 kiN, eng7 choe7-choe7 soat-bun5 lai5 soe2, li2 e5 choe7-ok e5 hun5-jiah iu5-goan5 hian2-chhut ti7 Goa2 e5 bin7-cheng5; che si7 Chu2 Ia5-ho5-hoa kong2--e5.  23). Li2 thai2-tho2 oe7 kong2, Goa2 bo5 bak--tioh8 la5-sam5, bo5 te3 chiah e5 Pa-lek8 ah? li2 khoaN3, li2 soaN-kok-tiong e5 lou7, chiu7 chai li2 sou2 kiaN5--e5 chaiN2-iuN7; li2 si7 toaN-nia7 gau5 chau2 e5 lok8-to5, chau2-lai5 chau2-khi3.  24). Li2 si7 ia2-lu5, koaiN3-si3 ti7 khong3-ia2; iok8-sim hoat-tong7, chiu7 khip-hong; siau2 e5 si5, chi7-chui7 oe7 chou2-chi2 i ah? kiN3-na7 chhe7 i e5, m7-bian2 tioh8-boa5; ti7 i hit-geh8, tek-khak oe7 chhe7--tioh8.  25). Li2 tioh8 kim3-chi2 li2 e5 kha, bian2-ti3 bo5 oe5; kim3-chi2 li2 e5 na5-au5, bian2-ti3 chhui3-ta; chong2-si7 li2 kong2, Che si7 bo5 chhai2-kang, m7--ah; goa2 i2-keng loan5-bou7 pat8-e5; goa2 beh te3 in.  26). Chhat8 hou7 lang5 liah8--tioh8, chaiN2-iuN7 kian3-siau3, I2-sek-liat8 ke kap in e5 kun-ong5, kui3-chok8, che3-si, sian-ti, iah8 long2 an2-ni kian3-siau3.  27). In tui3 chha5-thau5 kong2, Li2 si7 goa2 e5 pe7; tui3 chioh8-thau5 kong2, Li2 si7 siN-goa2-e5.  In eng7 ka-chiah ng3 Goa2, bo5 eng7 bin7 ng3 Goa2; kau3 tu2-tioh8 hoan7-lan7 e5 si5, chiah kong2, Khi2--lai5, lai5 kiu3 goan2.  28). Li2 ui7 ka-ki7 sou2 cho7 e5 siong7-te3 ti7 toh-loh8? i na7 oe7 kiu3 li2, ti7 li2 tu2-tioh8 hoan7-lan7 e5 si5, chiu7 tioh8 khi2-lai5 kiu3 li2; Iu5-tai7 ah, li2 e5 siong7-te3 e5 siau3-giah8 kap li2 e5 siaN5 e5 siau3-giah8 piN5-piN5 choe7.
	29). Ia5-ho5-hoa kong2, Lin2 siaN2-su7 kap Goa2 cheng-pian7? lin2 long2 poe7-gek8 Goa2.  30). Goa2 tok-chek lin2 e5 kiaN2-ji5, si7 khang-khang; in bo5 siu7 keng2-kai3.  Lin2 e5 to, chhin-chhiuN7 beng2 sai, thun-ka7 lin2 e5 sian-ti.  31). Chit se3-tai7 ah, lin2 tioh8 beng5 Ia5-ho5-hoa e5 oe7; Goa2 tui3-ti7 I2-sek-liat8 kiam2 bat choe3 chhin-chhiuN7 khong3-ia2, a2-si7 bat choe3 chhin-chhiuN7 ou-am3 e5 toe7 ah? Goa2 e5 peh-siN3 siaN2-su7 kong2, Goan2 thoat-li7 iok-sok, m7 koh kui-ng3 Li2 lah?  32). Chai7-sek-lu2 kiam2 oe7 boe7-ki3-tit i e5 chng-thaN7 mah? sin-niu5 kiam2 oe7 boe7-ki3-tit i e5 sui2-saN? chong2-si7 Goa2 e5 peh-siN3 boe7-ki3-tit Goa2 boe7 sng3-tit jit8.  33). Li2 chaiN2-iuN7 siu-cheng2 li2 e5 lou7, iau-kiu5 thiong2-ai3; lian5 phaiN2 hu7-jin5-lang5, li2 iah8 eng7 li2 e5 lou7 ka3-si7 in.  34). Koh li2 e5 saN-a2-ku u7 bo5-choe7 e5 song3-hiong lang5 e5 huih; m7-si7 ti7 iah chhu3-khang e5 sou2-chai7 tu2-tioh8, si7 ti7 tak8 sou2-chai7 long2 u7.  35). Li2 iau2-ku2 kong2, Goa2 bo5 choe7; Ia5-ho5-hoa e5 siu7-khi3 tek-khak oat8-tng2 li7-khui goa2, KhoaN3 ah, Goa2 beh sim2-mng7 li2, in-ui7 li2 ka-ki7 kong2, Goa2 bo5 hoan7-choe7.  36). Li2 siaN2-su7 chau2-tang chau2-sai, beh koe2-oaN7 li2 e5 lou7 ah? li2 beh in-ui7 Ai-kip8 lai5 kian3-siau3, chhin-chhiuN7 cheng5 in-ui7 A-sut8 lai5 kian3-siau3 chit8-iuN7.  37). Li2 iah8 beh siang-chhiu2 pho7 thau5-khak, tui3 hia chhut--lai5; in-ui7 Ia5-ho5-hoa i2-keng khi3-choat8 li2 sou2 oa2-kho3--e5; li2 iah8 boe7 tui3 in tit-tioh8 heng-thong.
