Si-Phian 	(19)
	Koan3 I
[1]	Bo5 kiaN5 phaiN2-lang5 e5 ke3-bou5,  Bo5 khia7 choe7-jin5 e5 lou7,  Bo5 che7 bu2-ban7 e5 lang5 e5 ui7, chit-ho7 lang5 u7 hok-khi3.
2)	I sou2 hoaN-hi2--e5 chiu7-si7 Ia5-ho5-hoa e5 lut8-hoat;  Mi5-jit8 sam3-su--e5, ia7 si7 I e5 lut8-hoat;
3)	I beh chhin-chhiuN7 chhiu7 chai ti7 khoe-piN,  Chiau3-si5 kiat ke2-chi2,  I e5 hioh8 ia7 boe7 ta--khi3;  I sou2 choe3--e5 it-chin7 heng-thong.
4)	PhaiN2-lang5 m7-si7 an2-ni;  Si7 chhin-chhiuN7 chhou-khng hou7 hong chhe-soaN3.
5)	Sou2-i2 ti7 sim2-phoaN3, phaiN2-lang5 khia7-boe7-tiau5;  Choe7-jin5 ti7 gi7-lang5 e5 hoe7-tiong, iah8 si7 an2-ni.
6)	In-ui7 Ia5-ho5-hoa chai gi7-lang5 e5 lou7,  Na7-si7 phaiN2-lang5 e5 lou7 oe7 biat8-bo5.

[2]	Liat8-pang5 siaN2-su7 soan-hoa,  Cheng3 peh-siN3 siaN2-su7 ke3-bou5 khang-khang e5 su7?
2)	Se3-chiuN7 e5 kun-ong5 khia7--khi2-lai5,  Chiang2 koan5-peng3--e5 saN-kap gi7-lun7,  Beh ti2-tek8 Ia5-ho5-hoa, ia7 ti2-tek8 I e5 siu7 boah-iu5--e5.
3)	Kong2, Lan2 tioh8 chhoah-tng7 in e5 khun2-pak8,  Hiat-kak8 in e5 soh.
4)	Che7 ti7 thiN-teng2--e5 beh chhio3,  Chu2 beh biau2-si7 in.
5)	Hit-si5 I beh ti7 I e5 siu7-khi3-tiong lai5 tui3 i kong2,  Ti7 I e5 toa7 siu7-khi3 lai5 hou7 in kiaN.
6)	Chu2 kong2, Goa2 i2-keng siat-lip8 Goa2 e5 ong5,  Ti7 Sek-an, Goa2 e5 seng3-soaN.
7)	Goa2 beh thoan5 seng3-chi2,  Ia5-ho5-hoa bat ka7 goa2 kong2,  Li2 si7 Goa2 e5 kiaN2,  Goa2 kin-a2-jit8 siN li2.
8)	Li2 kiu5 Goa2, Goa2 chiu7 chiong liat8-pang hou7 li2 choe3 ki-giap8;  Chiong toe7 e5 kek8-thau5 hou7 li2 choe3 san2-giap8.
9)	Li2 beh eng7 thih-koaiN2 phah-phoa3 in;  Beh kong3-chhui3 in chhin-chhiuN7 sio-hui5 lang5 e5 hui5-khi3.
10)	TaN lin2 liat8-ong5 tioh8 u7 ti3-hui7;  Lin2 se3-chiuN7 e5 sim2-phoaN3-koaN tioh8 siu7 keng2-kai3.
11)	Tioh8 eng7 keng3-ui3 lai5 hok8-sai7 Ia5-ho5-hoa,  Tioh8 eng7 kiaN-hiaN5 lai5 hoaN-hi2.
