	I Liat8-Ong5-Ki3 (11)
[1]	Tai7-pit8 ong5 he3-choe7 ni5-lau7, sui-jian5 ka7 i kah-phe7, iu5-goan5 boe7 sio.  2). I hiah e5 lou5-pok8 chiu7 ka7 i kong2, Tioh8 ka7 goa2 e5 chu2 goa2 e5 ong5 chhe7 chit8 e5 chai7-sek-lu2, hou7 i khia7 ti7 ong5 e5 bin7-cheng5 lai5 hong7-seng5 i; koh khun3 ti7 li2 e5 heng-cheng5, thang hou7 goa2 e5 chu2 goa2 e5 ong5 tit-tioh8 sio.  3). Chiu7 ti7 I2-sek-liat8 e5 si3-keng2 chhe7 sui2 e5 cha-bou2-gin2-na2; chhe7--tioh8 Su-liam7 chit8 e5 lu2-chu2, mia5 A-pi2-soah, toa3 kau3 ong5 hia.  4). Chit e5 cha-bou2-gin2-na2 sui2 kau3-kek8; i hong7-seng5 ong5, su-hau7 i.  Chong2-si7 ong5 bo5 chhin-kun7 i.
	5). Hit-si5 Hap-kip8 e5 kiaN2 A-to-ni5-nga2 chu7-ko, kong2, Goa2 beh choe3-ong5; chiu7 ui7 ka-ki7 pi7-pan7 chhia, be2-peng koh gou7-chap8 lang5 chau2 ti7 i e5 thau5-cheng5.  6). I e5 lau7-pe7 peng5-si5 m7-bat hou7 i iu-bun7, m7-bat tui3 i kong2, Li2 chaiN2-iuN7 an2-ni choe3? I siN-choe3 put-chi2 ho2; i chhut-si3 ti7 Ap-sa-liong5 e5 be2-au7.  7). I kap Se2-lou2-nga2 e5 kiaN2 Iok-ap, kap che3-si A-pi2-a-tha chham-siong5; in chiu7 te3 A-to-ni5-nga2, lai5 pang-chan7 i.  8). Chong2-si7 che3-si Sat-tok, kap Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2, sian-ti Na2-tan, kap Si7-mui2, Li7-i2, kap Tai7-pit8 e5 iong2-su7, long2 bo5 ui7 A-to-ni5-nga2.  9). A-to-ni5-nga2 ti7 kun7 Un2-lo5-kiat, So2-hi-liat8 e5 chioh8-poaN5 piN, thai5 iuN5, gu5, kap pui5 e5 cheng-siN, chhiaN2 i e5 cheng3 hiaN-ti7, chiu7-si7 ong5 e5 kiaN2, i2-kip8 Iu5-tai7 sou2 u7 choe3 ong5 e5 jin5-sin5 e5 cheng3-lang5.  10). Tok8-tok8 sian-ti Na2-tan, kap Pi2-na2-nga2, i2-kip8 iong2-su7, kap i e5 sio2-ti7 Sou2-lo5-bun5, i long2 bo5 chhiaN2 in.
	11). Na2-tan ka7 Sou2-lo5-bun5 e5 lau7-bu2 Poat8-si7-pa kong2, Hap-kip8 e5 kiaN2 A-to-ni5-nga2 choe3-ong5 lah, li2 bo5 thiaN-kiN3 mah? Lan2 e5 chu2 Tai7-pit8 ia7 m7-chai.  12). TaN li2 lai5, goa2 thoe3 li2 taN2-sng3, thang po2-choan5 li2 e5 siN3-mia7, kap li2 e5 kiaN2 Sou2-lo5-bun5 e5 siN3-mia7.  13). Li2 jip8--khi3 kiN3 Tai7-pit8 ong5, ka7 i kong2, Goa2 e5 chu2 goa2 e5 ong5 ah, li2 kiam2 m7-bat tui3 li2 e5 lu2-pi7 chiu3-choa7 kong2, Li2 e5 kiaN2 Sou2-lo5-bun5 beh soa3-chiap goa2 choe3-ong5, i beh che7 goa2 e5 ui7 mah? chai2-iuN7 A-to-ni5-nga2 choe3-ong5 ah?  14). Li2 ti7-hia kap ong5 kong2-oe7 e5 si5, goa2 ia7 te3 li2 e5 ka-chiah-au7 jip8--khi3, lai5 kan-cheng3 li2 e5 oe7 si7 sit8.
	15). Poat8-si7-pa jip8--khi3 pang5-lai7 kiN3 ong5, ong5 chin lau7; Su-liam7 e5 cha-bou2-gin2-na2 A-pi2-soah teh su-hau7 ong5.  16). Poat8-si7-pa kiok-kiong pai3 ong5; ong5 kong2, Li2 beh sim2-mih8?  17). I ka7 i kong2, Goa2 e5 chu2 ah, li2 bat ki2 Ia5-ho5-hoa li2 e5 Siong7-te3, lai5 tui3 li2 e5 lu2-pi7 chiu3-choa7, kong2, Li2 e5 kiaN2 Sou2-lo5-bun5 beh soa3-chiap goa2 choe3-ong5, i beh che7 ti7 goa2 e5 ui7.  18). KhoaN3 ah, taN A-to-ni5-nga2 choe3-ong5, goa2 e5 chu2 goa2 e5 ong5 li2 ia7 m7-chai.  19). I u7 thai5 choe7-choe7 gu5, pui5 e5 cheng-siN, kap iuN5, chhiaN2 ong5 e5 cheng3-kiaN2, kap che3-si A-pi2-a-tha, kap kun-tiuN2 Iok-ap; tok8-tok8 li2 e5 lou5-pok8 Sou2-lo5-bun5, i bo5 chhiaN2.  20). Goa2 e5 chu2 goa2 e5 ong5 ah, I2-sek-liat8 cheng3-lang5 e5 bak8-chiu long2 teh khoaN3 li2, theng3-hau7 li2 ka7 in kong2, chi7-chui7 beh soa3-chiap goa2 e5 chu2 goa2 e5 ong5, lai5 che7 i e5 ui7.  21). Na7 bo5, kau3 goa2 e5 chu2 goa2 e5 ong5 kap liat8-chou2 saN-kap khun3 liau2-au7, goa2 kap goa2 e5 kiaN2 Sou2-lo5-bun5 beh sng3-choe3 u7-choe7 e5 lang5.
	22). KhoaN3 ah, i iau2 teh kap ong5 kong2-oe7 e5 si5, sian-ti Na2-tan ia7 jip8-lai5.  23). U7 lang5 ka7 ong5 kong2, Sian-ti Na2-tan ti7-chia.  Na2-tan jip8-khi3 ong5 e5 bin7-cheng5, phak ti7 toe7--nih pai3 ong5.  24). Na2-tan kong2, Goa2 e5 chu2 goa2 e5 ong5, li2 kiam2 u7 kong2, A-to-ni5-nga2 beh soa3-chiap goa2 choe3-ong5, beh che7 goa2 e5 ui7 mah?  25). In-ui7 kin-a2-jit8 i loh8--khi3, thai5 choe7-choe7 gu5, kap pui5 e5 cheng-siN, kap iuN5, chhiaN2 ong5 e5 cheng3-kiaN2, kap chiah e5 kun-tiuN2, kap che3-si A-pi2-a-tha; khoaN3 ah, in ti7 i e5 bin7-cheng5 lim-chiah8, chiu7 kong2, Goan7 A-to-ni5-nga2 ong5 ban7-soe3.  26). Tok8-tok8 goa2, chiu7-si7 li2 e5 lou5-pok8, kap che3-si Sat-tok, kap Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2, i2-kip8 li2 e5 lou5-pok8 Sou2-lo5-bun5, i long2 bo5 chhiaN2.  27). Che si7 goa2 e5 chu2 goa2 e5 ong5 sou2 choe3, ia7 bo5 ka7 li2 e5 lou5-pok8 kong2, chi7-chui7 beh soa3-chiap goa2 e5 chu2 goa2 e5 ong5, che7 i e5 ui7 mah?
	28). Tai7-pit8 ong5 in3 kong2, Ka7 goa2 kio3 Poat8-si7-pa lai5.  I chiu7 jip8-lai5 ong5 e5 bin7-cheng5, ti7 ong5 e5 bin7-cheng5 khia7--teh.  29). Ong5 chiu3-choa7 kong2, Goa2 ki2 kiu3 goa2 e5 siN3-mia7 thoat-li7 it-chhe3 e5 hoan7-lan7, eng2-oah8 e5 Ia5-ho5-hoa lai5 kong2,  30). Goa2 ki3-jian5 ki2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 tui3 li2 chiu3-choa7, kong2, Li2 e5 kiaN2 Sou2-lo5-bun5 beh soa3-chiap goa2 choe3-ong5, i beh che7 goa2 e5 ui7 lai5 thoe3 goa2, goa2 kin-a2-jit8 beh chiau3 an2-ni kiaN5.  31). Poat8-si7-pa chiu7 kiok-kiong phak ti7 toe7--nih, pai3 ong5, kong2, Goan7 goa2 e5 chu2 Tai7-pit8 ong5 ban7-ban7-soe3.
	32). Tai7-pit8 ong5 koh kong2, Ka7 goa2 kio3 che3-si Sat-tok, sian-ti7 Na2-tan, kap Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 lai5; in chiu7 long2 lai5 ong5 e5 bin7-cheng5.  33). Ong5 ka7 in kong2, Tioh8 chhoa7 lin2 e5 chu2 hiah e5 lou5-pok8 kap lin2 khi3, hou7 goa2 e5 kiaN2 Sou2-lo5-bun5 khia5 goa2 e5 lo5, hou7 i loh8-khi3 kau3 Ki-hun3;  34). ti7-hia che3-si Sat-tok, kap sian-ti Na2-tan, tioh8 eng7 iu5 boah i choe3 I2-sek-liat8 ong5; lin2 ia7 tioh8 pun5 sau3-kak, kong2, Goan7 Sou2-lo5-bun5 ong5 ban7-soe3.  35). Jian5-au7 te3 i chiuN7-lai5, i beh lai5 che7 goa2 e5 ui7, soa3-chiap goa2 choe3-ong5; in-ui7 goa2 siat-lip8 i choe3 I2-sek-liat8 kap Iu5-tai7 e5 kun-ong5.  36). Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 in3 ong5 kong2, A-beng7, goan7 Ia5-ho5-hoa goa2 e5 chu2 goa2 e5 ong5 e5 Siong7-te3 ia7 an2-ni kong2.  37). Ia5-ho5-hoa chaiN2-iuN7 kap goa2 e5 chu2 goa2 e5 ong5 ti7-teh, goan7 I chiau3 an2-ni kap Sou2-lo5-bun5 ti7-teh, koh hou7 i e5 kok-ui7 pi2 goa2 e5 chu2 Tai7-pit8 ong5 e5 kok-ui7 koh khah toa7.
	38). Tui3 an2-ni che3-si Sat-tok, sian-ti Na2-tan, Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2, kap Ki-li7-the5 lang5, Pi2-li7-the5 lang5, long2 loh8-khi3, hou7 Sou2-lo5-bun5 khia5 Tai7-pit8 ong5 e5 lo5, sang3 i kau3 Ki-hun3.  39). che3-si Sat-tok chiu7 tui3 Pou3-piN5-lai7 theh8 toe2-iu5 e5 kak, eng7 iu5 boah Sou2-lo5-bun5; lang5 chiu7 pun5 sau3-kak, cheng3 peh-siN3 long2 kong2, Goan7 Sou2-lo5-bun5 ong5 ban7-soe3.  40). Cheng3 peh-siN3 te3 i chiuN7--lai5, koh pun5 tat8-a2, toa7-toa7 hoaN-hi2, ti3-kau3 toe7 in-ui7 in e5 siaN kau3 beh lih8-khui.
	41). A-to-ni5-nga2 i2-kip8 kap i ti7-teh hiah e5 lang5-kheh tu2-a2 chiah8-toh soah thiaN-kiN3.  Iok-ap thiaN-kiN3 sau3-kak e5 siaN chiu7 kong2, SiaN5-lai7 chaiN2-iuN7 u7 hoa7-hoa7-hau2 e5 siaN ah? I iau2 teh kong2 e5 si5, khoaN3 ah, che3-si A-pi2-a-tha e5 kiaN2 Iok-na2-tan lai5.  42). A-to-ni5-nga2 ka7 i kong2, Jip8-lai5, li2 si7 tho3-tong3 lang5, pit-tiaN7 si7 po3 ho2 siau-sit.  43). Iok-na2-tan in3 A-to-ni5-nga2 kong2, U7-iaN2 lan2 e5 chu2 Tai7-pit8 ong5 i2-keng siat-lip8 Sou2-lo5-bun5 choe3-ong5;  44). ong5 chhe che3-si Sat-tok, sian-ti Na2-tan, Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2, kap Ki-li7-the5 lang5, Pi2-li7-the5 lang5, kap Sou2-lo5-bun5 khi3, in hou7 i khia5 ong5 e5 lo5;  45). che3-si Sat-tok kap sian-ti Na2-tan, ti7 Ki-hun3 i2-keng boah i choe3-ong5; in long2 tui3 hia chiuN7-lai5 chin hoaN-hi2, ti3-kau3 siaN5 in3 siaN, che chiu7-si7 lin2 sou2 thiaN-kiN3 e5 siaN;  46). koh Sou2-lo5-bun5 i2-keng che7 kok-ui7.  47). Ong5 e5 jin5-sin5 ia7 lai5 ka7 lan2 e5 chu2 Tai7-pit8 ong5 chiok-hok, kong2, Goan7 li2 e5 Siong7-te3 hou7 Sou2-lo5-bun5 e5 mia5, pi2 li2 e5 mia5, khah-iaN5, hou7 i e5 kok-ui7, pi2 li2 e5 kok-ui7, khah-toa7; ong5 chiu7 ti7 chhng5--nih aN3--loh8-khi3 pai3.  48). Ong5 ia7 an2-ni kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 si7 eng-kai o-lo2--e5, in-ui7 I siuN2-su3 goa2 u7 chit8-lang5 kin-a2-jit8 che7 goa2 e5 ui7, goa2 ia7 chhin-bak8 khoaN3-kiN3.
	49). Hiah-e5 kap A-to-ni5-nga2 ti7-teh e5 lang5-kheh long2 kiaN-hiaN5 khi2-lai5, tak8-lang5 kiaN5 in e5 lou7.  50). A-to-ni5-nga2 ui7-tioh8 Sou2-lo5-bun5 chiu7 kiaN, khi2-lai5 khi3 khiN5 toaN5-kak.  51). U7 lang5 ka7 Sou2-lo5-bun5 kong2, KhoaN3 ah, A-to-ni5-nga2 kiaN Sou2-lo5-bun5 ong5, in-ui7 i khiN5 toaN5-kak, kong2, Goan7 Sou2-lo5-bun5 ong5 kin-a2-jit8 tui3 goa2 chiu3-choa7, tek-khak bo5 eng7 to thai5-si2 i e5 lou5-pok8.  52). Sou2-lo5-bun5 kong2, I na7 beh choe3 ho2-lang5, chit8 ki thau5-mng5 ia7 boe7 ka-lauh8 ti7 toe7--nih; na7 khoaN3 i u7 phaiN2, chiu7 tek-khak tioh8 si2.  53). Sou2-lo5-bun5 ong5 chiu7 chhe lang5 khi3, in chiu7 toa3 i tui3 toaN5--nih loh8-lai5.  I chiu7 lai5 pai3 ti7 Sou2-lo5-bun5 ong5 e5 bin7-cheng5.  Sou2-lo5-bun5 ka7 i kong2, Li2 to3-khi3 li2 e5 chhu3.
