	Chim-Gian5 (20)
[1]	I2-sek-liat8 ong5 Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 e5 chim-gian5.
2)	Beh hou7 lang5 oe7 hiau2-tit ti3-hui7 kap ka3-si7,  Beng5-pek8 thong-tat8 e5 oe7;
3)	Hou7 lang5 siu7 ka3-si7, oe7 eng7 ti3-hui7 pan7 tai7-chi3,  Eng7 kong-gi7, phoaN3-toan3, cheng3-tit8;
4)	Hou7 gong7-tit8 e5 lang5 u7 leng5-khiau3,  Hou7 siau3-lian5 lang5 u7 ti3-sek kap ke3-ek8;
5)	Hou7 ti3-hui7 e5 lang5 thiaN-kiN3, ke-thiN hak8-bun7;  Hou7 chhang-mia5 e5 lang5 tit-tioh8 chin e5 kian3-sek;
6)	Hou7 lang5 beng5-pek8 chim-gian5 kap sou2 chhut e5 chhai.
7)	Keng3-ui3 Ia5-ho5-hoa si7 ti3-sek e5 kun-pun2;  Gu5-gong7 e5 lang5 biau2-si7 ti3-hui7 kap ka3-si7.
8)	Goa2 e5 kiaN2, tioh8 thiaN li2 e5 lau7-pe7 e5 kau3-tok;  M7-thang khi3-sak li2 e5 lau7-bu2 e5 ka3-si7.
9)	In-ui7 che beh choe3 li2 thau5-khak-teng2 e5 sui2-bo7,  Li2 e5 am7-kun2 e5 kim-lian7.
10)	Goa2 e5 kiaN2, phaiN2-lang5 na7 in2-iu2 li2,  Li2 m7-thang than3 i.
11)	In na7 kong2, Li2 kap goan2 khi3,  Lan2 lai5 bih-teh thai5 lang5,  Bo5 in-toaN tng-tan2 bo5-choe7 e5 lang5,
12)	Lan2 chhin-chhiuN7 im-hu2 ka7 in oah8-oah8 thun--loh8-khi3:  In chhin-chhiuN7 ham7-loh8 khiN e5 lang5, hou7 lan2 choe3 chit8-e7 thun--loh8-khi3;
13)	Lan2 beh tit-tioh8 tak8-iuN7 e5 po2-mih8,  Eng7 sou2 chhiuN2-e5, tun2-moa2 lan2 e5 chhu3;
14)	Li2 lai5 jip8 goan2 e5 tong2,  Tai7-ke u7 kong-kiong7 e5 gun5-te7.
15)	Goa2 e5 kiaN2, boh8-tit kap in tang5 kiaN5,  Iok-sok li2 e5 kha boh8-tit tah8 in e5 lou7.
16)	In-ui7 in e5 kha chau2-khi3 kiaN5-phaiN2,  In koaN2-kin2 beh hou7 lang5 lau5-huih.
17)	Siat lo5-bang7 hou7 chiau2-a2 khoaN3-kiN3,  Che si7 khang-khang.
18)	Chiah e5 lang5 bih-teh si7 lau5 in ka-ki7 e5 huih,  Tng-tan2 si7 hai7 ka-ki7 e5 siN3-mia7.
19)	KiN3-na7 tham chai5-li7--e5, in e5 lou7 si7 an2-ni,  Chiu7-si7 chhiuN2-theh8 ka-ki7 e5 siN3-mia7.
20)	Ti3-hui7 ti7 koe-lou7 toa7-siaN kio3,  Ti7 khui-khoah e5 sou2-chai7 chhut i e5 siaN.
21)	Ti7 lau7-jiat8 e5 koe-lou7-thau5, toa7-siaN kio3,  Ti7 siaN5-mng5-khau2, ti7 siaN5-lai7, kong2-chhut i e5 oe7;
22)	Kong2, Gong7-tit7 lang5 ai3 gong7-tit8,  Bu2-ban7 lang5 ai3 bu2-ban7,  Gu5-gong7 lang5 oan3-hun7 ti3-sek, beh kau3 sim2-mih8 si5 ah?
23)	Goa2 chek-pi7 lin2, lin2 tioh8 oat8-tng2;  KhoaN3 ah, goa2 beh eng7 goa2 e5 sin5 kang3-loh8 hou7 lin2,  Eng7 goa2 e5 oe7 chi2-si7 lin2.
24)	In-ui7 goa2 bat kio3, lin2 m7-thiaN;  Goa2 bat chhun-chhiu2, bo5 lang5 ti3-i3;
25)	Lin2 hoan2-tng2 khoaN3-khin goa2 it-chhe3 e5 khoan3-kai3,  M7-kheng2 siu7 goa2 e5 chek-pi7.
26)	Sou2-i2 lin2 tu2-tioh8 hoan7-lan7, goa2 beh chhin3-chhio3,  Lin2 tu2-tioh8 kiaN-hiaN5, goa2 beh lang5-gin7.
27)	Lin2 e5 kiaN-hiaN5 chhin-chhiuN7 kong5-hong chhe-lai5,  Lin2 e5 chai-ho7 chhin-chhiuN7 kng2-le5-hong sau3-lai5,  Hoan7-lan7 thong3-khou2 lim5-kau3 lin2 sin-chiuN7.
28)	Hit-si5 in beh kiu5 goa2, goa2 m7-thiaN,  Chhiat-chhiat chhe7 goa2, chhe7 boe7 tioh8.
29)	In-ui7 in oan3-hun7 ti3-sek,  Bo5 hoaN-hi2 keng3-ui3 Ia5-ho5-hoa.
30)	M7-thiaN goa2 e5 khoan3-kai3, Biau2-si7 goa2 e5 chek-pi7.
31)	Sou2-i2 in beh chiah8 ka-ki7 kiaN5-choe3 e5 ke2-chi2,  Hou7 in tit-tioh8 sou2 ke3-bou5 kau3 pa2-ia3.
32)	Gong7-tit7 lang5 e5 poe7-biu7 beh hou7 i ti3-kau3 si2,  Gu5-gong7 lang5 an-iat8, beh hou7 i ti3-kau3 biat8-bo5.
33)	Tok8-tok8 thiaN-than3 goa2 e5 beh an-jian5 khia7-khi2;  Beh hiong2-siu7 an-cheng7, bo5 kiaN tu2-tioh8 chai-e7.

[2]	Goa2 e5 kiaN2, li2 na7 seng5-siu7 goa2 e5 oe7,  Chun5 goa2 e5 beng7-leng7 ti7 sim-lai7;
2)	Hou7 li2 aN3 hi7-khang thiaN ti3-hui7,  Choan-sim kiu5 chhang-mia5;
3)	Kiu5 tit-tioh8 beng5-li2,  Toa7-siaN kiu5 chhang-mia5;
4)	Na7 chhe7 i chhin-chhiuN7 chhe7 gun5,  Chhiau-chhe7 i chhin-chhiuN7 chhiau-chhe7 khng3-bat8 e5 po2-poe3;
5)	Li2 chiu7 beng5-pek8 keng3-ui3 Ia5-ho5-hoa e5 su7,  Chhe7-tioh8 bat Siong7-te3 e5 li2.
6)	In-ui7 Ia5-ho5-hoa siuN2-su3 ti3-hui7,  Chai-bat kap chhang-mia5 long2 tui3 I e5 chhui3 chhut.
7)	I ka7 cheng3-tit8 e5 lang5 chek-chu7 chin e5 ti3-hui7,  Ka7 kiaN5-choe3 toan-chiaN3 e5 lang5 choe3 tin5-pai5.
8)	Thang po2-siu2 kong-peng5 e5 lou7,  Po2-hou7 seng3-tou5 e5 lou7.
9)	Li2 chiu7 beng5-pek8 kong-gi7 phoaN3-toan3,  Cheng3-tit8 kap it-chhe3 e5 ho2-lou7.
10)	In-ui7 ti3-hui7 beh jip8 li2 e5 sim,  Ti3-sek choe3 li2 e5 sin5-hun5 sou2 hoaN-hi2--e5.
11)	Ke3-ek8 beh po2-hou7 li2,  Chhang-mia5 beh po2-siu2 li2.
12)	Beh hou7 li2 siam2-pi7 phaiN2-lou7,  Thoat-li7 kong2 heng5-gek8 e5 lang5.
13)	Hit-ho7 lang5 pang3-sak cheng3-tit8 e5 lou7,  KiaN5 ou-am3 e5 lou7.
14)	In hoaN-hi2 choe3-phaiN2,  I3-ai3 phaiN2-lang5 e5 heng5-gek8.
15)	In e5 lou7 oan-khiau,  In e5 sou2-kiaN5 heng5-gek8.
16)	Beh hou7 li2 siam2-pi7 im5-hu7,  Chiu7-si7 kong2 thiam2-mi7 oe7 e5 ki7-lu2.
17)	I khi3-sak siau3-lian5 e5 si5 e5 phit-phoe3,  Boe7 ki3-tit i e5 Siong7-te3 e5 iok.
18)	In-ui7 i e5 chhu3 ng3 ti7 si2-bo5,  I e5 lou7 thau3 im-hu2.
19)	KiN3-na7 kau3 i hia--e5, bo5 chit8-e5 to3-tng2,  Ia7 boe7-oe7 jip8 oah8-mia7 e5 lou7.
20)	Ti3-hui7 beh hou7 li2 kiaN5 ho2-lang5 e5 lou7,  Siu2 gi7-lang5 e5 lou7.
21)	In-ui7 cheng3-tit8 e5 lang5 beh khia7-khi2 toe7-bin7,  Oan5-choan5 e5 lang5 ia7 beh lau5 ti7-hia.
22)	Tok8-tok8 phaiN2-lang5 beh tui3 toe7-bin7 chian2-tu5, kan-cha3 e5 lang5 beh tui3 hia puih8-chhut.

[3]	Goa2 e5 kiaN2, m7-thang boe7 ki3-tit goa2 e5 ka3-si7;  Li2 e5 sim tioh8 chip-siu2 goa2 e5 kai3-beng7.
2)	In-ui7 hiah-e5 beh chiong ku2-tng5 e5 jit8-chi2, tng5 e5 he3-siu7,  Kap peng5-an, ke -thiN hou7 li2.
3)	M7-thang hou7 chu5-ai3 seng5-sit8 li7-khui li2;  Tioh8 pak8 ti7 li2 e5 am7-kun2,  Khek ti7 li2 e5 sim-pi.
4)	An2-ni li2 beh ti7 Siong7-te3 kap lang5 e5 bin7-cheng5,  Tit-tioh8 un-tian2 kap ho2 mia5-siaN.
5)	Li2 tioh8 choan-sim oa2-kho3 Ia5-ho5-hoa,  M7-thang oa2-kho3 li2 ka-ki7 e5 gau5.
6)	Ti7 li2 it-chhe3 sou2 kiaN5 e5 su7 long2 tioh8 jin7 I,  I beh chi2-tiam2 li2 e5 lou7.
7)	M7-thang ka-ki7 khoaN3-choe3 ti3-hui7,  Tioh8 keng3-ui3 Ia5-ho5-hoa, li7-khui phaiN2-su7.
8)	Che oe7 hou7 li2 e5 sin-the2 iong2-kiaN7,  Lun7-tek8 li2 e5 kun-kut.
