李天送 (2)	陳雷

	Hit時咱佳里街a2上大間e5店號叫作大興利，店面一間二間大，頭前鴉片間，to7是hou7人客suh鴉片e5所在，不時芳貢貢。Hiang3時時行食鴉片，有錢--e5食khah che7，無錢--e5食khah少，生理不時ka-iah8，than3錢若than3水。
	這間than3大錢e5大興利頭家叫作施九緞，to7是郭甲e5小租戶，兼作生理放利貸。講--是按呢，事實郭甲有份一大份。若無按呢，生理作be7起來。是怎樣講？Che我tioh8先ka7你說明。
	鴉片這個物件咱台灣無出產，攏靠英國a2大船遠路運來，ti7安平港sia3貨。安平hia有大店外郊，to7是咱chit-ma2進出口貿易公司。這個鴉片先交hou7外郊，外郊大賣hou7內郊，內郊才割hou7大興利這款e5割店，hit個鴉片e5貨路to7是按呢來。總--是雖然than3錢若than3水，kan-na有錢有勢e5人才會得作。是按怎？To7是官廳也有份一份，利頭攏ai3相分，不時ai3去打tiap8，才be7 teng5-taN5有問題。施九鍛雖然有錢，koh兼作咱庄裡e5董事，m7-ku2無郭甲e5勢頭，官廳e5代誌攏tioh8靠郭甲，to7是按呢郭甲份一大份ti7 hin2。
	這個以外，猶有一個空頭外面人m7知。Hit時鴉片戰爭了，咱ka7英國a2買鴉片，一手交烏貨，一手交白銀，一冬hiah che7白銀ui3 to2來？問題to7是ti7 chia。佳哉hiang3時咱台灣出一項寶，英國a2上蓋愛，to7是世界一e5樟腦！M7-ku2這個樟腦攏是chho3樟a2樹hiaN5--來-e5，he大欉樟a2樹生ti7深山e5蕃界，平地人不准入去。但是生理人貪利，靠hia無依無活e5羅漢腳入山偷chho3。有時phaiN2運頭殼hou7蕃a2斬--去，chhai7 ti7蕃a2厝頭前顧門展威風。有時好運，樟腦hiaN5好phaiN7出山--來，一粒頭殼猶ti7--leh。一路aiN7--出-來，若無遇著土匪，也無遇著隘丁，平安來到佳里生理人手裡，才有大利。結局這個大興利，一手作山內樟腦e5白貨，一手作安平鴉片e5烏貨，雙頭choan2，than3錢若than3水，非常大利。攏靠郭甲一個，官廳、衙門來來去去，to7是這個空頭。
	這日幾個羅漢腳一路平安來到佳里交貨。Tu2好雞--a賊目利利，看著包a2內有銀，oa2去kap in ku作一伙suh鴉片，假無意問：「阮兄，咱chia敢有啥物生路通好行？」He羅漢腳看伊破衫破褲，仝款是無依無活，一命拚二命e5兄弟，to7講：「兄弟，你若是生--來命輕，一兩找（chau7）8錢，有二條路通好行。」雞--a問：「我這個命，一兩找8錢猶有chhun，ah是to2二條路？」羅漢講：「海路一條，山路也一條。」雞--a搖頭：「海路無法度，會hin5船。」「按呢山路入山去chho3柴。」雞--a講：「若是chho3柴我會曉。」羅漢講：「Chho3柴簡單，留這粒頭khah無簡單。」雞--a聽一下大舌thong2-thong2，he羅漢腳a2鴉片攏teh行氣，講入山偷chho3樟a2 e5代誌，頭殼hou7蕃a2斬去顧厝展威風，「阮兄弟年頭5個入山，今a2日3個出山。」雞--a心內叫一聲「阿娘oe5！」猶是咱chia這行khah是本份。假仙鴉片也teh醉，一枝長手若蛇so5，伸入去包a2內偷一te3銀，偷來hou7天送--a看，講破大興利烏貨白貨e5大空頭。
這暗天送先bi來探看。二更hit時，peh起lih厝頂尾，厝hia7掀一空nng3--入-去。這間大興利，一間二間大，頭前鴉片間，人客suh鴉片，後面to7是闊long3-long3 e5倉庫，囤貨e5所在。天送--a摸--leh入--來，he貨一袋一袋thiap8規間，攏是樟腦e5味。尖刀ka7 chhak一空，伸手ou2一te3來看，明明是樟腦無m7 tioh8。Tu2想beh so5--出-來，頭前有人chhio7一pha燈火，開門入--來。天送--a bi--leh ka7看，taN害--a，三個伙計半暝m7 hioh睏，ku ti7 hia teh食薰講話。Hit個sau聲e5講：「你烏白講！那有he金a2玉a2珠a2規甕--e5?!」「我若烏白講，這個嘴to7 hou7爛。」「恁彩--a那會知？」「親目看--著-e5。夭壽，咱知影伊好額，m7知影伊hiah好額！」「Ah khng3 ti7 to2位？」「Ti7太師椅下底。」「Tai5 ti7土腳？」「幹，ah8無beh排toa3桌頂hou7你看thiong3--e5？」三個na2講na2笑，又koh chhi7--bu2-chhi7-chhu7。「阮彩--a講，大娘a2 15beh去台南進香，無ti7--leh。」「按呢好。咱三更hit時來--去，叫恁彩--a內面張持。」天送--a恬恬a2按厝頂so5--出-去，厝hia3 chhiau5 hou7好。無想著eng暗bau2著一空大空--e5。
	15這日天tu2暗，hit個烏影sut8--一-下poaN5過koan5牆，bi來大厝西旁紅蓮a2 hia，好禮厝腳放一pha 火to7走。Liam5-mih火phi-phi-pha3-pha3，有人khin-khin khiang-khiang槓鑼喝火燒。大厝內查甫--e5攏chong5出來救火，查某--e5也jiok8出來看，ka2-ka2作一下。天送--a這旁看無人，bi入來東旁大娘a2房間內。Ka7看，無半人，kan-na一旁大壁頂面吊一幅人像。規身鐵甲銅帽，手gim7一枝金鎗，to7是郭甲e5七代祖公，郭家來台e5開山祖郭潮春。這個郭潮春toe3鄭成功攻台，封作鎮前將軍。鄭成功死時，戴念伊e5功勞，賜伊百代懇首，佳里e5土地顧在伊圍。這個郭潮春透早騎戰馬，日頭出走到日頭落山，圍一大片e5土地，郭家e5底ti3 to7是按呢來--e5。
	這個郭潮春khia7 ti7壁頂面，taN目睭無teh看人，kan-na顧看面頭前hit liau5太師椅。He椅規隻是白銀作--e5，中央刻一個虎頭，四枝虎腳chhai7-chhai7 ti7 hia。天送--a伸手來soa2，那soa2會tin動。出力ka7 gia5，gia5 be7起--來。M7信大力ka7 hiap8，ma7是死死chhai7 ti7 hia，原來he太師椅四腳釘ti7土腳，beh long3 ma7 long3 be7 phaiN2。Ti7 hia teh想無法--伊，佳哉作賊e5目睭利，才看著四枝虎腳攏有一個假栓（sng）a2，thuh--leh to7開--a。椅gia5--起-來，siaN3-siaN3下面一te3畫花鳥e5 hui5磚，四四正正。磚a2掀--起-來，下面soah一個甕。伸手入去甕a2內sa，冷冷koh teng7-teng7，圓圓koh扁扁，me一me來chin5，雞母oe5，敢是目睭teh作怪？金--e5銀--e5玉--e5珠--e5攏總是！M7信，theh8一te3金--e5嘴--裡咬，那咬會落--去？趕緊甕a2扶--起-來，規甕to7 piaN3 toa3眠床頭e5尿斗a2內面，khin-khin khiang-khiang，tin-tin tiang-tiang，作一下順續規個尿斗a2 mouh--leh走。雄雄去想著，才oat8頭來看hit個郭a2潮春，目睭soah掠伊chin5-chin5看。天送--a講：「失禮，先借用--一-下。」Bi-leh出--來，tu2好phong7著阿婆彩--a，目睭花花，罵伊：「猶m7趕緊去拍火，tiam3 chia mouh這個尿斗a2 beh chhong3啥？！」
	天送--a轉來到厝，茶--a罵伊：「Ah8你別項m7 theh8，連查某人e5尿斗a2也好物！」天送--a無應伊，尿斗藏toa3壁邊to7去睏。想講taN這尿桶e5寶beh去藏toa3 to2位才好？
