	Nga2-Ko (22)
[1]	Sou2-lo5-bun5 si-koa-tiong e5 Nga2-ko.
2)	Goan7 i eng7 i e5 chhui3 lai5 chim goa2,  In-ui7 li2 e5 ai3-cheng5 pi2 chiu2 khah-ho2.
3)	Li2 e5 ko-iu5 phang koh ho2;  Li2 e5 mia5 chhin-chhiuN7 to3--chhut-lai5 e5 ko-iu5;  Sou2-i2 cheng3 cha-bou2-gin2-na2 long2 thiaN3 li2.
4)	Goan7 li2 khan goa2, goan2 chiu7 chau2 lai5 te3 li2;  Ong5 chhoa7 goa2 jip8 i e5 pang5-lai7; Goan2 beh in-ui7 li2 lai5 hoaN-hi2 khoai3-lok8,  Goan2 beh ki3-liam7 li2 e5 ai3-cheng5, iaN5-ke3 ho2 chiu2;  In thiaN3 li2 si7 eng-kai e5.
5)	Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Goa2 si7 ou, iau2-ku2 siN-choe3 ho2,  Chhin-chhiuN7 Ki-tat8 e5 pou3-piN5,  Chhin-chhiuN7 Sou2-lo5-bun5 e5 tiuN3-li5.
6)	M7-thang khoaN3 goa2 li5-a2 ou-sek,  Si7 in-ui7 jit8 phak8 goa2,  Goa2 e5 lau7-bu2 chiah e5 kiaN2 bat siu7-khi3 goa2,  In hou7 goa2 kou3-siu2 phu5-to5-hng5;  Chong2-si7 goa2 ka-ki7 e5 phu5-to5-hng5, goa2 bo5 kou3-siu2.
7)	Goa2 sim sou2-thiaN3--e5 ah, kiu5 li2 ka7 goa2 kong2,  Li2 ti7 sim2-mih8 sou2-chai7 chhi7 iuN5, jit8-tiong-tau3 hou7 in hioh ti7 sim2-mih8 sou2-chai7;  Ti7 li2 tang5-phoaN7 e5 iuN5-kun5 e5 piN-a2,  Goa2 siaN2-su7 chhin-chhiuN7 ta3-bin7 e5 lang5 ah?
8)	Lu2-kai3-tiong te7-it sui2--e5 ah, li2 na7 m7-chai,  Choe3 li2 chhut-khi3, te3 iuN5-kun5 e5 kha-jiah khi3;  Chhi7 li2 e5 soaN-iuN5-a2, ti7 bok8-chia2 e5 pou3-piN5-piN.
9)	Goa2 sou2 thiaN3--e5, goa2 pi2-pheng7 li2,  Chhin-chhiuN7 Hoat-lo2 e5 chhia e5 be2.
10)	Li2 pin3-piN e5 mng5 piN7 chin-sui2,  Li2 e5 am7-kun2 koa3 chin-chu e5 lian7-a2, chin ho2-khoaN3.
