Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh

	“Ti7 khi2-thau5 u7 To7, To7 kap Siong7-te3 saN-kap ti7-teh, To7 chiu7-si7 Siong7-te3.”  Lan2 ai3 tui3 chia lai5 kong2-khi2 Ki-tok e5 seng-gai5.  Ti7 se3-kan bo5 lun7 sim2-mih8 ui2-tai7 e5 lang5, i e5 toan7-ki3, lan2 long2 si7 tui3 i chhut-si3, i chhou chhut-hian7 e5 jit8 lai5 kong2-khi2.  Chong2-si7 lun7 lan2 e5 Chu2 e5 toan7-ki3, lan2 e5 su-siuN2 tioh8 ai3 to3-tng2 siuN7 kau3 ti7 I sou2 siok8 hit e5 eng2-oan2 e5 se3-kai3, chai7 ti7 hit e5 se3-kai3 teh khoaN3, lan2 chit e5, si7 kan-ta ngou2-jian5 e5 su7.  PoaN5-ke3 lan2 sou2 bat chit e5 se3-kai3, poaN5-ke3 cheng3 chhiN-sin5, i2-kip8 but8-chit, khong-kan, si5-kan e5 kai3-han7 goa7, u7 chit8 e5 sit8-chai7 e5 se3-kai3, Eng2-oan2-chia2 e5 se3-kai3, chiu7-si7 Siong7-te3 i2-kip8 cheng3 seng3-sai3 sou2 tiam3 e5, chiu7-si7 lan2 chit e5 se3-kai3 i2-kip8 ki5-thaN--e5 e5 goan5-thau5 e5 se3-kai3 ti7-teh.  Che si7 lan2 e5 sin3-giong2 e5 it-chhe3 sou2 kun-ku3 e5 su7-sit8. Lan2 be7 thang khoaN3-kiN3 hit e5 se3-kai3, lan2 be7 thang chhek-liong7 hit e5 liok8-toe7, hit e5 hai2-hoaN7. Hit e5 ng5-kim siaN5-chhi7 e5 kong-chhai2, be7 bat khap8-tioh8 lan2 e5 bak8-chiu.  Chong2-si7 lan2 sin3 hit e5 se3-kai3 si7 tui3 eng2-oan2 u7 pau-ui5 ti7 lan2 e5 sin-piN, iah8 Hit e5 tui3 hia lai5 e5, u7 ka7 lan2 kong2-khi2 hit sou2-chai7 e5 siau-sit.
	I m7 han7-tiaN7 po3 lan2 chai hit e5 se3-kai3 si7 chit8 e5 bo5 han7-liong7 e5 seng3 e5 se3-kai3, iau2-ku2, kiam2-chhai2 oe7 khah khak-chhiat lai5 kam2-tong7 lan2 choe7-choe7 lang5 e5, chiu7-si7 kong2, hit e5 se3-kai3 si7 chit8 e5 bo5 han7-liong7 e5 chhin-chhiat, iu2-ai3 e5 se3-kai3, ia7 in ti7 hit-peng5 e5 lang5 jiat8-jiat8 teh koan-sim ti7 lan2 chit- peng5 e5 lang5.  Chiau3 Seng3-chheh e5 kian3-kai2, ti7 hit e5 Bo5 khoaN3-kiN3 e5 se3-kai3, u7 kui toa7 tin7 e5 lang5 chhim-chhim teh koan-sim lan2 se3-kan lang5 e5 seng-oah8.  “Lan2 i2-keng u7 choe3 kan-cheng3 e5 lang5 kau3 hiah choe7, chhin-chhiuN7 hun5 ui5 lan2.”  Hit e5 eng2-oan2 e5 se3-kai3, si7 Ia5-sou e5 chou2-ke, sou2-i2 I u7 si5-siong5 kam2-kak chit e5 tai7-chi3.  I u7 po3 lan2 chai thiN-nih8 e5 Pe7, si5-siong5 eng7 thiaN3-thang3 kap ai-siong e5 sim teh khoaN3-kou3 lan2.  I u7 po3 lan2 chai, ti7 toe7-nih8 chit8 e5 choe7-jin5 hoan2-hoe2, chiu7 ti7 thiN-nih8 ui7-tioh8 an2-ne lai5 hoaN-hi2. I u7 po3 lan2 chai, hiah e5 teh chiau3-kou3 toe7-chiuN7 e5 soe3-han3 gin2-na2 e5 thiN-sai3 u7 “siong5-siong5 kiN3 goa2 ti7 thiN-nih8 e5 Pe7 e5 bin7.”  I u7 po3 lan2 chai, A-pek-liap8-han2 ti7 hit e5 Bo5-khoaN3-kiN3 e5 se3-kai3, teh hoaN-hi2 lai5 khoaN3 I e5 jit8 ti7-chia, chhin-chhiuN7 an2-ni, hit e5 se3-kai3 u7 put-chi2 teh koan-sim ti7 lan2.  Ti7 Ia5-sou pian3 iong5-mau7 e5 kou3-su7-tiong, u7 nng7 ui7 Ku7-iok si5-tai7 e5 seng3-tou5, chiu7-si7 Mou5-se, I2-li7-a tui3 hit e5 Bo5 khoaN3-kiN3 e5 se3-kai3 u7 lai5 chih-chiap in e5 Chu2, lai5 kap I kong2-oe7,--- Si7 kong2 sim2-mih8?  Kiam2 si7 kong2-khi2 Hoat-lo2 ong5 kap Ang5-hai2 e5 su7, A-khap ong5 kap Na2-pok8 e5 phu5-to5-hng5 e5 su7, chiu7-si7 in ti7 toe7-chiuN7 sou2 te7-it koan-sim e5 su7 mah?  He2, m7-si7.  In iu5-goan5 u7 tui-jip ti7 hit e5 ui2-tai7 e5 cheng-sin5, chiu7-si7 tui3 hit e5 eng2-oan2 e5 se3-kai3 sou2 teh chu3-i3 lan2--e5 e5 chhin-chhiat e5 liam7-thau5.  “In tam5-lun7 I e5 ke3-si3, chiu7-si7 I ti7 Ia5-lou7-sat-leng2 sou2 beh lek8-ke3 e5.”  Che kiam2 m7-si7 am3-si7 lan2 chai in chhim-chhim sou2 koan-sim e5, chiu7-si7 ti7 hit e5 TiuN3-li5 lai7, in i2-kip8 in e5 toa7 e5 tang5-phoaN7 ti7 toe7-bin7-chiuN7 chin2-kiu3 e5 su7-giap8 tiong sou2 koan-sim e5 mah?
	Chit e5 pi2-kau3-tek, long2 si7 khah kun7-tai7 e5 su7,---chi2-u7 si7 2000 ni5 cheng5 e5 su7.  chong2-si7 Po2-lo5 u7 tui3 I2-hut-sou2 lang5 kong2-khi2, tui3 goan5 khi2-thau5 hit e5 se3-kai3, chiu7 i2-keng u7 chhim-chhim teh koan-sim ti7 lan2, iah8 Ia5-sou lim5-kau3 se3-kan chit e5 ke3-ek8, m7-si7 Siong7-te3 choe3 pat8 hang7 su7 liau2, chiah siuN7-tioh8 e5.  Che chiu7-si7 be7 chhong3-cho7 thiN-toe7 e5 i2-cheng5, tui3 Siong7-te3 e5 thiaN3-thang3, chiu7 i2-keng u7 chit e5 eng2-oan2 e5 ke3-ek8, chiu7-si7 beh hou7 eng2-oan2 e5 Ki-tok lai5 chin2-kiu3 jin5-lui7, lai5 chu7-chip8 toe7-bin7-chiuN7 cheng3 kho2-lin5 e5 kiaN2-ji5, kui ti7 thiN-nih8 e5 Pe7 e5 Seng3-chhiu2.  Siong7-te3 u7 si5-siong5 teh khoaN3-kou3 lan2.
	Ng3-bang7 lan2 chiong che khek-tiau5 ti7 sim--nih8, thang khah oe7 liau2-kai2 Seng3-chheh sou2 ka3-si7 e5 to7-li2, chiu7-si7 kong2, “Jin5-lui7 e5 keng-giam7 tiong, Siong7-te3 tak8 teng2-ho7 e5 khe2-si7, ti7 be7 piau2-hian7 ti7-chia chit e5 u7 khoaN3-kiN3 e5 se3-kai3 e5 i2-cheng5, i2-keng u7 pi7-pan7 ti7-hia hit e5 Bo5 khoaN3-kiN3 e5 se3-kai3.  Be7 hian2-hian7 ti7 chit-peng5 e5 tai7-seng, chiu7 i2-keng ku2-ku2 ti7 hit-peng5 long2 chai hit e5 su7-sit8.”  Tiam3 ti7 hit e5 chhin-chhiat e5 se3-kai3, “Ti7 khi2-thau5 u7 To7, To7 kap Siong7-te3 saN-kap ti7-teh, To7 chiu7-si7 Siong7-te3.”  Ti7 hit e5 hng7-hng7 eng2-oan2 e5 se3-kai3, Siong7-te3 e5 thiaN3-thang3 e5 ke3-ek8 tiong, chiu7 i2-keng u7 pi7-pan7 Siong7-te3 e5 Seng3 KiaN2 hoa3-sin ai3 “beh ui7-tioh8 lan2 cheng3-lang5 i2-kip8 lan2 e5 chin2-kiu3.”
	Sou2-i2 lan2 beh tui-chhe7 lan2 e5 Chu2 e5 seng-oah8, tioh8 ai3 to3-tng2 siuN7 kau3 chin hng7 e5 sou2-chai7, si7 tioh8 ai3 poaN5-ke3 lan2 e5 siong2-siong7 e5 khui3-lat8, sou2 tat8 oe7 kau3 e5 kek8-tiam2, si7 tioh8 ai3 kau3 ti7 Chhong3-se3-ki3 teh kong2-khi2 goan5 khi2-thau5 Siong7-te3 u7 chhong3-cho7 thiN-toe7, hit-si5 koh khi2-khi3 be7 sng3 tit e5 si5, si7 tioh8 ai3 kau3 ti7 Seng3 KiaN2 hoa3-sin, “Hi-lut8 ong5 e5 si5, Ia5-sou u7 chhut-si3 ti7 Iu5-thai3 e5 Pek-li7-heng5,” Hit-si5 koh khi2-khi3 bo5 han7-liong7 e5 si5, chiah oe7 thang tui-chhe7-tioh8 lan2 e5 Chu2 e5 toan7-ki3 e5 khi2-goan5.
	Teng2-bin7 sou2 kong2 chiah-e5, si7 Iok-han7 teh sia2 Ki-tok-toan7 e5 thai3-tou7.
	Goa2 ai3 siau3-liam7-tioh8 tiam3 ti7 I2-hut-sou2 hit e5 sou2 thiaN3 e5 ni5-lau7 e5 kam3-tok, chiu7-si7 “Ia5-sou sou2 thiaN3 e5 hak8-seng Iok-han7, “ tng i be7 si2 e5 tai7-seng, u7 che7-teh giah8-pit lai5 sia2 hit pun2 “Lan2 e5 Chu2 e5 Seng-gai5,” hit-pun2 “It lau7-lang5 e5 ki3-ek e5 Hok-im-toan7.”
	Ia5-sou chai7-se3 saN-ni5 ku2, ti7 Pa-lek-su-theng3 kek8 chhin-bit8 lai5 kap i kau-poe5, ti7 i Iok-han7 e5 ki3-ek tiong, u7 eng2-oan2 e5 Ki-tok, chit e5 khah chhim, giam5-siok e5 su-siong2 ti7-teh, chit e5 eng2-oan2 e5 Ki-tok, chiu7-si7 “tui3 kou2-cha2 i2-lai5 pun2 u7 e5, chiap8-chiap8 tu3-hian7” ti7 se3-kan.  Sou2-i2 Iok-han7 u7 kan-cheng3 kong2, “Ti7 khi2-thau5 u7 To7, To7 kap Siong7-te3 saN-kap ti7-teh. To7 chiu7-si7 Siong7-te3.”  Hit-si5 Iok-han7 u7 siuN7-tioh8 eng2-oan2 e5 Ki-tok ti7 be7 hoa3-sin e5 tai7-seng ku2-ku2 chaiN2-iuN7 u7 teh khoaN3-kou3 chit e5 kho2-lin5 e5 se3-kai3.  Tng chit e5 se3-kai3 be7 bat siuN7-tioh8 I, iau2 kap I li7 hng7-hng7 ti7 hit e5 am3-am3 ke3-khi3 e5 si5, “I i2-keng ti7 se3-kan, se3-kan tui3 I lai5 chhong3-cho7, ia7 se3-kan m7-bat I.”  “Oah8-mia7 ti7 I e5 lai7-bin7; chit e5 oah8-mia7 si7 lang5 e5 kng.”  “U7 chin e5 kng lai5 jip8 se3-kan, teh chio3 ban7-lang5.”
	I2-siong7 sou2 kong2 chiah-e5, long2 si7 o3-biau7 e5 oe7, se3-kan lang5 e5 su-siong2, sit8-chai7 si7 oh-tit liau2-kai2.  Chin ki5-koai3! an2-choaN2 kong2, “Chit e5 Ki-tok put-si5 ti7-chia.  I tiam3 ti7 U2-tiu7 lai7, choe3 U2-tiu7 e5 oah8-mia7.  I tiam3 ti7 lang5 e5 lai7-bin7, choe3 liong5-sim e5 kng.  Sui-jian5 lan2 be7 bat I, iau2-ku2 be7 u7 se3-kan e5 tai7-seng, I chiu7 i2-keng khia7-khi2 ti7 lan2 tiong-kan.”  Che tu2-tu2 si7 chiau3 Au-gu5-tin7 (Augustine) e5 i3-su3, sou2 kong2, Ki-tok-kau3 si7 tui3 khai-pit8 thiN-toe7 e5 si5, chiu7 kap lan2 saN-kap ti7-teh.  Che tu2-tu2 si7 chiau3 Tek-tou-liong5 (Tertullian) e5 sim-su tiong ho2-taN2 lai5 siuN7 kong2, tui3 ban7-se3 i2-lai5 Ki-tok chiu7 pi7-pan7 beh hoa3-sin chiaN5 choe3 lang5.
