	II Liat8-Ong5-Ki3 (12)
[1]	A-hap si2-liau2, Mou5-ap poe7-poan7 I2-sek-liat8.  2). A-hap-sia7 tui3 Sat-ma2-li7-a e5 lau5-teng2 e5 lan5-kan poah8--loh8-lai5, ti3-piN7; chiu7 chhe su3-chia2, ka7 in kong2, Lin2 khi3 mng7 I2-kek-lun5 e5 siong7-te3 Pa-lek8-se-pok, goa2 chit e5 piN7 oe7 ho2 a2-boe7.  3). Chong2-si7 Ia5-ho5-hoa e5 su3-chia2 ka7 The5-su-pi2 lang5 I2-li7-a kong2, Li2 khi2--lai5, chiuN7-khi3 chih Sat-ma2-li7-a ong5 e5 su3-chia2, ka7 in kong2, Lin2 khi3 mng7 I2-kek-lun5 e5 siong7-te3 Pa-lek8-se-pok, si7 in-ui7 I2-sek-liat8 tiong bo5 Siong7-te3 mah?  4). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, Li2 boe7-oe7 koh loh8-khi3 li2 sou2 chiuN7-khi3 e5 bin5-chhng5, tek-khak oe7 si2.  I2-li7-a chiu7 khi3.
	5). Su3-chia2 to3-lai5 kiN3 ong5, ong5 mng7 in kong2, Lin2 ui7 sim2-mih8 to3-lai5?  6). Su3-chia2 in3 i kong2, U7 chit8-lang5 tu2-tioh8 goan2, ka7 goan2 kong2, Khi3 ah, lin2 to3-khi3 kiN3 chhe lin2 e5 ong5, ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 chhe lang5 khi3 mng7 I2-kek-lun5 e5 siong7-te3 Pa-lek8-se-pok, si7 in-ui7 I2-sek-liat8 tiong bo5 Siong7-te3 mah? sou2-i2 li2 boe7 koh loh8-khi3 li2 sou2 chiuN7-khi3 e5 bin5-chhng5, tek-khak oe7 si2.  7). Ong5 mng7 in kong2, ChiuN7-lai5 tu2-tioh8 lin2, ka7 lin2 kong2 chiah e5 oe7 e5, i e5 heng5-chong7 siaN2-khoan2?  8). In3 kong2, I chheng7 u7-mng5 e5 saN, io ha5 phe5-toa3.  Ong5 kong2, che si7 The5-su-pi2 lang5 I2-li7-a.
	9). Ong5 chiu7 chhe ngou2-sip8-hu-tiong2 chhoa7 i hi2 gou7-chap8 lang5 khi3 I2-li7-a hia, I chiuN7-khi3 i hia; khoaN3 ah, I2-li7-a che7 ti7 soaN-teng2.  Ngou2-sip8-hu-tiong2 ka7 i kong2, Siong7-te3 e5 lou5-pok8 ah, ong5 kong2, Li2 tioh8 loh8-lai5.  10). I2-li7-a in3 ngou2-sip8-hu-tiong2 kong2, Goa2 na7 si7 Siong7-te3 e5 lou5-pok8, goan7 he2 tui3 thiN loh8-lai5, sio li2 kap li2 hi2 gou7-chap8 lang5; chiu7 u7 he2 tui3 thiN loh8-lai5 sio i kap i hi2 gou7-chap8 lang5.  11). Ong5 koh chhe chit8 e5 ngou2-sip8-hu-tiong2, chhoa7 i hi2 gou7-chap8 lang5, khi3 I2-li7-a hia; i chiu7 ka7 i kong2, Siong7-te3 e5 lou5-pok8 ah, ong5 kong2, Li2 kin2-kin2 loh8-lai5.  12). I2-li7-a in3 in kong2, Goa2 na7 si7 Siong7-te3 e5 lou5-pok8, goan7 he2 tui3 thiN loh8-lai5, sio li2 kap li2 hi2 gou7-chap8 lang5; chiu7 u7 Siong7-te3 e5 he2 tui3 thiN loh8-lai5, sio i kap i hi2 gou7-chap8 lang5.  13). Ong5 koh chhe te7-saN tui7 e5 ngou2-sip8-hu-tiong2 chhoa7 i hi2 gou7-chap8 lang5; hit e5 te7-saN tui7 e5 ngou2-sip8-hu-tiong2 chiuN7-khi3 kui7 ti7 I2-li7-a e5 bin7-cheng5, khun2-kiu5 i kong2, Siong7-te3 e5 lou5-pok8 ah, kiu5 li2 liah8 goa2 e5 siN3-mia7 kap li2 chi2 gou7-chap8 e5 lou5-pok8 e5 siN3-mia7 choe3 po2-poe3.  14). KhoaN3 ah, i2-keng u7 he2 tui3 thiN loh8-lai5 sio-si2 i2-cheng5 nng7 e5 ngou2-sip8-hu-tiong2, kap i tak8-e5 gou7-chap8 lang5; taN kiu5 li2 khoaN3 goa2 e5 siN3-mia7 choe3 po2-poe3.  15). Ia5-ho5-hoa e5 su3-chia2 ka7 I2-li7-a kong2, Li2 kap i loh8-khi3 m7-bian2 kiaN i.  16). I2-li7-a chiu7 khi2-lai5, kap i loh8-khi3 kiN3 ong5; ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 chhe lang5 khi3 mng7 I2-kek-lun5 e5 siong7-te3 Pa-lek8-se-pok, si7 in-ui7 I2-sek-liat8 tiong bo5 Siong7-te3 hou7 li2 mng7 I e5 oe7 mah? sou2-i2 li2 boe7 koh loh8-lai5 li2 sou2 chiuN7-khi3 e5 bin5-chhng5, tek-khak tioh8 si2.
	17). Ong5 chiu7 si2, chiau3 I2-li7-a sou2 thoan5 Ia5-ho5-hoa e5 oe7; ong5 bo5 kiaN2, Ia5-ho5-lam5 soa3-chiap ui7, ti7 Iu5-tai7 ong5 Iok-sa-hoat e5 kiaN2 Ia5-ho5-lam5 te7-ji7 ni5.  18). A-hap-sia7 ki5-u5 e5 su7, kiam2 bo5 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?

[2]	Ia5-ho5-hoa beh eng7 kng2-le5-hong chiap I2-li7-a chiuN7-thiN e5 si5, I2-li7-a kap I2-li7-sa tui3 Kiat-kah khi3.  2). I2-li7-a ka7 I2-li7-sa kong2, Li2 chhiaN2 tiam3 chia, in-ui7 Ia5-ho5-hoa chhe goa2 khi3 Pek-tek8-li7.  I2-li7-sa kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa, kap li2 e5 oah8-mia7 lai5 chiu3-choa7, goa2 bo5 beh li7-khui li2; nng7-lang5 chiu7 loh8-khi3 Pek-tek8-li7.  3). Ti7 Pek-tek8-li7 hiah e5 sian-ti e5 hak8-seng chhut-lai5 kiN3 I2-li7-sa ka7 i kong2, Ia5-ho5-hoa kin-a2-jit8 beh chhu2 li2 e5 lo2-su li7-khui li2 khi3, li2 chai mah? I kong2, Si7, goa2 chai, lin2 boh8 choe3-siaN.  4). I2-li7-a ka7 i kong2, I2-li7-sa ah, li2 chhiaN2 tiam3 chia, in-ui7 Ia5-ho5-hoa chhe goa2 khi3 Ia5-li7-ko.  I kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa, kap li2 e5 oah8-mia7, lai5 chiu3-choa7, goa2 bo5 beh li7-khui li2.  In chiu7 kau3 Ia5-li7-ko.  5). Ti7 Ia5-li7-ko hiah e5 sian-ti e5 hak8-seng chiu7-kun7 I2-li7-sa, ka7 i kong2, Ia5-ho5-hoa kin-a2-jit8 beh chhu2 li2 e5 lo2-su li7-khui li2 khi3, li2 chai mah? I kong2, Si7, goa2 chai, lin2 boh8 choe3-siaN.  6). I2-li7-a ka7 I2-li7-sa kong2, Li2 chhiaN2 tiam3 chia, in-ui7 Ia5-ho5-hoa chhe goa2 khi3 Iok-tan3.  I2-li7-sa kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa, kap li2 e5 oah8-mia7, lai5 chiu3-choa7, goa2 bo5 beh li7-khui li2.  In nng7-lang5 chiu7 saN-kap khi3.  7). U7 sian-ti e5 hak8-seng gou7-chap8 lang5 khi3, hng7-hng7 khia7 ti7 in e5 tui3-bin7; nng7-lang5 ti7 Iok-tan3 ho5-piN teh khia7.  8). I2-li7-a theh8 i e5 goa7-saN kng2--khi2-lai5, phah hiah e5 chui2, chui2 chiu7 hun siang-peng5; nng7-lang5 kiaN5 ta-toe7 ke3-khi3.  9). Ke3-khi3 liau2, I2-li7-a ka7 I2-li7-sa kong2, Goa2 iau2-be7 siu7-chhu2 li7-khui li2 khi3, goa2 beh ka7 li2 choe3 sim2-mih8? li2 taN tioh8 kiu5.  I2-li7-sa kong2, Kiu5 li2 chiong kam2-tong7 li2 e5 sin5 hou7 goa2 siang-hun7.  10). I2-li7-a kong2, Li2 sou2 kiu5--e5, oh--tit ah; chong2-si7 goa2 siu7-chhu2 li7-khui li2 e5 si5, li2 na7 khoaN3-kiN3 goa2, chiu7 beh tit-tioh8; na7 bo5, chiu7 boe7 tit-tioh8.  11). In teh-kiaN5 teh-kong2, hut-jian5 u7 he2-chhia he2-be2, keh-khui in nng7-lang5; I2-li7-a chiu7 che7 kng2-le5-hong chiuN7-thiN.  12). I2-li7-sa khoaN3-kiN3, chiu7 kio3 kong2, Goa2 e5 pe7 ah, goa2 e5 pe7 ah, I2-sek-liat8 e5 chian3-chhia kap i be2-peng ah.  Au7-lai5 bo5 koh khoaN3-kiN3 i; chiu7 theh8 ka-ki7 e5 saN lai5 thiah choe3 nng7-peng5.
	13). I khioh I2-li7-a ka-lauh8 loh8-lai5 e5 goa7-saN, to3-tng2-khi3 khia7 ti7 Iok-tan3 ho5-piN.  14). I eng7 I2-li7-a ka-lauh8 loh8-lai5 e5 goa7-saN phah chui2, kong2, I2-li7-a e5 Siong7-te3 Ia5-ho5-hoa ti7 toh-loh8? phah chui2 liau2-au7, chui2 chiu7 pun siang-peng5; I2-li7-sa chiu7 ke3-khi3.  15). Sian-ti e5 hak8-seng, tiam3 ti7 Ia5-li7-ko ti7 i e5 tui3-bin7 e5, khoaN3-kiN3 i, chiu7 kong2, Kam2-tong7 I2-li7-a e5 sin5 tiam3 ti7 I2-li7-sa lah; in chiu7 lai5 ngia5-chih i, phak-loh8 ti7 i e5 bin7-cheng5.  16). Ka7 i kong2, Li2 khoaN3 ah, li2 e5 lou5-pok8 chia u7 chong3-su7 gou7-chap8 lang5; kiu5 li2 chun2 in khi3 chhe7 li2 e5 lo2-su; kiaN-liau2 Ia5-ho5-hoa e5 Sin5 leh i, hiat ti7 bou2 e5 soaN, bou2 e5 soaN-kok.  I kong2, M7-thang chhe.  17). In pek i kau3 hou7 i phaiN2-e7, i chiu7 kong2, Lin2 thang chhe i.  In chiu7 chhe gou7-chap8 lang5 khi3, chhe7 saN jit8, ia7 chhe7-bo5.  18). I ti7 Ia5-li7-ko theng3-hau7, in to3-lai5 kau3 i hia; i ka7 in kong2, Goa2 kiam2-bo5 ka7 lin2 kong2, M7-thang khi3 mah?
	19). SiaN5-lai7 e5 peh-siN3 ka7 I2-li7-sa kong2, ChhiaN2 li2 khoaN3 chit e5 siaN5 e5 toe7-tiam2 si7 ho2, chiau3 goa2 e5 chu2 sou2 khoaN3-kiN3--e5; chong2-si7 chui2 phaiN2, ti3-kau3 thou2-toe7 bo5 chhut-san2.  20). I2-li7-sa kong2, Lin2 theh8 chit8 e5 sin e5 pan5, toe2 iam5 lai5 hou7 goa2.  In chiu7 theh8 lai5 hou7 i.  21). I chhut-khi3 kau3 chui2-choaN5, chiong iam5 piaN3 ti7 hit lai7-bin7, kong2, Ia5-ho5-hoa an2-ni kong2, Goa2 i-ho2 chit e5 chui2, bo5 koh tui3 hia u7 si2-bo5, a2-si7 bo5 chhut-san2.  22). Hit e5 chui2 chiu7 i-ho2, kau3 kin-a2-jit8; chiau3 I2-li7-sa sou2 kong2 e5 oe7.
	23). I2-li7-sa tui3 hia chiuN7-khi3 Pek-tek8-li7, chiuN7-lou7 e5 si5, u7 gin2-na2 tui3 siaN5-lai7 chhut-lai5, thi2-chhio3 i, tui3 i kong2, Liu3-hiah8-e5, chiuN7-khi3 ouh, liu3-hiah8-e5, chiuN7-khi3 ouh.  24). I oat8-thau5 khoaN3 in, chiu7 hong7 Ia5-ho5-hoa e5 mia5 chiu3-chou2 in; chiu7 u7 nng7 chiah him5-bu2 tui3 chhiu7-na5-lai7 chhut-lai5, peh-thiah in tiong-kan si3-chap8-ji7 e5 gin2-na2.  25). I tui3-hia chiuN7 Ka-bit8 soaN; koh tui3 hia to3-khi3 Sat-ma2-li7-a.

